English,Arabic,URL
Activation Function,تابع التفعيل,https://aiinarabic.com/glossary/activation-function/
AdaDelta,خوارزمية ملاءمة معدّل التعلُّم (آدا دلتا),https://aiinarabic.com/glossary/adadelta/
AdaGrad,خوارزمية التدرج التكيفي (أدا جراد),https://aiinarabic.com/glossary/adagrad/
Adaptive Learning Rate Algorithms,خوارزميات مُلاءمة معدل التعلُّم,https://aiinarabic.com/glossary/adaptive-learning-rate-algorithms/
Adaptive Moment Estimation Algorithm (Adam),خُوارِزْميَّةُ توقُّعِ المُلاءمةِ اللَّحظِيَّةِ (آدم),https://aiinarabic.com/glossary/adaptive-moment-estimation-algorithm-adam/
Adversarial Learning Strategy,استراتيجيَّةُ التَّعَلُّمِ التَّنافُسيِّ  التَّعَلُّمُ عن طريق خِداعِ النَّمُوذَجِ الذي لدينا من خِلالِ نوعيَّةِ بياناتِ الدَّخلِ.,https://aiinarabic.com/glossary/adversarial-learning-strategy/
Agglomerative Hierarchical,التجميع الهرميّ من الأسفل إلى الأعلى,https://aiinarabic.com/glossary/agglomerative-hierarchical/
Anchor Boxes,صناديقُ الارتكازِ,https://aiinarabic.com/glossary/anchor-boxes/
Anomaly Detection,كشفُ الحالاتِ الشَّاذَّةِ,https://aiinarabic.com/glossary/anomaly-detection/
Artificial Intelligence,الذَّكاءُ الاصطِناعيُّ,https://aiinarabic.com/glossary/artificial-intelligence/
Attention Mechanism,آليَّةُ الاهتمامِ,https://aiinarabic.com/glossary/attention-mechanism/
AutoEncoder,المُرمّز التلقائي,https://aiinarabic.com/glossary/autoencoder/
Autoencoder Transformers,المحوّلات ذات المرمّز التّلقائي,https://aiinarabic.com/glossary/autoencoder-transformers/
Auxiliar Head,الرّأس المُساعد,https://aiinarabic.com/glossary/auxiliar-head/
Auxiliary Loss,الخسارةُ المُساعِدةُ  inception) كما هو الحالُ في شَبَكَة (Softmax تَعاني الشَّبَكَاتُ العمِيقةُ مُشكِلةَ خفضِ/ تناقُصِ المُشتقِّ حتى الانعدام. إحدى طُرُقِ حلِّ هذه المُشكِلةِ هي الاستِعانةُ بمُصنَّفاتٍ مُساعِدةٍ تُوضعُ في مُنتصفِ الشَّبَكَة ولها تابعُ تفعيلٍ، يقومُ كلُّ مُصنَّفٍ من هذه المُصنَّفاتِ بتقليلِ الخسارةِ الخاصَّةِ به التي تُسمَّى الخسارةُ المُساعِدةُ. ويكونُ تابِعُ الخسارةِ الكُلِّيِّ للشَّبَكَةِ الأصلِيَّةِ هو مجموعُ الخسارةِ الأصليَّةِ والخساراتِ المُساعِدةِ.,https://aiinarabic.com/glossary/auxiliary-loss/
Average Pooling,تجميعٌ وفقَ القيمةِ المُتوسِّطةِ,https://aiinarabic.com/glossary/average-polling/
Backpropagation,الانتشارُ الخلفيُّ,https://aiinarabic.com/glossary/backpropagation/
Backward Chaining,التَّسلسلُ الخَلفيّ,https://aiinarabic.com/glossary/backward-chaining/
Bag of Words (BOW),حقيبة الكلمات,https://aiinarabic.com/glossary/bag-of-words-bow-2/
Bagging,التّجميع,https://aiinarabic.com/glossary/bagging/
Batch,الدُّفعَةُ,https://aiinarabic.com/glossary/batch/
Batch Normalization,تقييسُ الدُّفعَةِلا تكونُ قِيَمُ مِيزاتِ البياناتِ المُرادُ استخدامُها في التَّدريبِ - في كثيرٍ من الأحيانِ - ضِمنَ مجالٍ واحدٍ، فمثلًا: قد تمتلِكُ مِيزةُ العُمرِ قِيَمًا ضِمنَ 0-100، وتمتلِكُ مِيزةٌ أُخرى كالرَّاتبِ قِيمًا ضِمنَ مجالٍ بالآلاف. ومن ثَمَّ تُطَبَّقُ عملِيَّةُ تقييسٍ لجميعِ قِيَمِ الدُّفعَةِ الواحدةِ لتكونَ ضِمنَ مجالٍ مُعيَّنٍ، أي حتى تمتلِكَ توزُّعًا واحدًا. وهذا يُحسِّنُ سُرعةَ الشَّبَكَاتِ العُصبُونِيَّةِ وأدائها واستقرارِها.,https://aiinarabic.com/glossary/batch-normalization/
Bayesian Regression,الانحدار الافتراضي/الانحدار البايزي,https://aiinarabic.com/glossary/bayesian-regression/
Beam Search,البحث الشّعاعي,https://aiinarabic.com/glossary/beam-search/
BERT,مُحوّل بيرت,https://aiinarabic.com/glossary/bert/
Bias,الانحياز,https://aiinarabic.com/glossary/bias/
Binary Cross-Entropy,الإنتروبيا المُتقاطِعةُ الثُّنائيَّةُ,https://aiinarabic.com/glossary/binary-cross-entropy/
Bitwise-and,عمليّة الجِّداء المنطقيّ على مُستوى البِت,https://aiinarabic.com/glossary/bitwise-and/
BLEU,معيار تقييم التطابق ثنائي اللغة,https://aiinarabic.com/glossary/bleu/
Boosting,تقّوية,https://aiinarabic.com/glossary/boosting/
Bounding Box,مُرَبَّعُ إحاطةٍ,https://aiinarabic.com/glossary/bounding-box/
Boxplot,المخطّط الصندوقي,https://aiinarabic.com/glossary/boxplot/
Caffe,كافيه,https://aiinarabic.com/glossary/caffe/
Categorical Cross-Entropy,الانتروبيا المتقاطعة الفئويّة,https://aiinarabic.com/glossary/categorical-cross-entropy/
CBOW,حقيبة الكلمات المستمرّة,https://aiinarabic.com/glossary/cbow/
Chain-of-Thought (CoT),سلسلة التّفكير,https://aiinarabic.com/glossary/chain-of-thought-cot/
Chat GPT,شات جي بي تي,https://aiinarabic.com/glossary/chat-gpt/
Classification,تصنيف,https://aiinarabic.com/glossary/classification/
Clean Data,البياناتُ المُنقّاةُ/ تنقِيَةُ البياناتِ,https://aiinarabic.com/glossary/clean-data/
Code,شيفرةٌ برمجيَّةٌ,https://aiinarabic.com/glossary/code/
Colab,مِنصَّةُ كُولاب,https://aiinarabic.com/glossary/colab/
Compound Model Scaling,تحجيم النّموذج,https://aiinarabic.com/glossary/compound-model-scaling/
Confidence,عتبة الدقة,https://aiinarabic.com/glossary/confidence/
Confusion Matrix,مصفوفة الالتباس,https://aiinarabic.com/glossary/confusion-matrix/
Contextual Conversation Prompt,التّلقين السّياقي للمحادثات,https://aiinarabic.com/glossary/contextual-conversation-prompt/
Continuous Quantitative Variable,المتغيّر الكمّي المُستمر,https://aiinarabic.com/glossary/continuous-quantitative-variable/
Contour Filtering,تصفية الحدود,https://aiinarabic.com/glossary/contour-filtering/
Convolution,عملِيَّةُ جِداءِ الطَّيِّ  يُعَرَّفُ جِداءُ الطَّيِّ بأنه التَّكاملُ الذي يُعبِّرُ عن كميةِ التَّداخُلِ لتابعٍ ما عندما يُزاحُ عن تابعٍ آخرَ. وعمليَّةُ جِداءِ الطَّيِّ هي عمليَّةٌ تبديليَّةٌhttp://mathworld.wolfram.com/Convolution.html,https://aiinarabic.com/glossary/convolution/
Convolutional Neural Network (CNN),شَبَكَاتُ الطَّيِّ العُصبُونِيَّةشَبَكَاتُ الطَّيِّ العُصبونِيَّة مأخوذةٌ من عملِيَّةِ الطَّيِّ (راجِع تعريفَ عمليَّةِ جِداءِ الطَّيِّ).,https://aiinarabic.com/glossary/convolutional-neural-network/
Coreference,الإحالة المشتركة,https://aiinarabic.com/glossary/coreference/
Coreference Resolution,القرارُ الجَوهريُّ,https://aiinarabic.com/glossary/coreference-resolution/
Corpus,ديوان نصيّ,https://aiinarabic.com/glossary/corpus/
Covariance Matrix,مصفوفة التّغايُر,https://aiinarabic.com/glossary/covariance-matrix/
Cox Regression,انحدار كوكس,https://aiinarabic.com/glossary/cox-regression/
Cross-Entropy,الإنتروبيا المُتقاطِعةُ  مِقياسٌ مأخوذٌ من عِلمِ نظرِيَّةِ المعلوماتِ لقياسِ الفرقِ بين توَزُّعَينِ احتِمالِيَّينِ لمجموعةٍ من المُتغيِّراتِ أو الأحداثِ، وهو مبنيٌّ على مفهومِ الإنتروبيا (التي تُعرَّفُ بأنها القيمةُ المُتوسِّطةُ لِمقياسِ المعلوماتِ المنقولةِ نتيجةً لإحداثِ حَدثٍ ما من مجموعةٍ محدودة من الأحداثِ المُستقلَّةِ تبادُليًا، تلك الأحداثُ التي لها احتمالاتٌ مُحدَّدةٌ وتُغطِّي كُلَّ فَضاءِ الاحتمالات)، تقيسُ الإنتروبيا المُتقاطِعةُ عُمومًا الإنتروبيا الكُليَّةَ لمجموعةٍ من التوزُّعاتِ الاحتماليَّة.,https://aiinarabic.com/glossary/cross-entropy/
Cross Validation,التّحقُّق المُتقاطع,https://aiinarabic.com/glossary/cross-validation/
CUDA,كودا,https://aiinarabic.com/glossary/cuda/
Data Analysis,تحليل البيانات,https://aiinarabic.com/glossary/data-analysis/
Data Augmentation,تعزيز البيانات,https://aiinarabic.com/glossary/data-augmentation/
Data Pipeline,مسارُ تدفُّقِ البياناتِ,https://aiinarabic.com/glossary/data-pipeline/
Data Visualization,التّمثيل المرئي للبيانات,https://aiinarabic.com/glossary/data-visualization/
Dataframe in Pandas,إطار البيانات في بانداس,https://aiinarabic.com/glossary/dataframe-in-pandas/
Date-Related Features,المزايا المُتعلّقة بالتاريخ,https://aiinarabic.com/glossary/date-related-features/
DBSCAN,Density-Based Spatial Clustering of Applications with Noise خوارزميّة التجميع دي بي سكان,https://aiinarabic.com/glossary/dbscan/
Decision Rules,قواعد القرار,https://aiinarabic.com/glossary/decision-rules/
Decision Tree,شجرة القرار,https://aiinarabic.com/glossary/decision-tree/
Decoder,فاكُّ التّرميز,https://aiinarabic.com/glossary/decoder/
Deep Learning,التَّعَلُّمُ العمِيقُ,https://aiinarabic.com/glossary/deep-learning/
Deep Neural Networks,الشَّبَكَات العُصبُونِيَّة العميقة,https://aiinarabic.com/glossary/deep-neural-networks/
Dense Block,الكتلة الكثيفة,https://aiinarabic.com/glossary/dense-block/
Dense Layer,الطَّبَقةُ الكثيفةُالطَّبَقةُ ذاتُ الاتِّصالِ الكاملِ,https://aiinarabic.com/glossary/dense-layer/
Dense Network,الشبكة الكثيفة/الشبكة ذات الاتصال الكامل,https://aiinarabic.com/glossary/dense-network/
Dense Prediction Transformers (DPT),محوّلات التّنبؤ الكثيف,https://aiinarabic.com/glossary/dense-prediction-transformers-dpt/
Dependency Parsing,الإعرابُ الاعتماديُّ,https://aiinarabic.com/glossary/dependency-parsing/
Depthwise Separable Convolution,الطّي بالعمق المنفصل,https://aiinarabic.com/glossary/depthwise-separable-convolution/
Diffusion Models,نماذج الانتشار,https://aiinarabic.com/glossary/diffusion-models/
Discrete Quantitative Variable,المتغيّر الكمّي المُنفصل,https://aiinarabic.com/glossary/discrete-quantitative-variable/
Divisive Clustering,التجميع الهرميّ من الأعلى إلى الأسفل,https://aiinarabic.com/glossary/divisive-clustering/
Domain Expert,خبيرُ المَجال,https://aiinarabic.com/glossary/domain-expert/
Domain Shift Problem,مُشكِلةُ تغييرِ المجالِ  تظهرُ هذه المشكلةُ عندما تكونُ قاعدةُ بياناتِ التَّدريبِ وقاعدةُ بياناتِ التَّحقُّقِ من مجالينِ مُختلِفينِ، فمثلًا: نقومُ بالتَّدريبِ على الصُّورِ المأخوذةِ من العالَمِ الافتراضيِّ ثُمَّ نقومُ بالتَّحقُّقِ على (بالتَّحَقُّقِ على أم بالتحقُّقِ من؟) الصُّورِ المأخُوذةِ من مجالِ العالَمِ الحقيقيِّ. عادةً ما يكونُ سببُ هذا الاختلافِ هو اختلافَ معامِلاتِ آلاتِ التَّصويرِ في العالَمَين.,https://aiinarabic.com/glossary/domain-shift-problem/
Domain-Specific Features,المزايا الخاصة بمجال التطبيق,https://aiinarabic.com/glossary/domain-specific-features/
Dot Product,الجداء النُّقَطي,https://aiinarabic.com/glossary/dot-product/
Double Cross-Validation,التّحقق المُتقاطع المُزدوج,https://aiinarabic.com/glossary/double-cross-validation/
Downsampling,تصغير الأبعاد,https://aiinarabic.com/glossary/downsampling/
Dropout,تعطيلُ عملِ العُصبُوناتِ,https://aiinarabic.com/glossary/dropout/
Early Stopping,التّوقُّف المُبكّر,https://aiinarabic.com/glossary/early-stopping/
Edge Detection Segmentation,خوارزميّة التجزئة المعتمدة على كشف الحواف,https://aiinarabic.com/glossary/edge-detection-segmentation/
Eigen Face,الوجهُ الخاصُّ/ الوجهُ المُتوسِّطُيُشبِهُ مبدأُ عملهِ مبدأَ عملِ المُتوسِّطِ الحِسابيِّ.,https://aiinarabic.com/glossary/eigen-face/
EigenValues,القيم الذّاتيّة,https://aiinarabic.com/glossary/eigenvalues/
EigenVector,المُتّجهات الذّاتيّة,https://aiinarabic.com/glossary/eigenvector/
Elastic Net Regression,انحدار الشبكة المرنة,https://aiinarabic.com/glossary/elastic-net-regression/
Embedding Layer,طبقةُ التَّضمينِ,https://aiinarabic.com/glossary/embedding-layer/
Emotion Detector,كاشِفُ المَشاعِرِ أو العَواطِفِ,https://aiinarabic.com/glossary/emotion-detector/
Encoder,المُرمّز,https://aiinarabic.com/glossary/encoder/
Encoder-Decoder Attention Layer,طبقة الاهتمام مُرمّز-فاكّ التّرميز,https://aiinarabic.com/glossary/encoder-decoder-attention-layer/
Ensemble,مجمُوعةٌ,https://aiinarabic.com/glossary/ensemble/
Entropy,الانتروبي,https://aiinarabic.com/glossary/entropy/
Epoch,دورةُ تدريبٍ,https://aiinarabic.com/glossary/epoch/
Expanding Window Feature,مزايا النافذة الموسّعة,https://aiinarabic.com/glossary/expanding-window-feature/
Expectation-Maximization (EM) Clustering using Gaussian Mixture Models (GMM),خوارزميّة التجميع بتعظيم القيمة المتوقّعة باستخدام نموذج غاوس المختلط,https://aiinarabic.com/glossary/expectation-maximization-em-clustering-using-gaussian-mixture-models-gmm/
Expert System,النّظامُ الخبير,https://aiinarabic.com/glossary/expert-system/
Experta,مَكتبةُ اكسبيرتا,https://aiinarabic.com/glossary/experta/
Explanation Module,وحدةُ الشّرحِ والتّفسير,https://aiinarabic.com/glossary/explanation-module/
Extended Efficient Layer Aggregation Network (E-ELAN),شبكة تجميع طبقات فعّالة ممتدّة,https://aiinarabic.com/glossary/extended-efficient-layer-aggregation-network-e-elan/
Face Landmarks Estimation,تقدير معالم الوجه,https://aiinarabic.com/glossary/face-landmarks-estimation/
Facts,الحقائق,https://aiinarabic.com/glossary/facts/
False Negative,قيمة التنبُّؤ السلبي الخاطئ,https://aiinarabic.com/glossary/false-negative/
False Positive,قيمة التنبُّؤ الإيجابي الخاطئ,https://aiinarabic.com/glossary/false-positive/
Fast Region-Based Convolutional Neural Network (Fast R-CNN),شَبَكَةُ الطَّيِّ العُصبُونِيَّة المناطِقيَّةِ السَّريعةِ,https://aiinarabic.com/glossary/fast-region-based-convolutional-neural-network-fast-r-cnn/
Faster Region-Based Convolutional Neural Network (Faster R-CNN),شَبَكَةُ الطَّيِّ العُصبُونِيَّة المناطِقيَّةِ الأسرع,https://aiinarabic.com/glossary/faster-region-based-convolutional-neural-network-faster-r-cnn/
Feature Engineering,هندسة المزايا,https://aiinarabic.com/glossary/feature-engineering/
Feature Map,خريطةُ المزايا,https://aiinarabic.com/glossary/feature-map/
Feature Vector,شُعاع المَزايا,https://aiinarabic.com/glossary/feature-vector/
Feedforward Network,شبكة تغذية أماميّة,https://aiinarabic.com/glossary/feedforward-network-2/
Few-Shot Prompting,التّلقين بالقليل من الأمثلة,https://aiinarabic.com/glossary/few-shot-prompting/
Filter,مُرشِّحُ الطَّيِّ  هو التَّابعُ أو المَصفُوفَةُ التي تُستَخدمُ في عمليَّةِ الطَّيِّ مع مَصفُوفةِ الدَّخل. (تجبُ الإشارةُ هنا إلى أن مُرشِّحَ الطَّيِّ مُختلفٌ عن غيرٍه من المُرشِّحات مثلَ مُرشِّحِ كالمان Kalman Filter.وقد تُرجِمَ هنا بمُرشِّحٍ بدلًا من مَصفوفَةِ الطَّيِّ؛ لأن المَصفوفَةَ هي مفهومٌ تجريدِيٌّ لا يدُلُّ على وُجوبِ تنفيذِ عمليَّةِ الطَّيِّ الَّتي يقومُ بها المُرشِّح).,https://aiinarabic.com/glossary/filter/
Filter Banks,مصفُوفَةُ المُرشِّحاتِ,https://aiinarabic.com/glossary/filter-banks/
Fine-tuning,ضَبطٌ دقيقٌ,https://aiinarabic.com/glossary/fine-tuning/
Fisherface,وجهُ فيشر,https://aiinarabic.com/glossary/fisherface/
Flat Shaded,مظلّلة بشكل مسطّح,https://aiinarabic.com/glossary/flat-shaded/
Flatten,تسطيحٌ,https://aiinarabic.com/glossary/flatten/
Forecasting,التنبُّؤ,https://aiinarabic.com/glossary/forecasting/
Foreground Segmentation,تجزئة المقدمة,https://aiinarabic.com/glossary/foreground-segmentation/
Forward Chaining,التَّسلسلُ الأماميّ,https://aiinarabic.com/glossary/forward-chaining/
Framework,إطارُ عملٍ,https://aiinarabic.com/glossary/framework/
Fully Connected Layer,الطَّبَقةُ ذاتُ الاتصالِ الكاملِ,https://aiinarabic.com/glossary/fully-connected-layer/
Fully Convolutional Adaptation Network - FCAN,شَبَكَاتُ المُلاءمة كاملةُ الطَّيِّالأفضل تعبيريَّا: شَبَكَاتُ المُلاءمةِ ذاتُ الطَّيِّ الكامل,https://aiinarabic.com/glossary/fully-convolutional-adaptation-network-fcan/
Gated Recurrent Unit Network GRU,الشَّبَكَةُ العُصبونِيَّة ذاتُ البوَّاباتِ,https://aiinarabic.com/glossary/gated-recurrent-unit-network-gru/
Generalization,التّعميم,https://aiinarabic.com/glossary/generalization/
Generative Pre-trained Transformer,المحوّل التّوليدي المدرّب مسبقًا,https://aiinarabic.com/glossary/generative-pre-trained-transformer/
Geometric Transformations,التّحويلات الهندسيّة,https://aiinarabic.com/glossary/geometric-transformations/
GoogLeNet,شَبَكَةُ جوجل انسبشن,https://aiinarabic.com/glossary/googlenet/
Google's MobileNet,شبكة موبايل-نت من غوغل,https://aiinarabic.com/glossary/googles-mobilenet/
GPT,مُحوّل جي بي تي,https://aiinarabic.com/glossary/gpt-2/
GrabCut Algorithm,خوارزمية غرابكات,https://aiinarabic.com/glossary/grabcut-algorithm/
Grid Search,بحث شَبَكي,https://aiinarabic.com/glossary/grid-search/
Ground-Truth,الحقائِقُ المَرجِعيَّةُ,https://aiinarabic.com/glossary/ground-truth/
Grounding,تحديد موقع مكوّنات التّوصيف في الصّورة,https://aiinarabic.com/glossary/grounding/
Hard Margin,الهامش الصلب,https://aiinarabic.com/glossary/hard-margin/
Heuristic Knowledge,المَعرٍفَةُ الحَدسيّة,https://aiinarabic.com/glossary/heuristic-knowledge/
Hidden State,الحالة المخفيّة,https://aiinarabic.com/glossary/hidden-state/
Hierarchical Attention Network,شَبَكَةُ الاهتِمامِ الهَرميِّ,https://aiinarabic.com/glossary/hierarchical-attention-network/
Hierarchical Deep Learning,التّعلّم العميق الهرميّ,https://aiinarabic.com/glossary/hierarchical-deep-learning/
Histogram Of Oriented Gradient,مخطّط/هستوغرام التدرّج الموجّه,https://aiinarabic.com/glossary/histogram-of-oriented-gradient/
Hyper-Parameter Setting,"ضَبطُ المُعامِلاتِ الأساسيَّةِتُعرَّفُ بأنها المُعامِلاتُ التي تُوضَعُ قِيَمُها قبلَ بدايةِ التَّعَلُّمِ، وهي على عكسِ ""معامِلات الموديل"" model parameter التي تتغيَّرُ أثناءَ عملِيَّةِ التَّعَلُّمِ.",https://aiinarabic.com/glossary/hyper-parameter-setting/
Hyper-Parameter Tuning,تَعييرُ المُعامِلاتِ الأساسِيَّةِ,https://aiinarabic.com/glossary/hyper-parameter-tuning/
Hyper-Parameters,المُعامِلاتِ الأساسيَّةِ,https://aiinarabic.com/glossary/hyper-parameters/
Hyperlane,المستوي الفائق,https://aiinarabic.com/glossary/hyperlane/
Identity Function,التابع الواحدي,https://aiinarabic.com/glossary/identity-function/
Image Annotation,تنصيص الصّور,https://aiinarabic.com/glossary/image-annotation/
Image Captioning,توصيف الصّورة,https://aiinarabic.com/glossary/image-captioning/
Image Recognition,التّعرُّف على الصّور,https://aiinarabic.com/glossary/image-recognition/
Image Segmentation,تجزئة الصّورة,https://aiinarabic.com/glossary/image-segmentation/
Image Segmentation based on Clustering,خوارزمية التجزئة المعتمدة على التجمّعات,https://aiinarabic.com/glossary/image-segmentation-based-on-clustering/
IMDB,مجموعة بيانات مراجعات الأفلام,https://aiinarabic.com/glossary/imdb/
Imitation Learning,التَّعَلُّمُ بالمُحاكاةِ,https://aiinarabic.com/glossary/imitation-learning/
Inception Network,شَبَكَةُ جوجل انسبشن,https://aiinarabic.com/glossary/inception-network/
Inference Engine,مُحرّك الاستدلال,https://aiinarabic.com/glossary/inference-engine/
Information Retrieval (IR),استرجاع المعلومات,https://aiinarabic.com/glossary/information-retrieval-ir/
Inliers,القيم الداخليّة,https://aiinarabic.com/glossary/inliers/
Instance Segmentation,تجزئة المثيل,https://aiinarabic.com/glossary/instance-segmentation/
IRIS Dataset,آيريس (قاعدة بيانات لتصنيف شكل ثلاثة أنواع من الزهور),https://aiinarabic.com/glossary/iris-dataset/
Iterative Algorithms,الخوارزميّات التّكراريّة,https://aiinarabic.com/glossary/iterative-algorithm/
Jupyter Notebook,ورقةُ جوبيتر,https://aiinarabic.com/glossary/jupyter-notebook/
K-Distance,المسافة-k,https://aiinarabic.com/glossary/k-distance/
K-Means Clustering,خوارزميّة التجميع بالمتوسّطات,https://aiinarabic.com/glossary/k-means-clustering/
