%.1f (35mm film),%.1f (film 35mm),%.1f (35mm-Film),%I.1f (فيلم 35مم)
(invalid Unicode),,,(يونيكود غير صحيح)
%f: original filename,%f : nom de fichier original,%f: ursprünglicher Dateiname,‏‪%f‬‏: اسم الملف الأصلي
%n: counter,%n : compteur,%n: Zähler,‏‪%n‬‏: عدّاد
A trash for “%s” couldn’t be found. Do you want to remove this image permanently?,Impossible de trouver une corbeille pour « %s ». Voulez-vous supprimer définitivement cette image ?,Es konnte kein Papierkorb für »%s« gefunden werden. Wollen Sie das Bild unwiderruflich löschen?,تعذّر العثور على مهملات ”%s“. أتريد إزالة هذه الصورة بشكل دائم؟
A value greater than 0 determines the seconds an image stays on screen until the next one is shown automatically. Zero disables the automatic browsing.,"Une valeur supérieure à zéro détermine la durée d’affichage d’une image à l’écran, en secondes, avant de passer automatiquement à l’image suivante. Zéro désactive la navigation automatique.","Ein Wert größer 0 legt die Sekunden fest, die ein Bild angezeigt wird, bevor automatisch auf das nächste weitergeschaltet wird. Null schaltet die automatische Weiterschaltung ab.",أي قيمة أكبر من 0 تحدّد الثّواني الذي تبقاها صورةٌ على الشّاشة حتّى عرض الصّورة التّالية تلقائيًّا. الصّفر يلغى التّصفح التّلقائي.
Activate fullscreen mode with double-click,Passer en mode plein écran avec un double-clic,Vollbildmodus durch Doppelklick aktivieren,نشّط طور ملء الشاشة بالنقر المزدوج
Active plugins,Greffons actifs,Aktivierte Erweiterungen,الملحقات النشِطة
Actual size,Taille réelle,Tatsächliche Größe,الحجم الحقيقي
All files,Tous les fichiers,Alle Dateien,كل الملفّات
Allow zoom greater than 100% initially,Permettre un zoom initial supérieur à 100 %,Anfangsvergrößerung größer als 100% erlauben,اسمح بتقريب أكبر من 100% مبدئيًّا
Aperture,Ouverture,Blende,قيمة الفتحة
Aperture Value:,,,قيمة الفتحة:
"Are you sure you want to move
“%s” to the trash?","Voulez-vous vraiment mettre
« %s » à la corbeille ?","Soll »%s« wirklich
in den Papierkorb verschoben werden?","أتريد فعلًا نقل الصورة ”%s“
إلى المهملات؟"
"Are you sure you want to remove
“%s” permanently?","Voulez-vous vraiment supprimer
« %s » définitivement ?","Soll »%s«
wirklich dauerhaft gelöscht werden?","أتريد فعلًا حذف الصورة ”%s“
نهائيًا؟"
As background,Comme l’arrière-plan,Als Hintergrund,كخلفية
As check pattern,Comme un damier,Als Karo-Muster,كنمط التماس
As custom color:,Couleur personnalisée :,Als benutzerdefinierte Farbe:,كلون مخصص:
As custom color:,Couleur personnalisée :,Als benutzerdefinierte Farbe:,كلون مخصص:
At least two file names are equal.,Au moins deux noms de fichiers sont identiques.,Mindestens zwei Dateinamen sind gleich.,على الأقل هناك ملفان باسم واحد.
Author:,,,المؤلف:
Automatic orientation,Orientation automatique,Automatische Drehung des Bildes,توجه تلقائي
Background,Arrière-plan,Hintergrund,خلفية
Background Color,Couleur d’arrière-plan,Hintergrundfarbe,لون الخلفية
Best fit,Taille idéale,Einpassen,أفضل ملاءمة
Both,Les deux,Beide,كلاهما
Browse and rotate images,Parcourir et pivoter les images,Bilder betrachten und drehen,تصفح و أدر الصور
Browsing Images,Navigation parmi les images,Bilder durchsuchen,تصفح الصور
Bytes:,,,بايتات:
Center:,Centrer :,Zentriert:,مركز:
Camera,Appareil photo,Kamera,كاميرا
Camera Model:,,,طراز الكاميرا:
Changes the visibility of the image gallery pane in the current window,Modifie la visibilité du volet de la galerie d’images dans la fenêtre actuelle,Ändert die Sichtbarkeit der Bildersammlungsleiste des aktuellen Fensters,تغيير رؤية لوح معرض الصور في النافذة الحالية
Choose a folder,Choisissez un dossier,Ordner wählen,اختر مجلّدًا
Close without Saving,Fermer sans enregistrer,Ohne Speichern schließen,أغلق دون حفظ
Close all windows,Fermer toutes les fenêtres,Alle Fenster schließen,أغلق كل النوافذ
Close main window without asking to save changes.,Ferme la fenêtre principale sans demander l’enregistrement des modifications.,Hauptfenster ohne Nachfrage zum Speichern der Änderungen schließen.,أغلق النافذة الرئيسية دون حفظ التغييرات.
Close the current window,Fermer la fenêtre actuelle,Das aktuelle Fenster schließen,أغلق النافذة الحالية
Color for Transparent Areas,Couleur pour les zones transparentes,Farbe für transparente Bereiche,لون المساحات الشفّافة
Copyright:,,,حقوق النشر:
Could not display help for Image Viewer,,,تعذّر عرض مساعدة عارض الصور
Could not load image “%s”.,Impossible de charger l’image « %s ».,Bild »%s« konnte nicht geöffnet werden.,تعذّر تحميل الصورة ’%s‘.
Could not save image “%s”.,Impossible d’enregistrer l’image « %s ».,Bild »%s« konnte nicht gespeichert werden.,تعذّر حفظ الصورة ’%s‘.
Couldn’t access trash.,Impossible d’accéder à la corbeille.,Auf den Papierkorb konnte nicht zugegriffen werden.,تعذّر الوصول إلى المهملات.
Couldn’t allocate memory for loading JPEG file,Impossible d’allouer de la mémoire pour le chargement du fichier JPEG,Speicher zum Laden der JPEG-Datei konnte nicht reserviert werden,تعذّر تخصيص ذاكرة لتحميل ملف JPEG
Couldn’t create temporary file for saving: %s,Impossible de créer un fichier temporaire pour l’enregistrement : %s,Temporäre Datei zum Speichern konnte nicht angelegt werden: %s,تعذّر إنشاء ملف مؤقّت لحفظ: %s
Couldn’t delete file,Impossible de supprimer le fichier,Datei konnte nicht gelöscht werden,تعذر حذف الملف
Couldn’t retrieve image file,Impossible de retrouver le fichier image,Bilddatei konnte nicht geholt werden,تعذر جلب ملف الصورة
Couldn’t retrieve image file information,Impossible de retrouver les informations du fichier image,Dateiinformationen konnten nicht geholt werden,تعذر جلب معلومات ملف الصورة
Date,Date,Datum,التاريخ
Date in statusbar,Date dans la barre d’état,Datum in Statusleiste,التاريخ في شريط الحالة
Date/Time:,,,التّاريخ والوقت:
Delay in seconds until showing the next image,Délai en secondes avant d’afficher l’image suivante,"Verzögerung in Sekunden, bis das nächste Bild angezeigt wird",التّأخير بالثّواني حتّى عرض الصّورة التّالية
Description:,,,الوصف:
Details,Détails,Details,التفاصيل
"Determines how transparency should be indicated. Valid values are CHECKPATTERN, COLOR and NONE. If COLOR is chosen, then the trans-color key determines the color value used.","Détermine la manière dont la transparence doit être indiquée. Les valeurs valides sont CHECKPATTERN, COLOR et NONE. Si COLOR est choisi, alors la clé trans-color détermine la valeur de la couleur utilisée.","Legt fest, wie Transparenz dargestellt werden soll. Zulässige Werte: »CHECKPATTERN«, »COLOR« sowie »NONE«. Falls Sie »COLOR« wählen, legt der »transcolor«-Schlüssel fest, welche Farbe verwendet werden soll.",يحدد كيفيّة الإشارة للشّفافيّة. القيم الممكنة هي CHECKPATTERN و COLOR و NONE. إن اختيرت القيمة COLOR فسيحدد مفتاح transcolor قيمة اللّون المستخدم.
Disable image gallery,Désactiver la galerie d’images,Bildersammlung deaktivieren,عطل معرض الصور
Do not ask again during this session,Ne plus demander pendant cette session,Während der laufenden Sitzung nicht erneut fragen,لا تسأل ثانيا خلال هذه الجلسة
EXIF not supported for this file format.,EXIF n’est pas pris en charge dans ce format de fichier.,EXIF wird für dieses Dateiformat nicht unterstützt.,إكسيف (EXIF) غير مدعوم لهذا النسق من الملفّات.
Expand images to fit screen,Étendre les images pour remplir l’écran,Bild auf Bildschirmgröße bringen,وسع الصور لتلائم الشاشة
East,Est,Ost,شرق
Enlarge the image,Agrandit l’image,Das Bild vergrößern,كبّر الصورة
Enter/Leave fullscreen,Quitter le plein écran,Vollbild ein- oder ausschalten,ادخل أو غادر ملء الشاشة
Error launching System Settings:,Erreur de lancement des paramètres du système :,Fehler beim Aufruf der Systemeinstellungen:,حدث عطل أثناء بدء تفضيلات النظام:
Error on deleting image %s,Erreur lors de la suppression de l’image %s,Fehler beim Löschen von Bild %s,خطأ أثناء حذف الصّورة %s
"Error printing file:
%s","Erreur lors de l’impression du fichier :
%s","Fehler beim Drucken der Datei:
%s","خطأ أثناء طباعة الملف:
%s"
Exposure,Durée d’exposition,Belichtung,زمن التعرض
Exposure Time:,,,زمن التعرض:
Extrapolate Image,Extrapoler l’image,Bild interpolieren,استوفي الصورة
Eye of GNOME,Visionneur d’images,Eye of GNOME,عين جنوم
File Name Preview,Aperçu du nom de fichier,Dateinamen-Vorschau,معاينة أسماء الملفّات
File Path Specifications,Spécifications du chemin,Dateipfad-Angaben,مواصفات مسارات الملفّات
File Size,Taille de fichier,Dateigröße,حجم الملف
File format is unknown or unsupported,Le format de fichier est inconnu ou non pris en charge,Dateiformat ist unbekannt oder wird nicht unterstützt,نمط الملف مجهول أو غير مدعوم
Flash:,,,فلاش:
Focal Length,Distance focale,Brennweite,البعد البؤري
Focal Length:,,,البعد البؤري:
Folder,Dossier,Ordner,المجلد
Folder:,,,المجلد:
Fullscreen,Plein écran,Vollbild,ملء الشّاشة
Fullscreen with double-click,Plein écran sur double-clic,Vollbildmodus durch Doppelklick,املأ الشاشة عند النقر المزدوج
GNOME Image Viewer,,,عارض صور جنوم
GPS Data,Données GPS,Standortdaten (GPS),بيانات GPS
General,Général,Allgemein,عامّ
Go to a random image in the folder,Afficher une image choisie au hasard dans le dossier,Zu einem zufälligen Bild im Ordner gehen,اذهب لصورة عشوائية في المجلد
Go to the first image in the folder,Afficher la première image du dossier,Zum ersten Bild im Ordner gehen,اذهب للصورة الأولى في المجلد
Go to the first image of the gallery,Affiche la première image de la galerie,Zum ersten Bild in der Sammlung gehen,اذهب للصورة الأولى في المعرض
Go to the last image in the folder,Afficher la dernière image du dossier,Zum letzten Bild im Ordner gehen,اذهب للصورة الأخيرة في المجلد
Go to the last image of the gallery,Affiche la dernière image de la galerie,Zum letzten Bild in der Sammlung gehen,اذهب للصورة الأخيرة في المعرض
Go to the next image in the folder,Afficher la prochaine image du dossier,Zum nächsten Bild im Ordner gehen,اذهب للصورة التالية في المجلد
Go to the next image of the gallery,Affiche la prochaine image de la galerie,Zum nächsten Bild in der Sammlung gehen,اذهب للصورة التالية في المعرض
Go to the previous image in the folder,Afficher l’image précédente du dossier,Zum vorherigen Bild im Ordner gehen,اذهب للصّورة السّابقة في المجلد
Go to the previous image of the gallery,Affiche l’image précédente de la galerie,Zum vorherigen Bild in der Sammlung gehen,اذهب للصّورة السّابقة في المعرض
Height:,,,الارتفاع:
Hide,Masquer,Verbergen,أخفِ
Horizontal,Horizontal,Horizontal,أفقيا
ISO,ISO,ISO,أيزو
ISO Speed Rating:,,,ترتيب ISO للسرعة:
"If activated and no image is loaded in the active window, the file chooser will display the user’s pictures folder using the XDG special user directories. If deactivated or the pictures folder has not been set up, it will show the current working directory.","Si activé et qu’il n’y a pas d’image chargée dans la fenêtre principale, le sélecteur de fichiers affiche le dossier des images de l’utilisateur en utilisant les répertoires utilisateurs spéciaux selon la norme XDG. Si désactivé ou si le répertoire des images n’est pas configuré, il affiche le répertoire de travail actuel.","Wenn dieser Schlüssel auf »Wahr« gesetzt ist und kein Bild im aktiven Fenster geladen ist, zeigt die Dateiauswahl den Bilderordner des Benutzers unter Verwendung der speziellen XDG-Benutzerordner. Wenn dieser Schlüssel auf »Falsch« gesetzt ist oder der Bilderordner nicht eingerichtet ist, wird der aktuelle Arbeitsordner angezeigt.",إذا فُعّل ولم تُحمّل أي صورة في النافذة النشطة فسيعرض مخير الملفات مجلد صور المستخدم باستخدام مجلدات XDG الخاصة. إذا عُطّل أو لم يكن مجلد الصور موجودا فسيستخدم المجلد الحالي.
"If activated, Eye of GNOME won’t ask for confirmation when moving images to the trash. It will still ask if any of the files cannot be moved to the trash and would be deleted instead.","Si activé, Visionneur d’images ne demande pas de confirmation lorsque les images sont mises à la corbeille. Il demande toujours si un fichier ne peut être mis à la corbeille et devrait donc être directement supprimé.","Legt fest, ob Eye of GNOME nicht nach Bestätigung fragt, wenn Bilder in den Papierkorb verschoben werden. Es wird aber in jedem Fall nachgefragt, wenn das Bild nicht in den Papierkorb verschoben werden kann und stattdessen gelöscht wird.",إذا فُعّل فلن تسأل «عين جنوم» تأكيد نقل الصور إلى المهملات. لكن ستظل تسأل إذا تعذّر نقل أي ملف إلى المهملات وكان سيُحذف بدلا من هذا.
"If activated, the detailed metadata list in the properties dialog will be moved to its own page in the dialog. This should make the dialog more usable on smaller screens, e.g. as used by netbooks. If disabled, the widget will be embedded on the “Metadata” page.",,,إذا فُعّل ستُنقل قائمة البيانات الفوقية المفصّلة في حوار الخصائص إلى صفحة مستقلة. سيجعل هذا الحوار مناسبا أكثر للشاشات الصغيرة مثل حواسيب النت. إذا عُطّل فستضمن القائمة في صفحة ”البيانات الفوقية“.
"If the transparency key has the value COLOR, then this key determines the color which is used for indicating transparency.","Si la clé transparency a la valeur COLOR, alors cette clé détermine la couleur qui sera utilisée pour indiquer la transparence.","Falls der Transparenzschlüssel den Wert »COLOR« hat, legt dieser Schlüssel fest, welche Farbe zum Anzeigen der Transparenz verwendet werden soll.",إذا كان لمفتاح الشّفافيّة القيمة COLOR، فسيحدد هذا المفتاح اللّون الذي سيستخدم للإشارة إلى الشّفافيّة.
If this is set to FALSE small images will not be stretched to fit into the screen initially.,"Si ceci est défini à FAUX, alors les petites images ne seront pas étirées pour remplir l’écran initialement.","Wenn dieser Wert auf FALSCH gesetzt ist, werden kleine Bilder anfangs nicht vergrößert, um auf den Bildschirm zu passen.","إذا عيّن هذا على أنّه ""خطأ"" فلن تمدّد الصّور الصّغيرة مبدئيًّا لملائمة الشّاشة."
"If you don’t save, all your changes will be lost.","Si vous n’enregistrez pas, toutes vos modifications seront perdues.","Alle Änderungen werden verloren gehen, wenn Sie nicht speichern.",إذا لم تحفظ ستضيع جميع تغييراتك.
"If you don’t save, your changes will be lost.","Si vous n’enregistrez pas, vos modifications seront perdues.","Alle Änderungen werden verloren gehen, wenn Sie nicht speichern.",إذا لم تحفظ ستضيع تغييراتك.
Image,Image,Bild,صورة
Image Data,Données de l’image,Bilddaten,بيانات الصّورة
Image Enhancements,Améliorations de l’image,Bildverbesserungen,تحسينات الصور
Image Properties,Propriétés de l’image,Bildeigenschaften,خصائص الصورة
Image Properties,,,خصائص الصورة
Image Settings,Paramètres de l’image,Bildeinstellungen,إعدادات الصورة
Image Taking Conditions,Conditions de prise de l’image,Aufnahmebedingungen,ظروف أخذ الصّورة
Image View,Vue Image,Bildansicht,عرض الصورة
Image Viewer,,,عارض الصّور
Image Viewer could not determine a supported writable file format based on the filename.,,,لم يتمكن عارض الصور من تعيين نمط صور مدعوم قابل للكتابة من اسم الملف.
Image Zoom,Zoom de l’image,Bildvergrößerung,تقريب الصّورة
Image Gallery,Galerie d’images,Bildersammlung,معرض الصور
Image gallery pane position. Set to 0 for bottom; 1 for left; 2 for top; 3 for right.,Position du volet de la galerie d’images. Définir à 0 pour bas ; 1 pour gauche ; 2 pour haut ; 3 pour droite.,"Die Position der Bildersammlungsleiste. Gültige Werte sind: 0 (unten), 1 (links), 2 (oben), 3 (rechts)",مكان لوح معرض الصور. 0 للأسفل؛ 1 للجهة اليسرى؛ 2 للأعلى؛ 3 للجهة اليمني.
Image loading failed.,Le chargement de l’image a échoué.,Laden des Bildes ist gescheitert.,فشل تحميل الصورة.
Inches,Pouces,Zoll,بوصات
Interpolate Image,Interpoler l’image,Bild interpolieren,استوفي الصورة
Keywords:,,,الكلمات الأساسية:
Leave fullscreen mode,Quitter le mode plein écran,Vollbildmodus verlassen,غادر ملء الشاشة
List of active plugins. It doesn’t contain the “Location” of the active plugins. See the .eog-plugin file for obtaining the “Location” of a given plugin.,Liste des greffons actifs. Elle ne contient pas l’« emplacement » des greffons actifs. Référez-vous au fichier .eog-plugin pour obtenir l’« emplacement » d’un greffon donné.,"Liste aktivierter Erweiterungen. Sie enthält nicht den »Ort« aktiver Erweiterungen. Sehen Sie in der ».eog-plugin«-Datei einer Erweiterung nach, um den »Ort« (»Location«) zu erfahren.",قائمة الملحقات النشطة. لا تحتوي على قيمة ”المكان“ للملحقات النشطة. انظر ملف .eog-plugin لتحصل على ”مكان“ أي ملحق.
Location:,,,المكان:
Loop through the image sequence,Répéter la suite d’images,Endlosschleife durch die Bildabfolge,تّحلّق عبر تتالي الصّور
Maker Note,Note du fabricant,Herstellernotizen,ملحوظة الصانع
Metadata,,,البيانات الإضافية
Metering,Mode de mesure,Messung,نمط القياس
Metering Mode:,,,نمط القياس:
Millimeters,Millimètres,Millimeter,ملي مترات
Move to Trash,Mettre à la corbeille,In den Papierkorb verschieben,انقل إلى المهملات
Name:,,,الاسم:
Next,,,التّالية
No image loaded.,Aucune image chargée.,Kein Bild geöffnet.,لم تحمّل صورة.
No images found in “%s”.,Aucune image trouvée dans « %s ».,In »%s« konnten keine Bilder gefunden werden.,لا توجد صور في ’%s‘.
None,Aucun,Keine,لا شيء
North,Nord,Nord,شمال
Open With,,,افتح باستخدام
Open Folder,Ouvrir un dossier,Ordner öffnen,افتح مجلّدا
Open Image,Ouvrir une image,Bild öffnen,افتح صورة
Open with,,,افتح بـاستخدام
Open an image file,Ouvrir un fichier image,Eine Bilddatei öffnen,افتح ملف صورة
