%.1f (35mm film),%.1f (film 35mm),%.1f (35mm-Film),%I.1f (فيلم 35مم)
"Open in a single window, if multiple windows are open the first one is used","Ouvrir dans une seule fenêtre, si plusieurs fenêtres sont ouvertes, la première est utilisée","In einem einzelnen Fenster öffnen. Wenn mehrere Fenster geöffnet sind, wird das erste verwendet.",يفتح في نافذة فريدة، إن كانت عدة نوافذ مفتوحة فسيستعمل الأولى
Open in fullscreen mode,Ouvrir en mode plein écran,Im Vollbildmodus anzeigen,افتح في نمط ملء الشاشة
Open in slideshow mode,Ouvrir en mode diaporama,Als Diaschau anzeigen,اعرض في نمط عرض الشرائح
Open the application manual,Ouvrir le manuel de cette application,Das Handbuch zu dieser Anwendung öffnen,افتح دليل استخدام التطبيق
Open with Document Viewer,Ouvrir avec Visionneur de documents,Mit Dokumentenbetrachter öffnen,افتح في عارِض المستندات
Opening image “%s”,Ouverture de l’image « %s »,Bild »%s« wird geöffnet,يفتح الصورة ”%s“
Options,Options,Optionen,الخيارات
Other,Autre,Andere,أخرى
Page Setup,Mise en page,Seite einrichten,إعداد الصفحة
Pause or resume the slideshow,Met en pause ou reprend le diaporama,Die Diaschau anhalten oder fortsetzen,ألبث أو استأنف عرض الشرائح
Pause slideshow,Mettre en pause le diaporama,Diaschau unterbrechen,ألبث عرض الشرائح
Picture;Slideshow;Graphics;,Image;Diaporama;Graphiques;Photographie;,Bild;Diaschau;Diashow;Grafik;,صورة;رسوميات;عرض شرائح;
Please try a different file extension like .png or .jpg.,Essayez une extension de fichier différente telle que .png ou .jpg.,Bitte probieren Sie eine andere Dateierweiterung wie .png oder .jpg.,الرجاء اختيار نمط صور مختلف مثل .png أو .jpg.
Plugins,Greffons,Erweiterungen,ملحقات
Position,Position,Position,الموضع
Preferences,Préférences,Einstellungen,التّفضيلات
Preferences,Préférences,Einstellungen,التّفضيلات
Preview,Aperçu avant impression,Vorschau,مُعاينة
Previous,,,السّابقة
Print the current image,Imprimer l’image actuelle,Das gewählte Bild drucken,اطبع الصورة الحالية
Properties,Propriétés,Eigenschaften,خصائص
Properties,Propriétés,Eigenschaften,الخصائص
Reload Image,Recharger l’image,Bild neu laden,أعد تحميل الصّورة
Reload current image,Recharge l’image en cours,Aktuelles Bild neu laden,أعد تحميل الصورة الحالية
Rename from:,Renommer à partir de :,Umbenennen von:,غيّر الاسم من:
Rotate Counterclockwise,Rotation antihoraire,Gegen den Uhrzeigersinn drehen,أدِر عكس عقارب الساعة
Rotate clockwise,Rotation horaire,Im Uhrzeigersinn drehen,أدِر مع عقارب الساعة
Rotate counterclockwise,Rotation antihoraire,Gegen den Uhrzeigersinn drehen,أدِر عكس عقارب الساعة
Rotate the image 90 degrees to the left,Fait pivoter l’image de 90 degrés vers la gauche,Das Bild um 90 Grad nach links drehen,أدِر الصورة 90 درجة لليسار
Rotate the image 90 degrees to the right,Fait pivoter l’image de 90 degrés vers la droite,Das Bild um 90 Grad nach rechts drehen,أدِر الصورة 90 درجة لليمين
Rotation,Rotation,Drehung,الاستدارة
Run “%s --help” to see a full list of available command line options.,Lancez « %s --help » pour voir la liste complète des options disponibles en ligne de commande.,Führen Sie »%s --help« für eine vollständige Liste der verfügbaren Optionen aus.,نفّذ ”%s --help“ لرؤية قائمة كاملة بخيارات سطر الأوامر المتوفرة.
Select the images you want to save:,Sélectionnez les images que vous souhaitez enregistrer :,"Wählen Sie die Bilder, die Sie speichern möchten:",اختر الصور التي تريد حفظها:
Side Pane,Panneau latéral,Seitenleiste,اللوحة الجانبية
Status Bar,Barre d’état,Statusleiste,شريط الحالة
Save As,Enregistrer sous,Speichern unter,احفظ باسم
Save Image,Enregistrer l’image,Bild speichern,احفظ الصّورة
Save As,Enregistrer sous,Speichern unter,احفظ باسم
Save As…,Enregistrer sous…,Speichern unter …,احفظ باسم…
Save changes to image “%s” before closing?,Voulez-vous enregistrer les modifications apportées à l’image « %s » avant de fermer ?,Sollen die Änderungen am Bild »%s« vor dem Schließen gespeichert werden?,أأحفظ التغييرات على الصورة ”%s“ قبل الإغلاق؟
Save the image,Enregistrer l’image,Das Bild speichern,احفظ الصورة
Save the image with a new file name,Enregistrer l’image sous un autre nom,Das Bild unter einem anderen Namen speichern,احفظ الصورة المحددة باسم ملف جديد
Saving image locally…,Enregistrement de l’image en local…,Bild wird lokal gespeichert …,يحفظ الصورة محليا…
Saving image “%s” (%u/%u),Enregistrement de l’image « %s » (%u/%u),Bild »%s« (%u/%u) wird gespeichert,يحفظ الصورة ‏”%s“ ‏(%Iu‏/%Iu)
Scroll wheel zoom,Zoom à la molette de la souris,Vergrößerung per Mausrad,تحجيم بالعجلة
Sequence,Suite,Abfolge,متتالية
Set as Wallpaper,Définir comme papier peint,Als Hintergrund festlegen,اجعلها الخلفية
Set the image as desktop background,Définir l’image comme arrière-plan du bureau,Das Bild als Hintergrundbild festlegen,اجعل الصورة خلفية سطح المكتب
Show,Afficher,Anzeigen,اعرض
Show Containing Folder,Afficher le dossier conteneur,Beinhaltenden Ordner anzeigen,اعرض المجلّد الذي يحوي الملف
Show image properties dialog,,,اعرض حوار خصائص الصورة
Show the application’s version,Afficher la version de l’application,Version der Anwendung anzeigen,أظهر نسخة التطبيق
Show the current image in fullscreen mode,Affiche l’image actuelle en mode plein écran,Das momentane Bild im Vollbildmodus anzeigen,اعرض الصورة الحالية في نمط ملء الشاشة
Show the folder which contains this file in the file manager,Affiche le dossier qui contient ce fichier dans le gestionnaire de fichiers,"Den Ordner, der diese Datei enthält, in der Dateiverwaltung anzeigen",اعرض المجلّد الذي يحوي هذا الملف في مدير الملفات
Show/Hide the image gallery,Afficher/masquer la galerie d’images,Bildersammlung anzeigen/verbergen,أظهر أو أخفِ معرض الصور.
Show/Hide the image gallery pane scroll buttons.,Afficher/masquer les boutons de défilement du volet de la galerie d’images.,Bildlaufknöpfe der Bildersammlungsleiste zeigen/verbergen.,أظهر\أخفِ أزرار لوحة معرض الصور.
Show/Hide the image gallery pane.,Afficher/masquer le volet de la galerie d’images.,Bildersammlungsleiste anzeigen/verbergen.,أظهر\أخفِ لوحة معرض الصور.
Show/Hide the sidebar,Afficher/masquer la barre latérale,Seitenleiste anzeigen/verbergen,أظهِر أو أخفِ الشريط الجانبي
Show/Hide the window side pane.,Afficher/masquer le panneau latéral de la fenêtre.,Seitenleiste anzeigen/verbergen.,أظهر\أخفِ لوح النافذة الجانبي.
Show/Hide the window statusbar.,Afficher/masquer la barre d’état de la fenêtre.,Statusleiste anzeigen/verbergen.,أظهر\أخفِ شريط حالة النّافذة.
Shows the image date in the window statusbar,Affiche la date de l’image dans la barre d’état de la fenêtre,Datum des Bildes in der Statusleiste anzeigen,أظهرالتاريخ في شريط حالة النّافذة
Shrink or enlarge the current image,,,صغّر أو كبّر الصورة الحالية
Shrink the image,Réduit l’image,Das Bild verkleinern,صغّر الصورة
Size,Taille,Größe,المقاس
Slideshow,Diaporama,Diaschau,عرض شرائح
Slideshow,Diaporama,Diaschau,عرض شرائح
Smooth images when zoomed in,Lisser l’image lors du zoom avant,Bild bei Vergrößerung glätten,اجعل الصور ناعمة عند تقريبها
Smooth images when zoomed out,Lisser l’image lors du zoom arrière,Bild bei Verkleinerung glätten,اجعل الصور ناعمة عند تبعيدها
Some of the selected images can’t be moved to the trash and will be removed permanently. Are you sure you want to proceed?,Certaines des images sélectionnées ne peuvent pas être mises à la corbeille et vont être définitivement supprimées. Voulez-vous vraiment continuer ?,"Einige der zu löschenden Bilder können nicht in den Papierkorb verschoben werden und werden daher unwiderruflich gelöscht. Sind Sie sicher, dass Sie fortfahren wollen?",بعض الصورة المختارة لا يمكن نقلها إلى المهملات وستحذف بشكل دائم. أمتأكد أنك تريد المتابعة؟
South,Sud,Süd,جنوب
Start a new instance instead of reusing an existing one,Créer une nouvelle instance plutôt que d’en réutiliser une existante,"Eine neue Instanz starten, anstatt eine vorhandene zu verwenden",ابدأ سيرورة جديدا بدلا من استخدام الموجودة
Start/Stop slideshow,Démarrer/arrêter le diaporama,Diaschau starten oder stoppen,ابدأ أو أوقف عرض شرائح
Supported image files,Fichiers image pris en charge,Unterstützte Bilddateien,ملفات الصور المدعومة
Tag,Étiquette,Attribut,وسم
Taken on,Pris le,Aufgenommen am,أخذت على
Temporary file creation failed.,Impossible de créer le fichier temporaire.,Erzeugung temporärer Datei gescheitert.,فشل إنشاء الملف المؤقّت.
The GNOME image viewer.,,,عارِض صور جنوم.
The given locations contain no images.,Les emplacements indiqués ne contiennent pas d’images.,Der angegebene Ort enthält keine Bilder.,الأمكنة المعطاة لا تحتوي على أية صور.
The image whose printing properties will be set up,L’image dont les propriétés d’impression seront configurées,"Das Bild, dessen Druckoptionen eingestellt werden",الصورّة التي ستعد خصائص طباعتها
"The image “%s” has been modified by an external application.
Would you like to reload it?",,,"عدّل تطبيق خارجي الصورة ”%s“.
أتريد إعادة تحميلها؟"
"The image “%s” has been set as Desktop Background.
Would you like to modify its appearance?",,,"لقد جعلت الصورة ”%s“ خلفية سطح المكتب.
أتريد تغيير مظهرها؟"
The information for the page where the image will be printed,Les informations de la page sur laquelle l’image sera imprimée,Wo soll das Bild auf der Seite gedruckt werden?,معلومات الصفحة حيث ستطبع الصورة
"The multiplier to be applied when using the mouse scroll wheel for zooming. This value defines the zooming step used for each scroll event. For example, 0.05 results in a 5% zoom increment for each scroll event and 1.00 result in a 100% zoom increment.","Le multiplicateur à appliquer lors de l’utilisation de la molette de la souris pour zoomer. Cette valeur définit le pas de zoom utilisé pour chaque évènement de défilement. Par exemple, 0,05 permet un incrément de 5 % du zoom pour chaque évènement de défilement et 1,00 un incrément de 100 % du zoom.","Der anzuwendende Faktor, wenn mit dem Mausrad vergrößert werden soll. Dieser Wert definiert den Vergrößerungsschritt, der bei jedem Weiterschalten des Rades verwendet wird. 0.05 vergrößert die Ansicht des Bildes um 5%, 1.00 um 100%.",قيمة الضعف المطبقة عند استعمال عجلة الفأرة عند التحجيم. هذه القيمة تعرف الخطوة التحجيمية عند كل تدوير. مثلا، 0.05 تؤدي إلى 5% زيادة لكل تدوير، و 1.00 تؤدي إلى 100% زيادة.
"This image contains multiple pages. Image Viewer displays only the first page.
Do you want to open the image with the Document Viewer to see all pages?",,,"تحتوي هذه الصورة على أكثر من صفحة، لكن عارض الصور لن يعرض إلا الصفحة الأولى.
أتريد فتح الصورة في عارض المستندات لرؤية كل الصفحات؟"
"This image contains multiple pages. Image Viewer displays only the first page.
You may want to install the Document Viewer to see all pages.",,,"تحتوي هذه الصورة على أكثر من صفحة، لكن عارض الصور لن يعرض إلا الصفحة الأولى.
تحتاج إلى تثبيت عارض المستندات لرؤية كل الصفحات."
Time,Heure,Zeit,الوقت
To:,En :,Nach:,إلى:
Transformation failed.,La transformation a échoué.,Transformation ist gescheitert.,فشل التحويل.
Transformation on unloaded image.,Transformation impossible sur une image non chargée.,Transformation auf nicht geladenem Bild.,التحويل عند رفع صورة.
Transparency color,Couleur de transparence,Transparenzfarbe,لون الشّفافيّة
Transparency indicator,Indicateur de transparence,Transparenzanzeiger,مبيّن الشّفافيّة
Transparent Parts,Parties transparentes,Transparente Bereiche,الأجزاء الشّفافة
Trash images without asking,Mettre les images à la corbeille sans confirmation,Bilder ohne nachfragen löschen,أرسل الصور إلى المهملات دون سؤال
Type,Type,Typ,النوع
Type:,,,النوع:
Unknown,Inconnu,Unbekannt,مجهول
Use a custom background color,Définir une couleur d’arrière-plan personnalisée,Benutzerdefinierte Hintergrundfarbe verwenden,استخدم لون خلفية مخصص
Value,Valeur,Wert,القيمة
Vertical,Vertical,Vertikal,رأسيا
Viewing a slideshow,Visionnage d’un diaporama en cours,Als Diaschau anzeigen,يعرض شرائح
West,Ouest,West,غرب
Whether the file chooser should show the user’s pictures folder if no images are loaded.,Indique si le sélecteur de fichiers doit afficher le dossier des images de l’utilisateur si aucune image n’est chargée.,"Legt fest, ob die Dateiauswahl den Bilderordner des Benutzers anzeigen soll, wenn keine Bilder geladen sind.",ما إذا كان مخير الملفات سيعرض مجلد صور المستخدم إذا لم تُحمّل أي صور.
Whether the image gallery pane should be resizable.,Indique si le volet de la galerie d’images peut être redimensionné.,"Legt fest, ob die Größe der Bildersammlungsleiste angepasst werden kann.",ما إذا كان شريط معرض الصور قابلا للتحجيم.
Whether the image should be extrapolated on zoom-in. This leads to blurry quality and is somewhat slower than non-extrapolated images.,Indique si l’image doit être extrapolée lors du zoom avant. Cela donne un rendu d’image flou et est plus lent que les images non extrapolées.,"Legt fest, ob das Bild beim Vergrößern interpoliert wird. Dies führt zu einer leicht verschwommenen Bildqualität und ist etwas langsamer als eine nicht interpolierte Darstellung.",فيما إذا يفترض استيفاء الصّورة عند تقريبها أم لا. يؤدي هذا لجودة أفضل لكنه أبطأ من الصّور غير المستوفاة.
Whether the image should be interpolated on zoom-out. This leads to better quality but is somewhat slower than non-interpolated images.,Indique si l’image doit être interpolée lors du zoom arrière. Cela donne une meilleure qualité de rendu mais est plus lent que les images non interpolées.,"Legt fest, ob das Bild beim Verkleinern interpoliert wird. Dies führt zu einer besseren Bildqualität, ist jedoch etwas langsamer als eine nicht interpolierte Darstellung.",فيما إذا يفترض استيفاء الصّورة عند تبعيدها أم لا. يؤدي هذا لجودة أفضل لكنه أبطأ من الصّور غير المستوفاة.
Whether the image should be rotated automatically based on EXIF orientation.,Indique si une image doit être pivotée automatiquement en se basant sur les informations d’orientation EXIF.,"Legt fest, ob das Bild automatisch auf Grund der EXIF-Information gedreht wird.",ما إذا كان يجب لف الصورة تلقائيًا بناء على توجه EXIF.
Whether the metadata list in the properties dialog should have its own page.,,,ما إذا كانت قائمة البيانات الفوقية المفصّلة في صفحة منفصلة.
Whether the scroll wheel should be used for zooming.,Indique si la molette de la souris doit être utilisée pour zoomer.,"Legt fest, ob das Mausrad zum Vergrößern verwendet wird.",ما إذا سيتم استعمال عجلة الفأرة للتقريب أم لا.
Whether the sequence of images should be shown in an endless loop.,Indique si une suite d’images doit être affichée en boucle.,"Legt fest, ob die Bilder in einer Endlosschleife angezeigt werden.",فيما إذا يفترض عرض متتالية الصّور في حلقة لا نهائية.
Width:,,,العرض:
XMP Exif,XMP Exif,XMP-Exif,XMP Exif
XMP IPTC,XMP IPTC,XMP-IPTC,XMP IPTC
XMP Other,XMP autre,XMP-Sonstiges,‏XMP أخرى
XMP Rights Management,XMP gestion des droits,XMP-Rechteverwaltung,إدارة حقوق XMP
You do not have the permissions necessary to save the file.,Vous n’avez pas les permissions nécessaires pour enregistrer le fichier.,Sie haben nicht die notwendigen Schreibrechte zum Speichern der Datei.,لا تملك التصاريح الكافية لحفظ الملف.
Zoom,Zoom,Ansichtsgröße,التقريب
Zoom Out,Zoom arrière,Verkleinern,بعّد
Zoom in,Zoom avant,Vergrößern,قرّب
Zoom multiplier,Multiplicateur du zoom,Vergrößerungsfaktor,مضاعِف التقريب
Zoom out,Zoom arrière,Verkleinern,بعّد
[FILE…],[FICHIER…],[DATEI …],[ملف…]
About Image Viewer,,,عن عارض الصّور
Automatic orientation,Orientation automatique,Automatische Drehung des Bildes,توجه تلقائي
Best Fit,Taille idéale,Einpassen,أفضل ملاءمة
Best fit,Taille idéale,Einpassen,أفضل ملاءمة
Bottom:,Bas :,Unten:,أسفل:
Cancel,Annuler,Abbrechen,ألغِ
Copy,Copier,Kopieren,انسخ
Delete,Supprimer,Löschen,احذف
Destination folder:,Dossier de destination :,Zielordner:,المجلد المقصد:
Filename format:,Format du nom de fichier :,Dateinamen-Format:,صيغة اسم الملف:
First Image,Première image,Erstes Bild,الصّورة الأولى
Height:,Hauteur :,Höhe:,الارتفاع:
Help,Aide,Hilfe,مساعدة
Image Gallery,Galerie d’images,Bildersammlung,معرض الصور
Keyboard Shortcuts,Raccourcis clavier,Tastenkürzel,اختصارات لوحة المفاتيح
Last Image,Dernière image,Letztes Bild,الصّورة الأخيرة
Leave Fullscreen,Quitter le plein écran,Vollbild verlassen,غادر ملء الشاشة
Left:,Gauche :,Links:,يسار:
Loop sequence,Suite en boucle,Endlosschleife,متتالية حلقيّة
Next Image,Image suivante,Nächstes Bild,الصّورة التّالية
Normal Size,Taille normale,Normale Größe,حجم عادي
Open,Ouvrir,Öffnen,افتح
Open Background Preferences,Ouvrir les préférences d’arrière-plan,Hintergrundeinstellungen öffnen,افتح تفضيلات الخلفية
Open…,Ouvrir…,Öffnen …,افتح…
Previous Image,Image précédente,Vorheriges Bild,الصّورة السّابقة
Print…,Imprimer…,Drucken …,اطبع…
Reload,Recharger,Neu laden,أعد التحميل
Replace spaces with underscores,Remplacer les espaces par des soulignés,Leerzeichen durch Unterstriche ersetzen,استبدل الفراغات بشرطة تحتية
Right:,Droite :,Rechts:,يمين:
Rotate Clockwise,Rotation horaire,Im Uhrzeigersinn drehen,استدر مع عقارب الساعة
Save,Enregistrer,Speichern,احفظ
Scaling:,Mise à l’échelle :,Skalierung:,التحجيم:
Start counter at:,Compter à partir de :,Zähler starten bei:,ابدأ العدّاد عند:
Time between images:,Délai entre les images :,Zeit zwischen den Bildern:,المدة بين الصور:
Top:,Haut :,Oben:,أعلى:
Unit:,Unité :,Einheit:,الوحدة:
Width:,Largeur :,Breite:,العرض:
Yes,Oui,Ja,نعم
Zoom In,Zoom avant,Vergrößern,قرّب
as is,inchangé,wie bisher,كما هي