%s %s will be installed after restart. Upgrade installation can take a long time: ensure that you have backed up and that the computer is plugged in.,%s %s sera installé après le redémarrage. L’installation d’une mise à niveau peut prendre beaucoup de temps : vérifiez que vous disposez de sauvegardes et que l’ordinateur est branché sur le secteur.,"%s %s wird nach dem Neustart installiert, was möglicherweise viel Zeit beanspruchen kann. Vergewissern Sie sich, zuvor eine Sicherungskopie des Systems erstellt zu haben und dass eine zuverlässige Stromzufuhr besteht.",ستُثبّت %s %s بعد إعادة التشغيل. قد يستغرق تثبيت الترقية بعض الوقت: تأكد من الحفظ الاحتياطي، و توصيل الحاسوب بمقبس الطاقة.
%s (console),%s (console),%s (Konsole),%s (طرفية)
%s (remote),%s (distant),%s (Entfernt),%s (عن بعد)
%s Connected,,,‏%s مُتصل
%s Connecting,,,‏%s يتّصل
%s Connection Failed,,,فشل اتصال %s
%s Disabled,,,‏%s معطّل
%s Disconnecting,,,‏%s يقطع الاتّصال
%s Hardware Disabled,,,عتاد %s مُعَطَّل
%s Hotspot Active,,,نقطة اتصال %s نشطة
%s Not Connected,,,‏%s غير متّصل
%s Off,,,‏%s مغلق
%s Requires Authentication,,,يتطلب %s استيثاق
%s Unavailable,,,‏%s غير متاح
%s Unmanaged,,,‏%s غير مُدار
%s has been added to your favorites.,,,أُضيف %s إلى مفضلتك.
%s has been removed from your favorites.,,,أُزيل %s من مفضّلتك.
%s has not emitted any errors.,,,لم يصدر %s أي خطأ.
%s is now known as %s,,,غيّر %s اسمه إلى %s
%s wants to inhibit shortcuts,,,يريد %s تعطيل الاختصارات
"(e.g., user or %s)",(par ex. utilisateur ou %s),(z.B. Benutzer oder %s),(مثلا مستخدم أو %s)
(or swipe finger),,,(أو مرر إصبع)
<unknown>,<inconnu>,<Unbekannt>,<غير معروفة>
A password is required to connect to “%s”.,,,كلمة السرّ مطلوبة للاتصال ب‍ ”%s“.
Accessibility,Accessibilité,Barrierefreiheit,الإتاحة
Account Settings,,,إعدادات الحساب
Activation of network connection failed,L’activation de la connexion réseau a échoué,Aktivierung der Netzwerkverbindung ist gescheitert,فشل تفعيل اتصال الشبكة
Activities,Activités,Aktivitäten,الأنشطة
Add to Favorites,,,أضِف إلى المفضّلة
Add world clocks…,,,أضف ساعات عالمية…
Administrator,Administrateur,Systemverwalter,المدير
Airplane Mode On,,,وضع الطائرة مُفعّل
Airplane Mode is On,,,وضع الطائرة مُفعّل
All,,,الكل
All Day,Journée,Ganztägig,طوال اليوم
Allow,Autoriser,Zulassen,اسمح
Allows access to internal debugging and monitoring tools using the Alt-F2 dialog.,Autoriser l’accès aux outils internes de débogage et de surveillance grâce à la boîte de dialogue de lancement d’applications (Alt-F2).,Erlaubt Zugriff auf interne Fehlerdiagnose- und Überwachungswerkzeuge.,السماح بالوصول إلى التنقيح الداخلي ومراقبة الأدوات باستخدام نافذة حوار Alt-F2.
Always on Top,Toujours au premier plan,Immer im Vordergrund,دائما في القمّة
Always on Visible Workspace,Toujours sur l’espace de travail visible,Immer auf der sichtbaren Arbeitsfläche,دائما على مساحة العمل المرئية
App Picker View,,,منظور منتقي التطبيقات
Application defined,,,التطبيقات معرّفة
Application wants to inhibit shortcuts,,,يريد التطبيق تعطيل الاختصارات
Applications,,,التطبيقات
Assign keystroke,Associer une touche,Tastenkombination zuweisen,أسند ضغطة مفتاح
Authenticate,S’authentifier,Anmelden,استوثق
Authentication Required,Authentification nécessaire,Anmeldung erforderlich,الاستيثاق مطلوب
Authentication dialog was dismissed by the user,La fenêtre d’authentification a été écartée par l’utilisateur,Der Dialog zur Anmeldung wurde vom Benutzer geschlossen,أغلق المستخدم مربع الاستيثاق الحِواري
Authentication error,Erreur d’authentification,Anmeldung fehlgeschlagen,خطأ في الاستيثاق
Authentication required by wireless network,,,تتطلب الشبكة اللاسلكية الاستيثاق
Bluetooth,Bluetooth,Bluetooth,بلوتوث
Bluetooth Settings,Paramètres Bluetooth,Bluetooth-Einstellungen,إعدادات بلوتوث
Bounce Keys,Touches rebond,Tastenanschlagfunktion,مفاتيح لها صوت
Brightness,Luminosité,Helligkeit,السطوع
Browse in Software,,,تصفح في «البرمجيات»
Built-in Only,Intégré seulement,Nur eingebaut,المدمجة فقط
Cancel,Annuler,Abbrechen,ألغِ
Change Background…,Modifier l’arrière-plan…,Hintergrund ändern …,غيّر الخلفية…
Choose Session,Choisir une session,Sitzung wählen,أغلق الجلسة
Clear,Effacer,Leeren,امسح
Close,Fermer,Schließen,أغلِق
Command not found,Commande non trouvée,Befehl nicht gefunden,لم يُعثَر على الأمر
Configure GNOME Shell Extensions,Configurer les extensions Shell de GNOME,GNOME-Shell-Erweiterungen einrichten,اضبط امتدادات صدفة جنوم
Connect,Se connecter,Verbinden,اتصل
Connect to Internet,,,اتصل بالإنترنت
Connection failed,Échec de connexion,Verbindung gescheitert,فشل الاتصال
Copy,Copier,Kopieren,انسخ
Copy Error,,,انسخ الخطأ
Could not authorize the Thunderbolt device: %s,Impossible d’autoriser le périphérique Thunderbolt : %s,Das Thunderbolt-Gerät %s konnte nicht legitimiert werden,تعذّر تخويل جهاز ثندربُلت: %s
Could not parse command:,,,تعذّر تحليل الأمر:
DSL authentication,Authentification DSL,DSL-Anmeldung,استيثاق اتصال DSL
Dash,Dash,Dash,الشريط
Deny,Refuser,Ablehnen,ارفض
Deny Access,Refuser l’accès,Zugriff verhindern,ارفض منح الصلاحية
Disable,,,عطّل
Disable Until Tomorrow,,,أوقف حتى الغد
Disable user extensions,Désactiver les extensions utilisateur,Shell-Erweiterungen deaktivieren,عطّل امتدادات المستخدمين
Disabled,Désactivé,Ausgeschaltet,معطّل
Display Settings,Paramètres d’affichage,Anzeigeeinstellungen,إعدادات العرض
Do you want to keep these display settings?,,,أتريد الإبقاء على هذه الإعدادات؟
Done,Terminé,Erledigt,تم
Download and install “%s” from extensions.gnome.org?,Télécharger et installer « %s » à partir de extensions.gnome.org ?,»%s« von extensions.gnome.org herunterladen und installieren?,هل تريد تنزيل و تثبيت ”%s“ من extensions.gnome.org؟
Downloading,Téléchargement,Herunterladen,ينزّل
Edit…,Édition…,Bearbeiten …,حرّر…
Enable,,,فعّل
Enable internal tools useful for developers and testers from Alt-F2,Activer les outils internes pour les développeurs et les testeurs depuis Alt-F2,Interne Werkzeuge für Entwickler und Tester mit Alt+F2 einschalten,تمكين الأدوات الداخلية المفيدة للمطورين والمختبرين من Alt-F2
Enabled,Activé,Eingeschaltet,مفعّل
Enter a Command,,,اكتب أمرًا
Error,Erreur,Fehler,خطأ
Estimating…,,,يَحسِب…
Evolution Calendar,,,تقويم إيفُليوشِن
Execution of “%s” failed:,Exécution de « %s » impossible :,Ausführung von »%s« ist gescheitert:,فشل تنفيذ ”%s“:‏
"Extensions can be installed through Software or <a href=""https://extensions.gnome.org"">extensions.gnome.org</a>.",,,"يمكن تثبيت الامتدادات من تطبيق «البرمجيات» أو من <a href=""https://extensions.gnome.org"">extensions.gnome.org</a>"
External Only,Externe seulement,Nur extern,الخارجية فقط
External drive connected,Disque externe connecté,Externes Laufwerk verbunden,وُصّل قرص خارجي
External drive disconnected,Disque externe déconnecté,Externes Laufwerk getrennt,فُصل القرص الخارجي
Failed to launch “%s”,Impossible de lancer « %s »,»%s« konnte nicht gestartet werden,فشل تشغيل ”%s“
Firmware Missing For %s,,,برمجيات %s المغروسة (Firmware) غير متاحة
Focus the active notification,Donner le focus à la notification active,Auf aktive Benachrichtigungen ausrichten,ركّز على التنبيه النشط
Force Quit,Forcer à quitter,Beenden erzwingen,أجبر الإنهاء
Frequent,,,شائعة
Frequently used applications will appear here,,,التطبيقات شائعة الاستخدام ستظهر هنا
Fully Charged,,,مشحونة بالكامل
GNOME Shell,Shell de GNOME,GNOME-Shell,صدفة جنوم
GNOME needs to lock the screen,GNOME a besoin de verrouiller l’écran,GNOME muss den Bildschirm sperren,تحتاج جنوم إلى إيصاد الشاشة
Give %s access to your location?,,,أتريد إعطاء %s صلاحية معرفة مكانك؟
Go online for weather information,,,اتصل بالإنترنت لمعلومات الطقس
Grant Access,Accorder l’accès,Zugriff gewähren,امنح الصلاحية
Headphones,Casque audio,Kopfhörer,سماعات أذن
Headset,Micro-casque,Headset,سماعة رأس
Hide Errors,Masquer les erreurs,Fehler verbergen,أخفِ الأخطاء
Hide Text,Masquer le texte,Text verbergen,أخفِ النص
High Contrast,Contraste élevé,Hoher Kontrast,تباين عال
History for command (Alt-F2) dialog,Historique de la boîte de dialogue des commandes (Alt-F2),Verlauf des Befehlsdialogs (Alt+F2),التأريخ لنافذة حوار الأمر (Alt-F2)
History for the looking glass dialog,Historique de la boîte de dialogue d’inspection,Chronik des Dialogs »looking glass«,التأريخ لنافذة المرآة
Homepage,Site web,Homepage,الصفحة الرئيسية
Hotspot Login,Identification du point d’accès,Hotspot-Anmeldung,ولوج نقطة البث
Identity:,,,التعريف:
Install,Installer,Installieren,ثبت
Install &amp; Power Off,,,ثبّت ثم أطفئ
Install Updates & Power Off,Installer les mises à jour et éteindre,Aktualisierungen installieren und ausschalten,ثبّت التحديثات ثم أطفئ
Install pending software updates,Installer les mises à jour logicielles en attente,Ausstehende Softwareaktualisierungen installieren,ثبّت تحديثات البرمجيات المعلّقة
Join Displays,Joindre écrans,Bildschirme verketten,ضم الشاشات
Just now,À l’instant,Gerade eben,الآن
Keep Changes,Conserver les modifications,Änderungen beibehalten,أبق على التغييرات
Key:,,,المفتاح:
Keybinding to focus the active notification,Combinaison de touches pour donner le focus à la notification active,Tastenkombination zur Ausrichtung auf die aktiven Benachrichtigungen,اختصار التركيز على التنبيه النشط
Keybinding to focus the active notification.,Combinaison de touches pour donner le focus à la notification active.,Tastenkombination zur Ausrichtung auf die aktiven Benachrichtigungen.,اختصار التركيز على التنبيه النشط.
Keybinding to open the Activities Overview.,Combinaison de touches pour ouvrir la vue d’ensemble des activités.,Tastenkombination zum Öffnen der »Aktivitäten«-Übersicht.,اختصار فتح النظرة العامة للأنشطة
Keybinding to open the application menu,,,اختصار فتح قائمة التطبيقات
Keybinding to open the application menu.,,,اختصار فتح قائمة التطبيقات.
Keybinding to open the overview,Combinaison de touches pour ouvrir la vue d’ensemble,Tastenkombination zum Öffnen der Übersicht,اختصار فتح النظرة العامة
Keybinding to open the “Show Applications” view,Combinaison de touches pour ouvrir la vue « Afficher les applications »,Tastenkombination zum Öffnen der »Anwendungen anzeigen«-Ansicht,اختصار منظور ”اعرض التطبيقات“
Keybinding to open the “Show Applications” view of the Activities Overview.,Combinaison de touches pour ouvrir la vue « Afficher les applications » de la vue d’ensemble des activités.,Tastenkombination zum Öffnen der »Anwendungen anzeigen«-Ansicht der Aktivitätenübersicht.,اختصار منظور ”اعرض التطبيقات“ في النظرة العامة للتطبيقات.
Keybinding to toggle the visibility of the notification list,Combinaison de touches pour inverser la visibilité de la liste des notifications,Tastenkombination zum Umschalten der Sichtbarkeit der Benachrichtigungsliste,اختصار تبديل حالة ظهور قائمة التنبيهات
Keybinding to toggle the visibility of the notification list.,Combinaison de touches pour inverser la visibilité de la liste des notifications.,Tastenkombination zum Umschalten der Sichtbarkeit der Benachrichtigungsliste.,اختصار تبديل حالة ظهور قائمة التنبيهات.
Keyboard,Clavier,Tastatur,لوحة المفاتيح
Large Text,Grand texte,Große Schrift,نص كبير
Launch using Dedicated Graphics Card,,,شغل باستخدام بطاقة الرسوميات المنفصلة
Leave Off,Laisser éteint,Ausgeschaltet lassen,اتركه معطّلا
Leave On,Laisser activé,Eingeschaltet lassen,اتركه مفعّلا
List possible modes,Lister les modes possibles,Die möglichen Modi auflisten,اسرد كل الأطوار الممكنة
Loading…,Chargement…,Wird geladen …,يحمّل…
Location Disabled,,,التموضع غير مفعّل
Location Enabled,,,التموضع مفعّل
Location In Use,,,التموضع مستخدم
Location access can be changed at any time from the privacy settings.,,,يمكن تغيير صلاحيات الوصول لمكانك في أي وقت من إعدادات الخصوصية.
Lock,,,أوصِد
Lock Orientation,,,أوصد الاتجاه
Lock Screen,Verrouiller l’écran,Bildschirm sperren,أوصد الشاشة
Lock was blocked by an application,,,منع تطبيق الإيصاد
Log Out,Fermer la session,Abmelden,اخرج
Log Out %s,Fermer la session de %s,%s abmelden,خروج %s
Log in as another user,Se connecter en tant qu’autre utilisateur,Als anderer Benutzer anmelden,لِج كمستخدم آخر
Login Window,Fenêtre de connexion,Anmeldefenster,نافذة الولوج
Maximize,Maximiser,Maximieren,كبّر
Microphone,Microphone,Mikrofon,ميكروفون
Minimize,,,صغّر
Mirror,Cloner,Spiegeln,طابق
Mobile Broadband Settings,Paramètres connexion mobile,Einstellungen der mobilen Breitbandverbindung,إعدادات شبكة الهاتف المحمول
Mobile broadband network password,,,كلمة سرّ شبكة الهاتف المحمول
Mode used by GDM for login screen,Mode utilisé par GDM pour l’écran de connexion,Der durch GDM im Anmeldefenster verwendete Modus,الوضع الذي يستخدمه مدير ولوج جنوم لشاشة الولوج
Mouse Keys,Touches de la souris,Tastaturmaus,مفاتيح الفأرة
Move,Déplacer,Verschieben,انقل
Move Titlebar Onscreen,,,انقل شريط العنوان على الشاشة
Move to Monitor Down,Déplacer vers l’écran du bas,Auf den Bildschirm nach unten verschieben,انقل للشاشة الأسفل
Move to Monitor Left,Déplacer vers l’écran de gauche,Auf den Bildschirm nach links verschieben,انقل للشاشة اليسرى
Move to Monitor Right,Déplacer vers l’écran de droite,Auf den Bildschirm nach rechts verschieben,انقل للشاشة اليمنى
Move to Monitor Up,Déplacer vers l’écran du haut,Auf den Bildschirm nach oben verschieben,انقل للشاشة الأعلى
Move to Workspace Down,Déplacer vers l’espace de travail inférieur,Eine Arbeitsfläche nach unten verschieben,انقل لمساحة العمل لأسفل
Move to Workspace Left,Déplacer vers l’espace de travail de gauche,Eine Arbeitsfläche nach links verschieben,انقل لمساحة العمل على اليسار
Move to Workspace Right,Déplacer vers l’espace de travail de droite,Eine Arbeitsfläche nach rechts verschieben,انقل لمساحة العمل على اليمين
Move to Workspace Up,Déplacer vers l’espace de travail supérieur,Eine Arbeitsfläche nach oben verschieben,انقل لمساحة العمل لأعلى
Network Login,Identification réseau,Netzwerkanmeldung,ولوج الشّبكة
Network Manager,,,مدير الشبكة
Network Settings,,,إعدادات الشّبكة
Network name:,,,اسم الشبكة:
New Window,Nouvelle fenêtre,Neues Fenster,نافذة جديدة
New device has been detected and needs to be authorized by an administrator.,,,اكتُشف جهاز جديد وعلى مدير النظام تخويله.
