%s %s Now Available,,,باتت %s %s متوفرة
No sharing of social network usernames or email addresses,,,لا مشاركة لأسماء حسابات شبكات التواصل أو عناوين البريد
No sharing of user information with 3rd parties,,,لا مشاركة لمعلومات المستخدم مع أطراف ثالثة
No update description available.,Aucune description de la mise à jour n’a été fournie.,Es stehen keine Details zur Aktualisierung bereit.,لا وصف متوفّر للتّحديث.
No updates have been installed on this system.,,,لا تحديثات منصّبة في النظام
No visible dead human remains,,,لا توجد رفات بشرية ميتة
No way to chat with other users,,,لا إمكانية للدردشة مع مستخدمين آخرين
No way to talk with other users,,,لا إمكانية للحديث مع مستخدمين آخرين
Non-free applications show a warning dialog before install,Les applications non libres affichent un avertissement avant installation,"Unfreie Anwendungen zeigen einen Warnhinweis, bevor sie installiert werden können",تعرض التطبيقات غير الحرة تحذيرا قبل تنصيبها
Not Now,Pas maintenant,Jetzt nicht,ليس الآن
Not enough disk space — free up some space and try again,,,لم تبق مساحة حرة في القرص. من فضلك أفرغ بعض المساحة وحاول مجددا.
OS Updates,,,تحديثات لنظام التّشغيل
OS Upgrade,,,تحديثات لنظام التّشغيل
OS updates are now installed,,,نصّبت تحديثات نظام التشغيل
Offer upgrades for pre-releases,Propose des mises à niveau pour les versions à l’essai,Systemaktualisierungen für Vorab-Veröffentlichungen anbieten,يوفّر ترقيات لنسخ ما قبل الإصدار
"Once reported, a review will be hidden until it has been checked by an administrator.","Une fois envoyée, l’appréciation sera masquée jusqu’à ce que celle-ci ait été vérifiée par un administrateur.","Sobald eine Rezension gemeldet wurde, wird sie solange verdeckt bleiben, bis sie von einem Administrator geprüft worden ist.",ما إن تفعل ذلك، سيُخفى التقييم حتى يتحقق منه مدير.
One week ago,,,منذ أسبوع
Only use software repositories that you trust.,N’utilisez que les dépôts de logiciels auxquelles vous faites confiance.,"Verwenden Sie nur Softwarequellen, denen Sie vertrauen.",استخدم مستودعات البرمجيّات التي تثق بها فقط.
Open AppStream File,,,افتح ملف AppStream
Open a local package file,Ouvrir le fichier d’un paquet local,Ein lokales Paket öffnen,افتح ملفّ حزمة محليّة
Operating System Updates Unavailable,,,تحديثات نظام التشغيل غير متاحة
Other,Autres,Andere,أخرى
Overtly sexualized human characters,,,شخصيات بشرية جنسية بشكل علني
Overview page,Page d’aperçu,Übersichtsseite,صفحة النّظرة العامّة
Overview panel,Panneau de vue d’ensemble,Übersichtsseite,لوحة النّظرة العامّة
PIN,,,الرمز
PKGNAME,NOMDEPAQUET,PAKETNAME,اسمالحزمة
Password,,,كلمة السر
Pending,En attente,Ausstehend,ينتظر
Pending installation…,Installation en attente…,Ausstehende Installation …,على وشك التنصيب…
Pending update…,Mise à jour en attente…,Ausstehende Aktualisierung …,على وشك التّحديث…
Photography,Photographie,Fotografie,التّصوير
Please choose a star rating,Veuillez choisir une appréciation,Bitte wählen Sie eine Sternchenbewertung,من فضلك اختر نجمة تقييمية
Please enter a number from 1 to %u:,,,رجاء أدخل رقما من ١ إلى %u:
Please take more time writing the review,Veuillez consacrer plus de temps à la rédaction de l’appréciation,Nehmen Sie sich bitte etwas mehr Zeit zum Schreiben der Rezension,من فضلك خُذ وقتك في كتابة المراجعة
Politics,Politique,Politik,السياسة
Post Review,,,نشر مراجعة
Prefer local file sources to AppStream,Préférer les sources des fichiers locaux à AppStream,Lokale Quelldateien dem AppStream vorziehen,فضّل مصادر الملفّات المحليّة على AppStream
Prepare %s,Préparation de %s,%s vorbereiten,حضّر %s
Product placement,,,إشهار منتجات
Productivity,,,الإنتاجية
Prolonged nudity,,,العري لفترة طويلة
Proprietary,Propriétaire,Proprietär,محتكرة
Proprietary Software,,,برمجية محتكرة
Provocative references or depictions,,,تلميحات استفزازية
Public domain,,,ملكية عامة
Purchase,,,اشترِ
Quit the running instance,Quitter la session en cours,Die laufende Instanz beenden,أنهِ السيرورة الجارية
Rape or other violent sexual behavior,,,اغتصاب أو سلوك جنسي عنيف
Rating,,,التقييم
Remove shortcut,,,أزل الاختصار
Realistic bloodshed,,,إراقة الدماء حقيقة
Recent Releases,,,الإصدارات الحديثة
Recently installed updates are available to review,Les mises à jour récemment installées sont maintenant consultables,Kürzlich installierte Aktualisierungen stehen für Bewertungen zur Verfügung,التطبيقات المنصبة حديثًا متاحة للمراجعة
Recommended Audio & Video Applications,,,التّطبيقات الصّوتيّة والمرئية المُزكّاة
Recommended Games,,,الألعاب المُزكّاة
Recommended Graphics Applications,,,التّطبيقات الرّسوميّة المُزكّاة
Recommended Productivity Applications,,,التّطبيقات الإنتاجيّة المُزكّاة
Reference,,,المراجع
References to alcoholic beverages,,,إشارات لمشروبات كحولية
References to illicit drugs,,,إشارات لمخدرات غير مشروعة
References to tobacco products,,,إشارات منتجات التبغ
Release Activity,,,نشاط الإصدارات
Removals,Suppressions,Entfernungen,المزال
Remove,Supprimer,Entfernen,أزل
Remove “%s”?,,,أتريد إزالة ”%s“؟
Removed,,,مُزال
Remove…,Supprimer…,Entfernen …,أزل...
Removing,Suppression en cours,Entfernen,يزيل
Removing…,Suppression en cours…,Wird entfernt …,يزيل…
Report,,,أبلغ
Report Review?,Signaler l’appréciation ?,Rezension melden?,أأبلغ عن المراجعة؟
Report…,Signaler…,Melden …,أبلغ...
Requires Restart,Redémarrage nécessaire,Neustart erforderlich,يتطلب إعادة التشغيل
Restart,Redémarrer,Neustart,أعد التشغيل
Restart & Install,,,أعد التشغيل ونصّب
Restart & Update,,,أعد التشغيل و حدّث
Restart & Install,,,أعد التشغيل ونصّب
Restart Now,,,أعِد التشغيل الآن
Review,Consulter,Ansehen,راجع
Reviews,Évaluations,Rezensionen,المراجعات
Reviews with karma less than this number will not be shown.,Les appréciations dont le score est inférieur à cette valeur seront masquées.,Rezensionen mit einem Karma unterhalb der angegebenen Punktezahl werden nicht angezeigt.,التقييمات ذات نقاط السلوك الأقل من هذا العدد لن تظهر.
Robotics,Robotique,Robotik,الروبوتات
Role Playing,Jeux de rôle,Rollenspiele,لعب الأدوار
SEARCH,RECHERCHER,SUCHE,البحث
Sandboxed,,,معزولة
Scanning,Scan,Scannen,المسح الضوئي
Scantily clad human characters,,,يكتنفه الشخصيات البشرية
Screenshot,Capture d’écran,Bildschirmfoto,لقطة شاشة
Screenshot not available,Capture d’écran indisponible,Bildschirmfoto nicht verfügbar,لقطة الشّاشة غير متوفّرة
Screenshot not found,Capture d’écran introuvable,Bildschirmfoto nicht gefunden,لم يُعثر على لقطة شاشة
Screenshot not valid,Capture d’écran non valide,Bildschirmfoto nicht gültig,لقطة الشّاشة غير صالحة
Screenshot size not found,Taille de capture d’écran introuvable,Bildschirmfotogröße nicht gefunden,لم يُعثر على حجم لقطة شاشة
Search,Rechercher,Suchen,ابحث
Search for applications,Rechercher des applications,Nach Anwendungen suchen,ابحث عن تطبيقات
Search page,Page de recherche,Suchseite,صفحة البحث
Security Updates Pending,,,هناك تحديثات أمنية منتظرة
Select,,,حدّد
Select All,,,حدّد الكلّ
Select None,,,ألغِ التّحديد
Selected add-ons will be installed with the application.,,,الإضافات المحدّدة ستُثبَّت مع البرمجيّة.
Setting up updates…,,,يُعدّ التّحديثات...
Sexual references or depictions,,,إشارات أو تصوير للجنس
Sharing diagnostic data that does not let others identify the user,,,مشاركة بيانات التشخيص التي لا تسمح للآخرين بتحديد المستخدم
Sharing information that lets others identify the user,,,معلومات المستخدم تُشارك مع أطراف ثالثة
Sharing physical location to other users,,,مشاركة الموقع الفيزيائي مع بقية المستخدمين
Sharing social network usernames or email addresses,,,مشاركة أسماء حسابات شبكات التواصل أو عناوين البريد
Shell Extensions,,,امتدادات الصدفة
Show,,,اعرض
Show Details,Afficher les détails,Details anzeigen,اعرض التّفاصيل
Show application details (using application ID),Afficher les détails de l’application (à partir de son identifiant),Details zur Anwendung zeigen (mit der Kennung der Anwendung),اعرض تفاصيل التّطبيق (باستخدام معرّفه)
Show application details (using package name),Afficher les détails de l’application (à partir de son nom de paquet),Details zur Anwendung zeigen (mit Hilfe des Paketnamens),اعرض تفاصيل التّطبيق (باستخدام اسم الحزمة)
Show profiling information for the service,,,اعرض معلومات التّعرفة للخدمة
Show some UI elements informing the user that an app is non-free,Affiche quelques éléments d’interface montrant à l’utilisateur qu’une application est non libre,"Elemente der grafischen Oberfläche anzeigen, die den Benutzer auf den unfreien Status einer Anwendung hinweisen",اعرض عناصر في الواجهة الرسومية تُخبر المستخدم بأن التطبيق غير حر
Show star ratings next to applications,Afficher les notes à côté des applications,Sternchenbewertungen neben den Anwendungen anzeigen,اعرض النجوم التقيمية بجانب التطبيقات
Show the folder management UI,,,اعرض واجهة إدارة المجلدات
Show the prompt to install nonfree software repositories,,,اعرض محثًا لتنصيب مصادر البرمجيات غير الحرة
Show verbose debugging information,,,اعرض معلومات تنقيح مطنبة
Show version number,Afficher le numéro de version,Versionsnummer anzeigen,اعرض رقم الإصدارة
Sign in automatically next time,,,لِجني تلقائيا المرة القادمة
Six days ago,,,منذ ستة أيّام
Slapstick humor,,,فكاهة تهريجية
Software,Logiciels,Software,برمجيّات
Software Install,Installation de l’application,Software-Installation,تنصيب البرمجيّات
Software Repositories,Dépôts de logiciels,Softwarequellen,مستودعات البرمجيات
Software Repository Identified,Dépôt de logiciels identifié,Softwarequelle identifiziert,تعرّفتُ على مستودع برمجيّات
Software Repository Included,Dépôt de logiciels inclus,Softwarequelle eingeschlossen,مستودعات البرمجيات مُضمَّنة
Software Updates Available,,,توجد تحديثات للبرمجيّات
Software Updates Failed,Échec des mises à jour logicielles,Software-Aktualisierungen fehlgeschlagen,فشلت تحديثات البرمجيّات
Software Upgrade Available,Des mises à niveau logicielles sont disponibles,Software-Systemaktualisierung verfügbar,ترقية البرمجيات متوفرة
Software allows you to find and install new applications and system extensions and remove existing installed applications.,,,يسمح لك «برمجيّات» بالبحث عن تطبيقات جديدة وامتدادات للنّظام وإزالة التّطبيقات المنصّبة.
Software catalog is being downloaded,,,ينزّل كتالوج البرمجيات
Software catalog is being loaded,,,يحمّل كتالوج البرمجيات
Software is up to date,,,البرمجيّات مُحدَّثة
"Software lets you install all the software you need, all from one place. See our recommendations, browse the categories, or search for the applications you want.",,,يتيح لك «برمجيّات» تنصيب كلّ البرمجيّات التي تحتاج، ومِن مكان واحد. طالع تزكياتنا، تصفّح الفئات أو ابحث عن التّطبيقات التي تريد.
"Some of the currently installed software is not compatible with %s. If you continue, the following will be automatically removed during the upgrade:",,,بعض البرمجيات المنصّبة حاليا غير متوافقة مع %s. إن تابعت فسيُزال الآتي تلقائيا أثناء الترقية:
"Some of this software is proprietary and therefore has restrictions on use, sharing, and access to source code.",,,بعض البرمجيات محتكرة تضع قيودًا على استخدام الكود المصدري و الوصول إليه.
"Sorry, something went wrong","Désolé, quelque chose n’a pas marché",Hoppla! Etwas ist schief gegangen,آسفون، هذا لم يعمل
Sort,,,رتّب
Source,Source,Quelle,المصدر
Source: %s,Source : %s,Quelle: %s,المصدر: %s
Spacing,,,فراغات
Sports,Sports,Sport,الرّياضة
"Start up mode: either ‘updates’, ‘updated’, ‘installed’ or ‘overview’","Mode de démarrage : peut être « updates » (mises à jour), « updated » (à jour), « installed » (installées) ou « overview » (vue d’ensemble)","Startmodus: entweder »updates« (Aktualisierungen), »updated« (aktualisiert), »installed« (installiert) oder »overview« (Übersicht)",وضع البدء: واحدٌ من 'updates'، أو 'updated'، أو 'installed' أو 'overview'
Starting up…,,,يبدأ…
Strategy,Stratégie,Strategie,الاستراتيجيّة
Strong or frequent use of profanity,,,استعمال قوي أو متكرر للألفاظ النابية
Subcategories filter menu,,,قائمة مرشح التصنيفات الفرعية
Subcategories sorting menu,,,قائمة ترتيب التصنيفات الفرعية
Summary,,,الملخص
System Applications,,,تطبيقات النّظام
System Integration,,,التكامل مع النظام
System Upgrade Complete,Mise à niveau système terminée,Betriebssystemaktualisierung ist abgeschlossen,اكتملت ترقية النظان
Text Editors,Éditeurs de texte,Texteditoren,محرّرات النّصوص
The GNOME Project,Le projet GNOME,Das GNOME-Projekt,مشروع جنوم
The URI that explains nonfree and proprietary software,L’URI qui fournit une explication sur les logiciels propriétaires et non libres,"Adresse, die unfreie und proprietäre Software erklärt",المسار الذي يشرح البرمجيات غير الحرة و المحتكرة
The amount of space between children,,,المسافة بين الأولاد
The application list is already loaded.,,,سبق تحميل قائمة التطبيقات
The application was rated this way because it features:,,,صنف التطبيق على هذا النحو لاحتوائه على:
The description is too long,La description est trop longue,Die Beschreibung ist zu lang,الوصف طويل جدا
The description is too short,La description est trop courte,Die Beschreibung ist zu kurz,الوصف قصير جدا
The last update check timestamp,L’horodatage de la dernière vérification des mises à jour,Zeitstempel der letzten Aktualisierungsanfrage,الختم الزمني لآخر التماس للتحديثات
The last update timestamp,L’horodatage de la dernière mise à jour,Zeitstempel der letzten Aktualisierung,الختم الزمني لآخر تحديث
The last upgrade notification timestamp,L’horodatage de la dernière notification de mise à jour,Zeitstempel der Benachrichtigung zur letzten Systemaktualisierung,الختم الزمني لآخر ترقية
The licence URL to use when an application should be considered free software,L’URL de la licence à utiliser lorsqu’une application doit être considérée comme un logiciel libre,"Die Adresse der genutzten Lizenz für den Fall, dass die Software als frei angesehen werden kann",عنوان الرخصة لكي يُستخدم لاعتبار تطبيق ما برمجيةً حرة
The license terms of this software are unknown.,,,شروط الترخيص لهذه البرمجية مجهولة.
The minimum karma score for reviews,Le score minimum pour les appréciations,Mindest-Karma-Punktestand für Rezensionen,أدنى عدد لنقاط السلوك للتقييمات
The server to use for application reviews,Le serveur à utiliser pour les appréciations de l’application,Server zur Verwendung von Anwendungsrezensionen,الخادوم لأخذ تقييمات التطبيقات منه
The summary is too long,Le résumé est trop long,Die Zusammenfassung ist zu lang,الملخص طويل جدا
The summary is too short,Le résumé est trop court,Die Zusammenfassung ist zu kurz,الملخص قصير جدا
The system was already up to date.,Le système était déjà à jour.,Das System ist bereits auf dem neusten Stand.,النظام محدث بالفعل.
"The timestamp of the first security update, cleared after update","L’horodatage de la première mise à jour de sécurité, effacé après mise à jour","Der Zeitstempel der ersten Sicherheitsaktualisierung, wird entfernt nach einer Aktualisierung",الختم الزمني لأول تحديث أمني، يُمحى بعد التحديث
The update details,Détails de la mise à jour,Details zur Aktualisierung,تفاصيل التحديث
The update was cancelled.,La mise à jour a été annulée.,Die Aktualisierung wurde abgebrochen.,أُلغِيَ التّحديث.
There are no reviews to moderate,,,لا تقييمات لمراقبتها
There wasn’t enough disk space. Please free up some space and try again.,Il n’y avait pas assez d’espace disque. Veuillez en libérer et réessayez.,Es ist nicht genug freier Speicher vorhanden. Bitte schaffen Sie ein bisschen Platz und versuchen Sie es anschließend erneut.,لم تبق مساحة حرة في القرص. من فضلك أفرغ بعض المساحة وحاول مجددا.
There were security issues with the update. Please consult your software provider for more details.,Il y a eu un problème de sécurité avec la mise à jour. Veuillez consulter votre fournisseur de logiciels pour plus d’informations.,Es gab ein Sicherheitsproblem mit der Aktualisierung. Bitte wenden Sie sich an den Autor bzw. Hersteller des Programms für weitere Einzelheiten.,هناك مشاكل أمنية في هذا التحديث. من فضلك راجع موفّر البرمجية للمزيد من التفاصيل.
This application can only be used when there is an active internet connection.,,,يمكن استخدام هذا التّطبيق فقط إن كان هناك اتّصال نشط بالإنترنت.
This application does not include a software repository. It will not be updated with new versions.,,,لا يتضمّن هذا التّطبيق مستودع برمجيّات. لن يُحدَّث بالإصدارات الجديدة.
"This application includes a software repository which provides updates, as well as access to other software.",,,يتضمّن هذا التّطبيق مستودع برمجيّات يوفّر التّحديثات إلى جانب الوصول إلى برمجيّات أخرى.
"This is a list of compatible projects we should show such as GNOME, KDE and XFCE.","Voici une liste de projets compatibles à afficher, tels que GNOME, KDE ou XFCE.","Hier ist eine Liste kompatibler Projekte, die wir anzeigen sollten, z. B. GNOME, KDE und XFCE.",هذه قائمة المشاريع المتوافقة التي ستُعرض مثل جنوم، وكدي وXFCE.
This means that it does not receive security updates.,,,هذا يعمي أنه لا يحصل على تحديثات أمنية.
"This means that the software can be freely run, copied, distributed, studied and modified.",,,يعني هذا أنه يمكن تشغيل البرمجية، ونسخها، وتوزيعها، ودراستها وتعديلها بحرية تامة.
This means that the software is owned by an individual or a company. There are often restrictions on its use and its source code cannot usually be accessed.,,,يعني هذا أن البرمجية مملوكة لشخص أو شركة. غالبا ما توجد تقييدات على استخدامها ولا يمكن الوصول إلى النص البرمجي لها.
This software is already provided by your distribution and should not be replaced.,Cette application fait déjà partie de votre distribution et ne devrait pas être remplacée.,Diese Software wird bereits von Ihrer Distribution angeboten und sollte nicht ersetzt werden.,تُوفِّر توزيعتك هذه البرمجيّة بالفعل و يستحسن عدم استبدالها.
This software repository must be enabled to continue installation.,Ce dépôt de logiciels doit être activé pour continuer l’installation.,"Diese Softwarequelle muss aktiviert werden, um mit der Installation fortzufahren.",يجب تفعيل مستودع البرمجيات هذا لمتابعة التنصيب.
Three days ago,,,منذ ثلاثة أيّام
Throw away changes,,,تجاهل التغييرات
To continue you need to sign in to %s.,,,عليك الولوج إلى %s للمتابعة.
To continue you need to sign in.,,,عليك الولوج للمتابعة.
Top Rated,,,الأعلى تقييمًا
Two days ago,,,منذ يومين
Two weeks ago,,,منذ أسبوعان
URL,,,المسار
US$%.2f,,,US$%.2f
Update All,Tout mettre à jour,Alle aktualisieren,حدّث الكل
Unable to Find Requested Software,Impossible de trouver le logiciel demandé,Die angeforderte Software kann nicht gefunden werden,تعذّر إيجاد البرمجية المطلوبة
Unable to download updates,Impossible de télécharger les mises à jour,Herunterladen von Aktualisierungen nicht möglich,فيما إذا كان يجب تنزيل تحديثات تلقائيا أم لا
Unable to download updates: internet access was required but wasn’t available,,,الوصول إلى الإنترنت كان مطلوبا ولكنه لم يكن متاحا.
Unable to download updates: not enough disk space,,,لم تكن هناك مساحة حرة في القرص.
Unable to find “%s”,,,تعذر العثور على ”%s“
Unable to get list of updates,Impossible d’obtenir la liste des mises à jour,Aktualisierungsliste konnte nicht aktualisiert werden,اتّصل بالإنترنت لالتماس التّحديثات
Unable to install %s,Impossible d’installer %s,Installation von %s nicht möglich,فعّل ونصّب
Unable to install %s as not supported,,,الملف ليس مدعوما.
Unable to install %s: not enough disk space,Impossible d’installer %s : espace disque insuffisant,Installation von %s nicht möglich: Zu wenig freier Speicherplatz,لم تكن هناك مساحة حرة في القرص.
Unable to install: internet access was required but wasn’t available,,,الوصول إلى الإنترنت كان مطلوبا ولكنه لم يكن متاحا.
Unable to launch %s: %s is not installed,Impossible de lancer %s : %s n’est pas installé,Starten von %s fehlgeschlagen: %s ist nicht installiert,%s منصّب الآن
Unable to update %s,Impossible de mettre à jour %s,Aktualisierung von %s fehlgeschlagen,فشل في التّحديث
Unable to update %s: not enough disk space,Impossible de mettre à jour %s : espace disque insuffisant,Aktualisierung von %s nicht möglich: Zu wenig freier Speicherplatz,لم تكن هناك مساحة حرة في القرص.
Unable to update: internet access was required but wasn’t available,,,الوصول إلى الإنترنت كان مطلوبا ولكنه لم يكن متاحا.
Unable to upgrade to %s as download failed,,,فشلت ترقية %s.
Unable to upgrade to %s: not enough disk space,Impossible de mettre à niveau vers %s : espace disque insuffisant,Aktualisierung von %s nicht möglich: Zu wenig freier Speicherplatz,لم تكن هناك مساحة حرة في القرص.
Unable to upgrade: internet access was required but wasn’t available,,,الوصول إلى الإنترنت كان مطلوبا ولكنه لم يكن متاحا.
Uncontrolled audio or video chat functionality between users,,,ميزة دردشة مرئية أو صوتية بين المستخدمين بلا إدارة
Uncontrolled chat functionality between users,,,ميزة دردشة بين المستخدمين بلا إدارة
Undo,,,تراجع
Unknown,Inconnue,Unbekannt,مجهول
Unknown Software License,,,رخصة البرمجية مجهولة
Unrealistic bloodshed,,,إراقة الدماء غير حقيقة
Unsaved changes,,,تغييرات غير محفوظة
Update,Mettre à jour,Aktualisieren,حدّث
Update All,,,حدّث الكل
Updated,,,مُحدّث
Updates,Mises à jour,Aktualisierungen,المحدّث
Updates are automatically managed,Les mises à jour sont gérées automatiquement,Aktualisierungen werden automatisch verwaltet,التحديثات مُدارة تلقائية
Updates have been installed,,,ثُبّتت التحديثات
Updates page,Page des mises à jour,Seite mit Aktualisierungen,صفحة التّحديثات
Updates panel,Panneau des mises à jour,Seite mit Aktualisierungen,لوحة التّحديثات
Updates;Upgrade;Sources;Repositories;Preferences;Install;Uninstall;Program;Software;App;Store;,mises à jour;mise à niveau;sources;dépôts;préférences;installer;désinstaller;programmes;logiciels;applications;magasin;boutique;,Aktualisierungen;Systemaktualisierung;Quellen;Einstellungen;Installieren;Entfernen;Programm;Software;App;Store;Anwendung;Update;,تحديثات;ترقيات;مصادر;مستودعات;تفضيلات;تنصيب;إزالة;برنامج;برمجية;تطبيق;سوق;تحديث;ترقية;مصدر;مستودع;
Upgrade to continue receiving security updates.,,,رقِّ لتستمر في الحصول على التحديثات الأمنية.
Use of alcoholic beverages,,,استخدام مشروبات كحولية
Use of illicit drugs,,,استخدام مخدرات غير مشروعة
Use of tobacco products,,,استخدام منتجات التبغ
User-to-user game interactions without chat functionality,,,تفاعل المستخدمين مع بعض في اللعبة بدون ميزة دردشة
Users are encouraged to donate real money,,,يُشجّع المستخدمين على التبرع بنقود حقيقية
Users are encouraged to purchase specific real-world items,,,يُشجّع المستخدمين على شراء عناصر معينة في العالم الحقيقي
Utilities,,,الأدوات
Vector Graphics,Dessin vectoriel,Vektorgrafiken,الرّسوميّات المتّجهيّة
Version,,,الإصدار
View,,,اعرض
Viewers,Visionneurs,Betrachter,العارضات
Visible dead human remains,,,بقايا بشرية ميتة ظاهرة
Visit website,,,زُر موقع الوِبّ
Vulgar or bathroom humor,,,فكاهة مبتذلة
Was this review useful to you?,,,أكانت هذه المراجعة مفيدة؟
Web Browsers,Navigateurs web,Internet-Browser,متصفّحات الوِب
Welcome,,,مرحبًا
Welcome to %s %s!,Bienvenue dans %s %s !,Willkommen zu %s %s!,أهلا في %s %s
Welcome to Software,,,مرحبًا في «برمجيّات»
"We’re sorry: the update failed to install. Please wait for another update and try again. If the problem persists, contact your software provider.","Nous sommes désolés : l’installation de la mise à jour à échoué. Veuillez attendre la prochaine mise à jour et réessayer. Si le problème persiste, contactez le fournisseur du logiciel.","Leider konnte die Aktualisierung nicht installiert werden. Bitte warten Sie auf eine neue Aktualisierung und versuchen Sie es erneut. Sollte das Problem bestehen bleiben, treten Sie bitte mit dem Autor/Hersteller in Kontakt.",آسفون، تعذّر تنصيب التحديث. من فضلك انتظر تحديثا آخر وحاول مجددا. إن استمرت المشكلة راسل موفّر البرمجية.
What do you think of the app? Try to give reasons for your views.,,,كيف ترى التطبيق؟ حاول إعطاء أسباب لرأيك.
When non-free applications are installed a warning dialog can be shown. This controls if that dialog is suppressed.,"Quand les applications non libres sont installées, un avertissement peut être affiché. Ceci contrôle cet affichage.","Wenn unfreie Anwendungen installiert werden, kann dieser Dialog angezeigt werden. Diese Einstellung legt fest, ob die Meldung unterdrückt werden soll.",يمكن عرض تحذير عند تنصيب تطبيقات غير حرة. يتحكم هذا في عرضه من عدمه.
Whether it’s the very first run of GNOME Software,Indique s’il s’agit du premier lancement de Logiciels de GNOME,"Legt fest, ob es die erste Ausführung von GNOME-Software ist",فيما إذا كان هذا أول بدء ل‍«برمجيّات جنوم»
Whether to automatically download updates,,,فيما إذا كان يجب تنزيل تحديثات تلقائيا أم لا
Whether to automatically refresh when on a metered connection,Indique s’il faut réactualiser automatiquement sur les connexions avec quotas,"Legt fest, ob automatisch aktualisiert werden soll, wenn die Internetverbindung des Rechners volumenbasiert abgerechnet wird",فيما إذا كان يجب تنزيل تحديثات تلقائيا أم لا
Whether to manage updates and upgrades in GNOME Software,Indique la façon de gérer les mises à jour et les mises à niveau de Logiciels de GNOME,"Legt fest, ob Aktualisierungen und Systemaktualisierungen von GNOME-Software verwaltet werden sollen",فيما إذا كان هذا أول بدء ل‍«برمجيّات جنوم»
Word Processor,Traitement de texte,Textverarbeitung,معالِجات الكلمات
Yes,,,نعم
"Yesterday, %R",,,الأمس، %R
"Yesterday, %l:%M %p",,,الأمس، %Ol:%OM %p
"You can report reviews for abusive, rude, or discriminatory behavior.","Vous pouvez signaler les appréciations abusives, insultantes, ou discriminantes.","Sie können Rezensionen wegen abfälligem Verhalten, Diskriminierung oder Missbrauch melden.",يمكنك الإبلاغ عن المراجعات المسيئة أو الوقحة.
You need internet access to write a review,Un accès à Internet est indispensable pour rédiger une évaluation,"Sie brauchen eine Verbindung mit dem Internet, um eine Bewertung abgeben zu können",تحتاج اتصالا بالإنترنت لكتابة تعليق
Your OS is no longer supported.,,,لم يعد نظام تشغيلك مدعوما.
About,,,عنْ
Add,,,أضف
Add shortcut,,,أضف اختصارا
Add to Folder…,,,أضف إلى مجلّد…
All,,,الكلّ
Cancel,Annuler,Abbrechen,ألغِ
Check Anyway,Rechercher quand même,Trotzdem prüfen,التمس بأيّ حال
Continue,,,تابع
Disable…,,,عطّل…
Donate,Faire un don,Spenden,تبرّع
Download,Télécharger,Herunterladen,نزّل
Enable,Activer,Aktivieren,فعّل
Install,Installer,Installieren,نصّب
Installed,Installées,Installiert,المنصّبة
Install…,Installer…,Installieren …,نصّب…
Launch,,,أطلِق
Learn More,En savoir plus,Mehr erfahren,اطلع على المزيد
Let’s Go Shopping,,,فلنتسوّق
Move to Folder…,,,انقل إلى مجلّد…
Network Settings,Paramètres du réseau,Netzwerkeinstellungen,إعدادات الشّبكة
Open,Ouvrir,Öffnen,افتح
Post,,,انشر
Quit,,,أنهِ
Remove,Supprimer,Entfernen,أزل
Remove All,,,أزل الكل
Remove from Folder,,,أزل من المجلّد
Remove…,,,أزل…
Restart & Update,,,أعد التشغيل و حدّث
Save,,,احفظ
Show More,Afficher davantage,Mehr anzeigen,اعرض المزيد
Software Repositories,Dépôts de logiciels,Softwarequellen,مستودعات البرمجيات
Update,Mettre à jour,Aktualisieren,حدث
Updates,Mises à jour,Aktualisierungen,التّحديثات
Website,,,موقع الوِب
Write a Review,,,اكتب مراجعة
and,et,und,و