"%s requires a password, but none is set.","%s exige un mot de passe, mais aucun n'est défini.","%s benötigt ein Passwort, dieses ist nicht gesetzt.",الموسيقى المشتركة '%s' تتطلب كلمة سر للإتصال
7Bit Encoding,,,يجري التسجيل
8Bit Encoding,,,يجري التسجيل
?,?,?,؟
Abbreviate Group Names,Abréger les noms des groupes,Namen in Gruppenliste abkürzen,أسماء وضائف مختصرة
Action,Action,Aktion,أفعال
Actions,Actions,Aktionen,أحداث
Add,Ajouter,Hinzufügen,أضف
"Add ""Message-Id"" header",,,ترويسة الرّسالة
Add Subthreads to Selection,Ajouter les sous-fils de discussion à la sélection,Unterstränge zur Auswahl hinzufügen,ألفا إلى تحديد
Add Similar Articles to Selection,Ajouter les articles similaires à la sélection,Ähnliche Artikel zur Auswahl hinzufügen,إضافة إلى التحديد
Add Threads to Selection,Ajouter les fils de discussion à la sélection,Stränge zur Auswahl hinzufügen,ألفا إلى تحديد
Add a New Scoring Rule,Ajouter une nouvelle règle de notation,Eine neue Wertung hinzufügen,أضف قاعدة جديدة
Add a Server,Ajouter un serveur,Einen Server hinzufügen,اضف خادم NTP
Add a Scoring Rule...,Ajouter une règle de notation...,Eine Wertungsregel hinzufügen …,أضف مجلّد...
Add and Rescore,Ajouter et renoter,Hinzufügen und neu bewerten,ابحث و استبدل
Add to the back of the queue,Ajouter à la fin de la file d'attente,Am Ende der Liste hinzufügen,اضف الملفات المحددة الى طابور التشغيل
Add to the front of the queue,Ajouter au début de la file d'attente,Am Anfang der Liste hinzufügen,اضف الملفات المحددة الى طابور التشغيل
Added %lu articles to %s.,%lu articles ajoutés à %s.,%lu Artikel zu »%s« hinzugefügt.,اضف %s إلى %s
After Six Months,Après six mois,Nach sechs Monaten,شغّل الأغنية السابقة
After Three Months,Après trois mois,Nach drei Monaten,اظهر النقلة التالية
Always Run Editor,Toujours lancer l'éditeur,Immer den Editor starten,محرر القوائم
Always trust,,,محرر القوائم
And the article's,,,القارة القطبية الجنوبية
Applications,Applications,Anwendungen,تطبيقات
Article Cache,Cache des articles,Artikel-Zwischenspeicher,امسح الذاكرة المؤقتة
Articles,Articles,Artikel,الفنان
Attachments,Pièces jointes,,احفظ المرفقات
Author,Auteur,Autor,المؤلف:
Autosave Article Draft,Enregistrement automatiquement des brouillons,Artikelentwurf automatisch speichern,افتح ملف
Autosave Articles,Enregistrement automatiquement des articles,Artikel automatisch speichern,احفظ ملف
BASE64 Encoding,,,يجري التسجيل
Background:,Arrière-plan :,Hintergrund:,الخلفية:
Baltic,Balte,Baltisch,البحر البلطيقي
Be patient!  It will take time for your changes to take effect.,Soyez patient ! Cela va prendre du temps pour que vos changements s'appliquent.,"Etwas Geduld bitte! Es dauert einige Zeit, bis Ihre Änderungen wirksam werden.",ستحتاج للخروج من النظام ليأخذ التغيير أثره.
Behavior,Comportement,Verhalten,السّلوك
Body Pane,Panneau du corps,Artikeltext,اللوحة السفلية
Body Pane Encoding,Codage du panneau du corps,Kodierung des Artikeltexts,اللوحة السفلية
Byte Count,Nombre d'octets,Byte-Anzahl,بتلر المقاطعه
Bytes,Octets,Bytes,بايتات
Cache Article,Mettre en cache l'article,Artikel zwischenspeichern,عنوان الصفحة
"Can't use regular expression ""%s"": %s",Impossible d'utiliser l'expression régulière « %s » : %s,Regulärer Ausdruck »%s« kann nicht angewendet werden: %s,"لا يمكن تحليل تعبير البحث: %s: 
%s"
Cancel Article...,Annuler l'article...,Artikel widerrufen …,إلغاء الحفظ...
Central European,Europe centrale,Mittel- und osteuropäisch,وسط أوروبي  (MacCE)
Character Encoding,Codage des caractères,Zeichensatz,ترميز المحارف
Character encoding:,Codage des caractères :,Zeichensatz:,ترميز المحارف
Check Spelling,Vérifier l'orthographe,Rechtschreibprüfung,تدقيق هجائي
Chinese,Chinois,Chinesisch,سطور
Clear Article Cache,Vider le cache d'articles,Artikel-Zwischenspeicher löschen,امسح الذاكرة المؤقتة
Clear Body Pane,Nettoyer le panneau du corps,Artikeltext löschen,امسح الملاحظات
Clear Header Pane,Nettoyer le panneau des en-têtes,Kopfzeilenliste löschen,حشو الرأس
Close and Rescore,Fermer et renoter,Schließen und neu bewerten,اغلق و اخرج
Close this window and lose your changes?,Voulez-vous fermer cette fenêtre et perdre vos modifications ?,Dieses Fenster schließen und Ihre Änderungen verwerfen?,هل تريد حفظ تغييراتك؟
Colors,Couleurs,Farben,الألوان
Column Name,Nom de la colonne,Spaltenname,الإسم المتداول
Command,Commande,Befehl,أوامر
Connecting,Connexion en cours,Es wird verbunden,الإتصال
Connection Limit:,Limite de connexion :,Verbindungslimit:,فقد الاتصال
Content Transfer Encoding,Codage du transfert de contenu,Zeichenkodierung für die Übertragung,ترميز المحارف
Copyright \u00A9 2002-2012 Charles Kerr and others,Copyright \u00A9 2002-2012 Charles Kerr et contributeurs,,حقوق النسخ © 2002-2005 Bastien Nocera
Couldn't convert signature to UTF-8.,Impossible de convertir le fichier de signature en UTF-8.,Signatur konnte nicht nach UTF-8 konvertiert werden.,تعذّر التحقق من التوقيع
"Couldn't parse %s color ""%s""",Impossible d'analyser la couleur %s « %s »,%s-Farbe »%s« konnte nicht verarbeitet werden,"لا يمكن تحليل اللون ""%s"""
"Couldn't parse signature command ""%s"": %s",Impossible d'analyser la commande de signature « %s » : %s,Signaturbefehl »%s« konnte nicht gelesen werden: %s,"تعذّر الاتّصال باستخدام الأمر ""%s"": %s"
"Couldn't save file ""%s"": %s",Impossible d'enregistrer le fichier « %s » : %s,Datei »%s« konnte nicht gespeichert werden: %s,لم يمكن فتح الملفّ '%s': %s
Criteria,Critère,Kriterien,معايير:
Custom Command:,Commande personnalisée :,Benutzerdefinierter Befehl:,الأمر المخصّص:
Cyrillic,Cyrillique,Kyrillisch,روسية سريالية
Date,Date,Datum,التّاريخ:
Decoding,Décodage en cours,Dekodierung,يجري التسجيل
Decoding %s,Décodage de %s,»%s« wird dekodiert,تحميل %s
Default encoding,,,يجري التسجيل
Delete Selected Groups' Articles,Supprimer les articles des groupes sélectionnés,Artikel der ausgewählten Gruppe löschen,حذف المراسَلين المنتقَيين
Delete Task,Supprimer la tâche,Aufgabe löschen,إحذف %s
Delete Tasks,Supprimer les tâches,Aufgaben löschen,إحذف %s
Directory for Saving Attachments,Répertoire pour l'enregistrement des pièces jointes,Ordner zum Speichern von Anhängen,دليل حفظ ملفات مكون البريد
Directory for saving attachments:,Répertoire pour l'enregistrement des pièces jointes :,Ordner zum Speichern von Anhängen:,دليل حفظ ملفات مكون البريد
Disabled,Désactivé,Deaktiviert,/مفعّل
Expire Old Articles:,Expirer les anciens articles :,Alte Artikel ablaufen lassen:,استثني الملفات:
Extra Headers:,En-têtes supplémentaires :,Extra-Kopfzeilen:,استخرج هنا
Edit Posting Profiles,Modifier les profils de postage,Autorenprofile bearbeiten,تحرير ملف شخصي
Edit Selected Group's Preferences,Modifier les préférences du groupe sélectionné,Einstellungen der ausgewählten Gruppen bearbeiten,تحرير تفضيلات متعدّدة
Edit News Servers,Modifier les serveurs de nouvelles,News-Server bearbeiten,خوادم الشبكة
Edit Preferences,Modifier les préférences,Einstellungen,تفضيلات gedit
Edit a Server's Settings,Modifier les paramètres du serveur,Servereinstellungen bearbeiten,إعدادات الخادم
Enabled,Activé,Aktiviert,/مفعّل
Encoding,Codage,Zeichenkodierung,يجري التسجيل
Encoding %s,Codage en cours de %s,Zeichenkodierung %s,يجري التسجيل
"Error connecting to ""%s""",Erreur lors de la connexion à « %s »,Fehler beim Verbinden mit »%s«,خطأ في الاتصال بالخادم: %s
Error encoding %s: %s,Erreur lors du codage de %s : %s,Fehler beim Kodieren von %s: %s,فشل في قراءة %s: %s
Error initializing uulib,Erreur d'initialisation de uulib,Fehler beim Initialisieren der uulib,خطأ أثناء بدأ libnotify
Error loading %s from cache.,Erreur lors du chargement de %s à partir du cache.,Fehler beim Laden von %s aus dem Zwischenspeicher.,فشل في قراءة %s: %s
"Error opening SSL certificate directory: ""%s"": %s",Erreur à l'ouverture du répertoire du certificat SSL : « %s » : %s,Fehler beim Öffnen des SSL-Zertifikatordners: »%s«: %s,خطأ أثناء فتح الدليل '%s': %s
"Error opening directory: ""%s"": %s",Erreur à l'ouverture du répertoire « %s » : %s,Fehler beim Öffnen des Ordners: »%s«: %s,خطأ أثناء فتح الدليل '%s': %s
"Error opening file ""%s"" %s",Erreur lors de l'ouverture du fichier « %s » : %s,Fehler beim Öffnen der Datei »%s« %s,خطاء فى فتح الملف %s%s
Error opening temporary file,Erreur lors de l'ouverture du fichier temporaire,Fehler beim Öffnen der temporären Datei,خطاء في فتح الملف
Error printing the server certificate for '%s',Erreur d'impression du certificat du serveur pour « %s »,Fehler beim Ausgeben des Serverzertifikats für »%s«,%s: خطأ أثناء تشغيل المرحب على العرض %s
"Error reading file ""%s"": %s",Erreur de lecture du fichier « %s » : %s,Fehler beim Lesen der Datei »%s«: %s,"خطأ عند إعادة تسمية الملف ""%s"": %s"
Error reading from %s: %s,Erreur lors de la lecture depuis %s : %s,Fehler beim Lesen von %s: %s,فشل في قراءة %s: %s
"Error reading from %s: unknown group ""%s""",Erreur lors de la lecture depuis %s : groupe « %s » inconnu,Fehler beim Lesen von %s: Unbekannte Gruppe »%s«,خطأ عند القراءة من الابن: %s.
"Error saving ""%s"":
%s.","Erreur lors de l'enregistrement de « %s » :
%s.","Fehler beim Speichern von »%s«:
%s.","فشل في قراءة ""%s"": %s"
Error setting custom spellchecker: %s,Erreur de paramétrage du vérificateur d'orthographe personnalisé : %s,Fehler beim Festlegen der benutzerdefinierten Rechtschreibprüfung: %s,خطأ ضبط القيمة: %s
Error setting spellchecker: %s,Erreur de paramétrage du vérificateur d'orthographe : %s,Fehler beim Einstellen der Rechtschreibprüfung: %s,خطأ ضبط القيمة: %s
Error starting URL: %s (Command was: %s),Erreur de lancement de l'URL : %s (la commande était : %s),Fehler beim Starten der URL: %s (Befehl war: %s),خطأ ضبط مفناح الإعداد %s:%s
Error starting external editor: %s,Erreur lors du démarrage de l'éditeur externe : %s,Fehler beim Aufruf des externen Editors: %s,%s: خطأ أثناء تشغيل المرحب على العرض %s
Error writing article to temporary file: %s,Erreur lors de l'écriture de l'article dans le fichier temporaire : %s,Fehler beim Schreiben des Artikels in temporäre Datei: %s,خطأ أثناء كتابة ملف البريد المؤقّت: %s
Error: Bad email address.,Erreur : mauvaise adresse électronique.,Fehlerhafte E-Mail-Adresse.,أدخل عنوان بريدك الالكتروني
Error: Message is empty.,Erreur : le message est vide.,FEHLER: Die Nachricht ist leer.,خطاء حجم الرسالة%d كبير جدا
Error: No Recipients.,Erreur : aucun destinataire.,FEHLER: Keine Empfänger angegeben.,اختر المستلمين
Error: No Subject specified.,Erreur : aucun sujet spécifié.,FEHLER: Kein Betreff angegeben.,%s: لم يحدد مُرِحّب.
Expand threads upon selection,Déplier les fils sélectionnés,Stränge zur Auswahl ausklappen,ألفا إلى تحديد
From,De,Von,مِن
Fallback,Secondaire,Ausweichserver,اتصال معاكس
"File %s, Lines %d - %d","Fichier %s, lignes %d - %d","Datei %s, Zeilen %d - %d",فشل عند الرّسالة %d من أصل %d
File extension for Cached Articles:,,,حدد عنوان صندوق الحوار
Filename,Nom du fichier,Dateiname,/ملف
Filter,Filtre,Filter,فلاتر
Followup-To,Faire suivre à,Fortschrift in,متابعة
Followup to Newsgroup,Transmettre au groupe de discussion,Fortschrift in der Gruppe erstellen,مجموعات أخبار
Followup-To,Faire suivre à,Fortschrift in,متابعة
Fonts,Polices,Schriften,خطوط
From,De,Von,مِن
Groups,Groupes,Gruppen,المجموعات
Get Headers...,Récupérer les en-têtes...,Kopfzeilen herunterladen …,ترويسة عنوان ويب...
Get New Headers in Selected Groups,Récupérer les nouveaux en-têtes des groupes sélectionnés,Neue Kopfzeilen ausgewählter Gruppen herunterladen,أدلة جديدة من الاختيار
Get New Headers in Subscribed Groups,Récupérer les nouveaux en-têtes des groupes abonnés,Neue Kopfzeilen abonnierter Gruppen herunterladen,أدلة جديدة من الاختيار
Get New Headers in Selected Groups,Récupérer les nouveaux en-têtes des groupes sélectionnés,Neue Kopfzeilen ausgewählter Gruppen herunterladen,أدلة جديدة من الاختيار
Get Headers...,Récupérer les en-têtes...,Kopfzeilen herunterladen …,ترويسة عنوان ويب...
Get all headers,Récupérer tous les en-têtes,Alle Kopfzeilen herunterladen,اجلب كل الترويسات
Get new headers,Récupérer les nouveaux en-têtes,Neue Kopfzeilen herunterladen,احذف الترويسات
Get the latest N headers:,Récupérer les N derniers en-têtes :,Neueste Kopfzeilen herunterladen:,حدد ترويسة العمود
"Getting all headers for ""%s""",Récupération de tous les en-têtes pour « %s »,Alle Kopfzeilen für »%s« werden abgerufen,"يجري جلب معلومات كافّة المستخدمين على ""%s"""
"Getting group list from ""%s""",Récupération de la liste des groupes depuis « %s »,Gruppenliste des Servers »%s« wird heruntergeladen,استرجاع %s من %s
"Getting header counts for ""%s""",Récupération du nombre d'en-têtes pour « %s »,,"يجري جلب معلومات كافّة المستخدمين على ""%s"""
"Getting new headers for ""%s""",Récupération des nouveaux en-têtes pour « %s »,Neue Kopfzeilen für »%s« werden abgerufen,"خطأ تلقي قيمة جديدة لـ ""%s"": %s"
Go Back,Revenir,Zurückblättern,تراجُع إلى الخلف
Go Online,Se connecter,Online gehen,متصل
Greek,Grec,Griechisch,أخضر
Group,Groupes,Gruppe,المجموعات
Group (regex),Groupe (expression régulière),Gruppe (regex),اسم المجمعة:
Groups,Groupes,Gruppen,المجموعات
Header Pane,Panneau des en-têtes,Kopfzeilenliste,حشو الرأس
Header Pane Columns,Colonnes du panneau des en-têtes,Spalten der Kopfzeilenliste,عمود تسطير
Headers,En-têtes,Kopfzeilen,ترويسات
If the group name,,,اسم المجموعة
Ignore Author,Ignorer l'auteur,Autor ignorieren,تجاهل الكل
Import NZB Files,Importer des fichiers NZB,NZB-Dateien importieren,إستيراد ملف
Invalid email address.,Adresse de courriel non valide.,Ungültige E-Mail-Adresse.,عنوان غير صحيح.
Japanese,Japonais,Japanisch,ض-ي|ياباني
Jump to Body Tab,Aller à l'onglet du corps,Artikeltext-Reiter aufschlagen,أعد تحميل اللسان تلقائيا
Jump to Group Tab,Aller à l'onglet des groupes,Gruppen-Reiter aufschlagen,اقفز إلى الصفحة:
Jump to Header Tab,Aller à l'onglet des en-têtes,Kopfzeilen-Reiter aufschlagen,أعد تحميل اللسان تلقائيا
Korean,Coréen,Koreanisch,ض-ي|كوري
Language Settings,Réglages linguistique,Spracheinstellungen,الإعدادات
Layout,Agencement,Anordnung,تخطيط
Line Count,Nombre de lignes,Zeilenanzahl,تعليق عن السطر
Lines,Lignes,Zeilen,سطور
Loaded data backend in %.1f seconds,Moteur de données chargé en %.1f secondes,Daten-Backend wurde in %.1f Sekunden geladen,"حُمِّلت السِمة ""%s"" في %g ثواني"
Location,Emplacement,Ort,الموقع
Login (if Required),Identifiant (si requis),Anmelden (falls erforderlich),فشل الولوج
Mail To,Écrire à,Nachricht an,بريد
Mark Article as Unread,Marquer l'article comme non lu,Artikel als ungelesen markieren,علّم كغير مقروء
Mark Selected Groups Read,Marquer les groupes sélectionnés comme lus,Ausgewählte Gruppen als gelesen markieren,علّم المهام المنتقاة كمكتملة
Mark Thread as Unread,Marquer le fil comme non lu,Den aktuellen Diskussionsfaden als ungelesen markieren,علّم كغير مقروء
Match Only Cached Articles,Afficher seulement les articles mis en cache,Nur zwischengespeicherte Artikel treffen,خصائص القيم الرياضية
Match Only Complete Articles,Afficher seulement les articles complets,Nur vollständige Artikel treffen,خصائص القيم الرياضية
Match Only My Articles,Afficher seulement mes articles,Nur eigene Artikel treffen,خصائص القيم الرياضية
Match Only Unread Articles,Afficher seulement les articles non lus,Nur neue Artikel treffen,خصائص القيم الرياضية
Match Only Watched Articles,Afficher seulement les articles surveillés,Nur überwachte Artikel treffen,خصائص القيم الرياضية
Match Only Complete Articles,Afficher seulement les articles complets,Nur vollständige Artikel treffen,خصائص القيم الرياضية
Message,Message,Nachricht,رسائل
Message-ID,ID du message,Nachrichtenkennung,رسائل
Message-ID Domain Name:,Nom de domaine de l'ID de message :,Domain für Nachrichtenkennungen:,اسم النطاق:
Minutes to autosave the current Article Draft:,Minutes avant l'enregistrement automatique du brouillon de l'article actuel :,Minuten zum automatischen Speichern des aktuellen Artikelentwurfs:,افتح ملف
Monospace font:,Police à largeur fixe :,Dicktengleiche Schrift:,خط ثابت العرض
More Headers,En-têtes supplémentaires,Weitere Kopfzeilen,ترويسات حية
Mouse,Souris,Maus,الفأرة
Mute Quoted Text,Cacher le texte cité,Zitierten Text ausblenden,أصمت عند الخروج
NZB Files,Fichiers NZB,NZB-Dateien,احفظ ملف
Name,Nom,Name,الإسم
Never Expire Old Articles,Ne jamais expirer les anciens articles,Immer gültig,لا ينتهي
New Article's Content Transfer Encoding:,Codage du transfert du contenu des nouveaux articles :,Übertragungs-Zeichenkodierung des neuen Artikels:,اضبط ترميز المحارف
New Article's Encoding:,Codage des nouveaux articles :,Kodierung des neuen Artikels:,اضبط ترميز المحارف
New Articles!,Nouveaux articles !,Neue Artikel!,تدوير النص...
New Profile,Nouveau profil,Neues Profil,طور جديد
New Score,Nouvelle note,Neue Wertung,نيويورك
New Scoring Rule,Nouvelle règle de notation,Neue Wertung,مستوى التسجيل
Newsgroups,Groupe de discussion,Gruppen,مجموعات أخبار
Next Article,Article suivant,Nächster Artikel,تدوير النص...
Next Thread,Fil de discussion suivant,Nächster Strang,النّقاش التالي
Next Unread Article,Article non lu suivant,Nächster ungelesener Artikel,الرّسالة غير المقروءة التالية
Next Unread Thread,Fil de discussion non lu suivant,Nächster ungelesener Strang,الرّسالة غير المقروءة التالية
Next Unread Thread,Fil de discussion non lu suivant,Nächster ungelesener Strang,النّقاش التالي
Next Article,Article suivant,Nächster Artikel,تدوير النص...
Next Group,Groupe suivant,Nächste Gruppe,مجموعة جديدة
Next Unread Article,Article non lu suivant,Nächster ungelesener Artikel,الرّسالة غير المقروءة التالية
Next Unread Group,Lire le groupe non lu suivant,Nächste ungelesene Gruppe,الرّسالة غير المقروءة التالية
No Connections,Aucune connexion,Keine Verbindungen,إتّصالات VPN
No Tasks,Aucune tâche,Keine Aufgaben,مهام
None of these tests pass:,Aucun de ces tests ne réussit :,Keiner dieser Tests war erfolgreich:,اسم الصنف
Offline,Hors ligne,Offline,غير متّصلل
"On %d, %n wrote:","Le %d, %n a écrit :",Am %d schrieb %n:,ملاحظة واحدة
Open Draft Article,Ouvrir un brouillon d'article,Artikelentwurf öffnen,افتح ملف
Open an Article Draft,Ouvrir le brouillon d'un article,Artikelentwurf öffnen,افتح ملف
Open the Event Log,Ouvrir le journal d'événements,Statusprotokoll öffnen,افتح المجلد الأب
Open the Task Manager,Ouvrir le gestionnaire de tâches,Aufgabenplaner öffnen,يفتح مدير الأدوات الخارجية
Optional Information,Informations facultatives,Optionale Informationen,معلومات اختيارية:
Other Groups,Autres groupes,Andere Gruppen,تحرير المجموعات
PGP Signature,Signature PGP,PGP-Signatur,توقيعات
Pan,Pan,Pan,خطّة
Pan %s started,Pan %s démarré,Pan %s gestartet,أضيفت لوحة المهام '%s'
Pan Newsreader,Lecteur de nouvelles Pan,Pan Newsreader,تعلم القراءة
Pan is Offline.,Pan est hors ligne.,Pan ist offline.,غير متّصلل
Pan: Article's Scores,Pan : notes des articles,Pan: Artikelwertungen,نتائج نيبلس
Pan: Events,Pan : événements,Pan: Aufgaben,أحداث
Pan: Group Preferences,Pan : préférences du groupe,Pan: Gruppeneinstellungen,تفضيلات إيغنو
Pan: Preferences,Pan : préférences,Pan: Einstellungen,تفضيلات إيغنو
Pan: Save Articles,Pan : enregistrer les articles,Pan: Artikel speichern,احفظ الملف كـ
Pan: Save Attachments,Pan : enregistrer les pièces jointes,Pan: Artikelanlagen speichern,احفظ المرفقات
Pan: Tasks,Pan : tâches,Pan: Aufgabenplaner,اطبع المهام
Pane Layout,Agencement des panneaux,Layout,مخطط القائمة
