%s — Private key,%s — Clé privée,%s — Geheimer Schlüssel,‏%s — مفتاح سري
%s — Public key,%s — Clé publique,%s — Öffentlicher Schlüssel,‏%s — مفتاح علني
%u:%u:%u,,,%Iu:%Iu:%Iu
(Unreadable Secure Shell Key),(Clé du shell sécurisé non lisible),,(مفتاح صدفة آمنة غير مقروء)
(unknown),(inconnue),(unbekannt),(مجهول)
1024 bits,1024 bits,1024 Bits,١٠٢٤ بتة
24hr: no,,,24hr: no
256 bits,256 bits,256 Bits,٢٥٦ بتة
"The photo is too large
The recommended size for a photo on your key is %d × %d pixels.","La photo est trop grande
La taille recommandée pour une photo sur une clé est de %d × %d pixels.",,"الصورة كبيرة جدا
المقاس المنصوح به لمفتاحك هو %Id × %Id بكسِل."
"Casually: means you have done a casual verification that the key is owned by the person who claims to own it. For example, you could read the key fingerprint to the owner over the phone.","Superficiellement : signifie que vous avez vérifié rapidement que la clé appartient bien à la personne qu’elle prétend représenter. Par exemple, vous avez peut-être lu par téléphone l’empreinte de la clé à son propriétaire.","Mäßig: Sie haben nur mäßig überprüft, ob dieser Schlüssel der Person gehört, die sich als dessen Eigentümer ausgibt. Sie können z.B. dem Eigentümer am Telefon den digitalen Fingerabdruck des Schlüssels vorlesen.",معتاد: يعني أنك قمت بتحقق عادي من أن هذا المفتاح ملك للشخص الذي يدِّعي ملكيته. مثلا، قد تقرأ بصمة المفتاح مع المالك عبر الهاتف.
"Not at all: means you believe the key is owned by the person who claims to own it, but you could not or did not verify this to be a fact.","Pas du tout : signifie que vous pensez que la clé appartient bien à la personne qu’elle prétend représenter, mais que vous n’avez pas pu ou pas voulu vous en assurer.","Überhaupt nicht: Sie glauben, dass dieser Schlüssel der angegebenen Person gehört, sind sich dabei aber nicht sicher.",بتاتًا: يعني أنك تؤمن بأن المفتاح ملك للشخص الذي يدعي ملكيته لكنك لم تستطع أو لم تتحقق من هذه الحقيقة.
Very Carefully: Select this only if you are absolutely sure that this key is genuine.,Très sérieusement : ne choisissez cette option que si vous êtes absolument sûr que cette clé est véritable.,"Sehr sorgfältig: Wählen Sie dies nur, wenn Sie sich absolut sicher sind, dass dieser Schlüssel authentisch ist.",بحرص شديد: اختر هذا إذا كنت واثقا بشكل تام من أن هذا المفتاح أصيل.
A PGP key allows you to encrypt email or files to other people.,Une clé PGP vous permet de chiffrer des courriels ou des fichiers à destination d’autres personnes.,"Ein PGP-Schlüssel ermöglicht es Ihnen, E-Mails oder Dateien für andere Personen zu verschlüsseln.",يسمح لك مفتاح PGP بتعمية البريد الإلكتروني أو الملفات للآخرين.
A Secure Shell (SSH) key lets you connect securely to other computers.,Une clé de shell sécurisé (SSH) permet de vous connecter de manière sûre à d’autres ordinateurs.,"Ein SSH-Schlüssel ermöglicht es Ihnen, sich per SSH auf einem sicheren Weg an anderen Rechnern anzumelden.",يسمح لك مفتاح الصدفة الآمنة (SSH) بالاتصال بشكل آمن بحواسيب أخرى.
A keyring that is automatically unlocked on login,Un trousseau qui est automatiquement déverrouillé à la connexion,"Ein Schlüsselbund, der bei der Anmeldung automatisch entsperrt wird",حلقة مفاتيح تُفتح آليا عن ولوج المستخدم
A keyring used to store passwords,Un trousseau utilisé pour stocker les mots de passe,Ein Schlüsselbund zum Speichern von Passwörtern,حلقة مفاتيح لحفظ كلمات السر
AM,,,ص
Access a network share or resource,Accède à un partage ou une ressource réseau,Zugriff auf eine Netzwerkfreigabe oder Ressource,انفُذ إلى مشاركة أو مورِد على شبكة
Access a website,Accède à un site web,Zugriff auf eine Webseite,انفُذ لموقع وِب
Actions,,,الإجراءات
Add,Ajouter,,أضِف
Add Key Server,Ajouter un serveur de clés,Schlüssel-Server hinzufügen,أضِف خادوم مفاتيح
Add Password,Ajouter un mot de passe,Passwort hinzufügen,أضف كلمة سر
Add User ID,Ajouter un identifiant utilisateur,Benutzerkennung hinzufügen,أضف معرّف المستخدم
Add a new key or item,Ajouter une nouvelle clé ou élément,Einen neuen Schlüssel oder Eintrag hinzufügen,أضف مفتاحا أو عنصرا جديدا
Add a photo to this key,Ajouter une photo à cette clé,,أضِف صورة لهذا المفتاح
Add password keyring,Ajouter un trousseau de mots de passe,Passwort-Schlüsselbund hinzufügen,أضِف حلقة كلمات سر
Add subkey to %s,Ajouter une sous-clé à %s,Unterschlüssel zu %s hinzufügen,أضِف مفتاحا فرعيا إلى %s
Add user ID to %s,Ajouter un identifiant utilisateur à %s,Benutzerkennung hinzufügen zu: %s,أضف معرّف المستخدم إلى %s
Algorithm,Algorithme,Algorithmus,الخوارزمية
All JPEG files,Tous les fichiers JPEG,JPEG-Dateien,كل ملفات JPEG
All files,Tous les fichiers,Alle Dateien,كل الملفات
All image files,Tous les fichiers images,Alle Bilddateien,كل ملفات الصور
All key files,Tous les fichiers de clé,Schlüsseldateien,كل ملفات المفاتيح
Allows accessing this computer remotely,Autorise l’accès à distance à cet ordinateur,,يتيح الوصول لهذا الحاسوب عن بعد
Are you sure you want to delete the password keyring “%s”?,Voulez-vous vraiment supprimer le trousseau de mots de passe « %s » ?,,أمتأكد من رغبتك بحذف حلقة مفاتيح كلمات السر ”%s“؟
Are you sure you want to delete the password “%s”?,Voulez-vous vraiment supprimer le mot de passe « %s » ?,,أمتأكد من رغبتك بحذف كلمة السر ”%s“؟
Are you sure you want to delete the secure shell key “%s”?,Voulez-vous vraiment supprimer la clé de shell sécurisé « %s » ?,,أمتأكد من رغبتك في حذف مفتاح الصدفة الآمنة ”%s“؟
Are you sure you want to permanently delete %s?,Voulez-vous vraiment supprimer définitivement %s ?,,أمتأكد أنك تريد حذف %s نهائيا؟
Are you sure you want to permanently delete subkey %d of %s?,,,أمتأكدٌ أنّك تريد حذف المفتاح الفرعي %Id من %s نهائيًا؟
Are you sure you want to permanently delete the “%s” user ID?,Voulez-vous vraiment supprimer définitivement l’identifiant utilisateur %s ?,,أمتأكدٌ أنّك تريد حذف معرّف المستخدم ”%s“ نهائيا؟
Are you sure you want to remove the current photo from your key?,Voulez-vous vraiment supprimer la photo actuelle de votre clé ?,,أواثق من رغبتك في حذف الصورة الحالية من المفتاح؟
Armored PGP keys,Clés blindées PGP,E-Mail-sichere PGP-Schlüssel,مفاتيح PGP محصّنة
Authenticate,Authentification,Legitimieren,وثّق
Auto publish keys,Publication automatique des clés,Schlüssel automatisch veröffentlichen,انشر المفاتيح آليا
Auto retrieve keys,Récupération automatique des clés,Schlüssel automatisch abrufen,اجلب المفاتيح آليا
Automatically retrieve keys from key servers,Récupérer automatiquement les clés depuis les serveurs de clés,Schlüssel automatisch von den Schlüssel-Servern abrufen,اجلب المفاتيح آليا من خواديم المفاتيح
Automatically synchronize modified keys with key servers,Synchroniser automatiquement les clés modifiées avec les serveurs de clés,Veränderte Schlüssel automatisch mit den Schlüssel-Servern abgleichen,زامن المفاتيح المعدّلة آليا مع خواديم المفاتيح
By signing you indicate your trust that this key belongs to:,Votre signature atteste votre confiance que cette clé appartient à :,"Durch das Signieren bestätigen Sie, dass dieser Schlüssel der
folgenden Person gehört:",بالتوقيع تبيِّن أنك تثق في انتماء هذا المفتاح إلى:
Change,Modifier,Ändern,غيِّر
Create,Créer,Erstellen,أنشيء
Cancel,Annuler,,ألغِ
Cannot delete,Suppression impossible,,تعذّر الحذف
Can’t import key,Impossible d’importer la clé,,تعذّر استيراد المفتاح
Certificate,Certificat,Zertifikat,شهادة
Certificate request,Demande de certificat,Zertifikatanfrage,طلب شهادة
Certificates,Certificats,Zertifikate,الشّهادات
Certificates (DER encoded),Certificats (codage DER),Zertifikate (DER-enkodiert),الشّهادة (بترميز DER)
Certify,Certificat,Beglaubigen,اعتمد
Change Passphrase,Changer la phrase de passe,Passphrase ändern,غيّر عبارة السر
Change Passphrase,Changer la phrase de passe,Passphrase ändern,غيِّر عبارة السر
Change Password,Modifier le mot de passe,Passwort ändern,غيّر كلمة السر
Change password,Modifier le mot de passe,,غيّر كلمة السر
Choose Photo to Add to Key,Choisissez une photo à joindre à la clé,"Wählen Sie ein Foto aus, um es zum Schlüssel hinzuzufügen",اختر صورة لتُضاف إلى المفتاح
Choose Signing Key,,,اختر مفتاح التوقيع
Clipboard text,Texte du presse-papiers,Text der Zwischenablage,نص الحافظة
Comment,Commentaire,Kommentar,التعليق
Compromised,Compromise,Unsicher,معرّض للمخاطِر
Confirm Passphrase:,Confirmer la phrase de passe :,Passphrase bestätigen:,أكد عبارة السر:
Configure Key for Secure Shell…,Configurer la clé pour un shell sécurisé…,SSH-Schlüssel einrichten …,اضبط مفتاح الصدفة الآمنة…
Configuring Secure Shell Keys…,Configuration de clés de shell sécurisé…,SSH-Schlüssel werden eingerichtet …,اضبط مفاتيح الصدفة الآمنة…
Confirm new passphrase,Confirmer la nouvelle phrase de passe,Bestätigen Sie die neue Passphrase,أكِّد عبارة السر الجديدة
Confirm:,Confirmation :,Wiederholung:,أكِّد:
Connecting to: %s,Connexion à : %s,,يتصل بـ: %s
Contributions:,Contributions :,,المساهمات:
Copy,Copier,,انسخ
Could not display help: %s,,,تعذّر عرض المساعدة: %s
Couldn’t add item,Impossible d’ajouter l’élément,Eintrag konnte nicht hinzugefügt werden,تعذّر إضافة العنصر
Couldn’t add keyring,Impossible d’ajouter un trousseau,Schlüsselbund konnte nicht hinzugefügt werden,تعذّر إضافة حلقة مفاتيح
Couldn’t add photo,Impossible d’ajouter une photo,,تعذّر إضافة الصورة
Couldn’t add revoker,,,تعذّر إضافة الناقض
Couldn’t add subkey,,,تعذّر إضافة مفتاح فرعي
Couldn’t add user ID,Impossible d’ajouter l’identifiant utilisateur,Benutzerkennung konnte nicht hinzugefügt werden,تعذّر إضافة معرّف المستخدم
Couldn’t change authorization for key.,Impossible de modifier l’autorisation de la clé.,Die Legitimierung für den Schlüssel konnte nicht geändert werden.,تعذّر تغيير سماحية المفتاح.
Couldn’t change expiry date,Impossible de modifier la date d’expiration,Das Ablaufdatum konnte nicht geändert werden,تعذّر تغيير تاريخ الانتهاء
Couldn’t change keyring password,Impossible de modifier le mot de passe du trousseau,Das Schlüsselbund-Passwort konnte nicht geändert werden,تعذّر تغيير كلمة سر حلقة المفاتيح
Couldn’t change passphrase for key.,Impossible de modifier la phrase de passe de la clé.,Die Passphrase des Schlüssels konnte nicht geändert werden.,تعذّر تغيير عبارة سر المفتاح.
Couldn’t change password.,Impossible de modifier le mot de passe.,Das Passwort konnte nicht geändert werden.,تعذّر تغيير كلمة السر.
Couldn’t change primary photo,Impossible de modifier la photo principale,Das primäre Foto konnte nicht geändert werden,تعذّر تغيير الصورة الأوّلية
Couldn’t change primary user ID,Impossible de modifier l’identifiant utilisateur principal,Die primäre Benutzerkennung konnte nicht geändert werden,تعذّر تغيير معرّف المستخدم الأوليّ
Couldn’t communicate with %s: %s,Impossible de communiquer avec %s : %s,Verbindung mit »%s« fehlgeschlagen: %s,تعذّر التواصل مع %s:‏ %s
Couldn’t communicate with server “%s”: %s,,,تعذّر التواصل مع الخادوم ”%s“:‏ %s
Couldn’t configure Secure Shell keys on remote computer.,Impossible de configurer des clés de shell sécurisé sur l’ordinateur distant.,,تعذّر إعداد مفتاح الصدفة الآمنة على الحاسوب البعيد.
Couldn’t create certificate request,Impossible de créer la demande de certificat,Zertifikatanfrage konnte nicht erstellt werden,تعذّر إنشاء طلب الشهادة
Couldn’t delete,Suppression impossible,,تعذّر الحذف
Couldn’t delete photo,Impossible de supprimer la photo,,تعذّر حذف الصورة
Couldn’t delete subkey,Impossible de supprimer la sous-clé,,تعذّر حذف المفتاح الفرعي
Couldn’t delete user ID,Impossible de supprimer l’identifiant utilisateur,,تعذر حذف معرّف المستخدم
Couldn’t export data,Impossible d’exporter les données,,تعذّر تصدير البيانات
Couldn’t export key,Impossible d’exporter la clé,Schlüssel konnte nicht exportiert werden,تعذّر تصدير المفتاح
Couldn’t export keys,Impossible d’exporter les clés,,تعذّر تصدير المفاتيح
Couldn’t generate PGP key,Impossible de générer la clé PGP,Der PGP-Schlüssel konnte nicht erzeugt werden,تعذّر توليد مفتاح PGP
Couldn’t generate Secure Shell key,Impossible de générer la clé de shell sécurisé,Der SSH-Schlüssel konnte nicht erzeugt werden,تعذّر توليد مفتاح صدفة آمنة
Couldn’t generate private key,Impossible de générer la clé privée,Geheimer Schlüssel konnte nicht erstellt werden,تعذّر توليد المفتاح السري
Couldn’t import key: %s,Impossible d’importer la clé : %s,Schlüssel konnte nicht importiert werden: %s,تعذّر استيراد المفتاح: %s
Couldn’t load newly generated Secure Shell key,Impossible de charger la clé de shell sécurisé nouvellement créée,Der neu erzeugte SSH-Schlüssel konnte nicht geladen werden,تعذّر توليد مفتاح صدفة آمنة
Couldn’t lock,Impossible de verrouiller,Sperren nicht möglich,تعذّر الإيصاد
Couldn’t prepare photo,Impossible de préparer la photo,,تعذّر تجهيز الصورة
Couldn’t publish keys to server,Impossible de publier les clés vers le serveur,Schlüssel konnte nicht zum Server übertragen werden,تعذر نشر المفاتيح على الخادوم
Couldn’t rename key.,Impossible de renommer la clé.,Schlüssel konnte nicht umbenannt werden.,تعذّر تغيير اسم المفتاح.
Couldn’t resolve address: %s,,,تعذّر حل العنوان: %s
Couldn’t retrieve keys from server: %s,Impossible de récupérer les clés depuis le serveur : %s,Schlüssel konnte nicht vom Server abgerufen werden: %s,تعذّر الحصول على المفاتيح من الخادوم: %s
Couldn’t revoke subkey,Impossible de révoquer la sous-clé,Unterschlüssel konnte nicht widerrufen werden,تعذّر نقض المفتاح الفرعي
Couldn’t save certificate request,Impossible d’enregistrer la demande de certificat,Zertifikatanfrage konnte nicht gespeichert werden,تعذّر حفظ طلب الشهادة
Couldn’t set default keyring,Impossible de définir le trousseau par défaut,Das Standard-Schlüsselbund konnte nicht gesetzt werden,تعذّر تحديد حلقة المفاتيح المبدئية
Couldn’t set description.,Impossible de définir la description.,Die Beschreibung konnte nicht gespeichert werden.,تعذّر وضع وصف.
Couldn’t sign key,Impossible de signer la clé,Schlüssel konnte nicht signiert werden,تعذّر توقيع المفتاح
Couldn’t unlock,Impossible de déverrouiller,Entsperren nicht möglich,تعذّر الفتح
Couldn’t unlock keyring,Impossible de déverrouiller le trousseau,,تعذّر فتح حلقة المفاتيح
Create,Créer,,أنشئ
Create a certificate request file for this key,Créer un fichier de demande de certificat pour cette clé,,أنشئ ملف طلب شهادة لهذا المفتاح
Create a certificate request file.,Créer un fichier de demande de certificat.,,أنشئ ملف طلب شهادة.
Create a new private key,Créer une nouvelle clé privée,Einen neuen geheimen Schlüssel erzeugen,أنشئ مفتاحًا سريا جديدًا
Create the new user ID,Créer le nouvel identifiant utilisateur,Neue Benutzerkennung anlegen,أنشئ معرّف مستخدم جديد
Created,Créée le,Erzeugt,تاريخ الإنشاء
Created on,Créé le,Erzeugt am,تاريخ الإنشاء
Created:,,,تاريخ الإنشاء:
Creating Secure Shell Key,Création d’une clé de shell sécurisé,SSH-Schlüssel wird erstellt,يجري إنشاء مفتاح صدفة آمنة
Custom,Personnalisé,Benutzerdefiniert,مخصّص
DSA,DSA,DSA,DSA
DSA (sign only),DSA (signature seule),DSA (nur signieren),‏DSA (توقيع فقط)
DSA ElGamal,DSA et ElGamal,DSA Elgamal,خوارزمية الجمل للتوقيع الإلكتروني
Data to be imported,Données à importer,,البيانات التي ستُستورَد
Date,,,التاريخ
Dates,,,التّواريخ
Dates:,,,التّواريخ:
Day,,,اليوم
Day of month part of the lower date limit,,,جزء اليوم من تاريخ الحد الأدنى
Day of month part of the upper date limit,,,جزء اليوم من تاريخ الحد الأقصى
Decryption failed. You probably do not have the decryption key.,Le déchiffrement a échoué. Vous ne disposez probablement pas de la clé de déchiffrement.,Die Entschlüsselung ist gescheitert. Vermutlich fehlt Ihnen der dazugehörige Schlüssel.,فشل استخراج التعمية. ؤبما لا تملك مفتاح التعمية.
Delete,Supprimer,Löschen,احذف
Delete Password,Supprimer le mot de passe,,احذف كلمة السر
Delete SSH Key,,,احذف مفتاح الصدغة الآمنة
Delete this certificate or key,Détruire ce certificat ou cette clé,,احذف هذه الشهادة أو المفتاح
Description,Description,Beschreibung,الوصف
Details,Détails,Details,التفاصيل
Disabled,Désactivée,Deaktiviert,معطل
Display flags,,,اعرض الشارات
Displayed date and/or time properties,,,خصائص التاريخ و/أو الوقت المعروضة
Displayed day of month,,,يوم الشهر المعروض
Displayed hour,,,الساعة المعروضة
Displayed minute,,,الدقيقة المعروضة
Displayed month,,,الشهر المعروض
Displayed second,,,الثانية المعروضة
Displayed year,,,السنة المعروضة
"Double click on a key to inspect it, or click the import button to import it into your local keyring.","Double-cliquez sur une clé pour l’examiner, ou cliquez sur le bouton d’importation pour l’importer dans votre trousseau de clés local.","Klicken Sie doppelt auf einen Schlüssel, um ihn zu betrachten, oder klicken Sie auf den Importieren-Knopf, um ihn zu Ihrem Schlüsselbund hinzuzufügen.",انقر نقرًا مزدوجًا على المفتاح لفحصه، أو انقر على زر الاستيراد لاستيراده إلى حلقة مفاتيحك المحلية.
Dropped text,Texte déposé,Eingefügter Text,النص المُفلت
ECDSA,ECDSA,ECDSA,ECDSA
ED25519,ED25519,,ED25519
Expiration Date,Date d’expiration,Ablaufdatum,تاريخ انتهاء الصلاحية
ElGamal,ElGamal,ElGamal,الجمل
ElGamal (encrypt only),ElGamal (chiffrement seul),ElGamal (nur verschlüsseln),الجمل (تعمية فقط)
Encrypt,Chiffrement,Verschlüsseln,عمِّ
Encryption Type,Type de chiffrement,Verschlüsselungs-Typ,نوع التعمية
Encryption Type:,,,نوع التعمية:
Encryption key password,Mot de passe de clé de chiffrement,Verschlüsselungs-Passwort,كلمة سر مفتاح تعمية
Enter Key Passphrase,Saisissez la phrase de passe de la clé,Geben Sie die Passphrase des Schlüssels ein,أدخل عبارة سر المفتاح
Enter PIN or password for: %s,Saisissez le code PIN ou le mot de passe pour : %s,Geben Sie die PIN oder das Passwort ein für: %s,ادخل كلمة السر أو رمز PIN ل‍: %s
Enter new passphrase,Saisissez la nouvelle phrase de passe,Geben Sie eine neue Passphrase ein,أدخل عبارة سر جديدة
Enter new passphrase for “%s”,Saisissez la nouvelle phrase de passe pour « %s »,Geben Sie eine neue Passphrase für »%s« ein,أدخل عبارة سر جديدة لـ”%s“
Enter passphrase,Saisissez la phrase de passe,Geben Sie die Passphrase ein,أدخل عبارة السر
Enter passphrase for “%s”,Saisissez la phrase de passe pour « %s »,Geben Sie die Passphrase für »%s« ein,أدخل عبارة سر ”%s“
Enter the date directly,Saisissez directement la date,Geben Sie das Datum direkt ein,أدخِل التاريخ مباشرة
Enter the new passphrase again: %s,Saisissez encore une fois la nouvelle phrase de passe pour : %s,Geben Sie die neue Passphrase erneut ein: %s,أدخل عبارة السر الجديدة مرة أخرى: %s
Enter the new passphrase for: %s,Saisissez la nouvelle phrase de passe pour : %s,Geben Sie eine neue Passphrase ein für: %s,أدخل عبارة السر الجديدة لـ: %s
Enter the old passphrase for: %s,Saisissez l’ancienne phrase de passe pour : %s,Geben Sie die alte Passphrase ein für: %s,أدخل عبارة السر القديمة لـ: %s
Enter the passphrase for your new key twice.,Saisissez deux fois la phrase de passe pour votre nouvelle clé.,Geben Sie die Passphrase des neuen Schlüssels zweimal ein.,أدخل عبارة السر لمفتاحك الجديد مرتين.
