%s — Private key,%s — Clé privée,%s — Geheimer Schlüssel,‏%s — مفتاح سري
Enter the time directly,,,أدخل الوقت مباشرة
Enter your Secure Shell passphrase:,Saisissez votre phrase de passe du shell sécurisé :,Passphrase für Secure Shell (SSH):,عبارة سر لمفتاح الصدفة الآمنة:
Error changing password,Erreur lors de la modification du mot de passe,Fehler beim Ändern des Passworts,خطأ في تغيير كلمة السر
Error deleting the SSH key.,Erreur de suppression de la clé SSH.,,خطأ في حذف مفتاح الصدفة الآمنة.
Error deleting the password.,Erreur lors de la suppression du mot de passe.,,خطأ في حذف كلمة السر.
Expiration Date:,,,تاريخ الانتهاء:
Expire,,,انهِ صلاحيّته
Expired,,,منتهي الصلاحية
Expires,Expire,Läuft ab,تاريخ انتهاء الصلاحية
Expires:,,,تنتهي صلاحيته:
Expiry: %s,Expiration : %s,Ablaufdatum: %s,انتهاء الصلاحية: %s
Export,Exporter,Exportieren,صدِّر
Export the certificate,Exporte le certificat,,صدّر الشهادة
Exporting data,Exportation de données,Daten werden exportiert,يصدّر البيانات
Export…,Exporter…,Exportieren …,صدِّر…
Failed to export certificate,L’exportation du certificat a échoué,,فشل تصدير الشهادة
Filter,Filtrer,Filter,رشّح
Filter items:,Filtrer les éléments :,Einträge filtern:,رشّح العناصر:
Find Remote Keys,Chercher des clés distantes,Entfernte Schlüssel suchen,اعثر على مفاتيح بعيدة
Fingerprint,Empreinte,Fingerabdruck,البصمة
Fingerprint:,,,البصمة:
For help contact your system administrator or the administrator of the key server.,,,اتصل بمدير نظامك أو بمدير خادوم المفاتيح لتحصل على مساعدة.
Full,Complète,Vollkommen,كاملة
Full Name,Nom complet,Vollständiger Name,الاسم الكامل
Fully,Complète,,كاملة
GNOME Online Accounts password,Mot de passe GNOME Online Accounts,Passwort für GNOME-Online-Konten,كلمة سر حسابات جنوم على الإنترنت
GNOME Web password,Mot de passe GNOME Web,Passwort für GNOME Web,كلمة سر «وِب جنوم»
GPG key,Clé GPG,GPG-Schlüssel,مفتاح GPG
Generate a new key,Générer une nouvelle clé,Einen neuen Schlüssel erzeugen,ولِّد مفتاحًا جديدًا
Generate a new subkey,Générer une nouvelle sous-clé,Einen neuen Unterschlüssel erzeugen,ولِّد مفتاح فرعي جديد
Generating key,Génération de clé,Schlüssel wird erstellt,يجري توليد المفتاح
GnuPG keys,Clés GnuPG,GnuPG-Schlüssel,مفاتيح GnuPG
GnuPG: default keyring directory,GnuPG : répertoire par défaut du trousseau,GnuPG: Vorgegebener Ordner für den Schlüsselbund,‏GnuPG: دليل حلقة المفاتيح المبدئي
Go to next photo,Aller à la photo suivante,,إذهب إلى الصورة التالية
Go to previous photo,Aller à la photo précédente,,إذهب إلى الصورة السابقة
Good,,,جيّد
Google Chrome password,Mot de passe Google Chrome,Passwort für Google Chrome,كلمة سر جوجل كروم
HTTP Key Server,Serveur de clés HTTP,HTTP-Schlüssel-Server,خادوم مفاتيح HTTP
Height (in pixels) of the window.,Hauteur (en pixels) de la fenêtre.,Höhe des Fensters (in Pixeln).,ارتفاع النّافذة (بالبكسل).
Height of the window,Hauteur de la fenêtre,Höhe des Fensters,ارتفاع النّافذة
Host:,Hôte :,,المستضيف:
Hour,,,الساعة
Hour part of the lower time limit,,,جزء الساعة من تاريخ الحد الأدنى
Hour part of the upper time limit,,,جزء الساعة من تاريخ الحد الأقصى
How carefully have you checked this key?,Avec quelle précaution avez-vous vérifié cette clé ?,Wie sorgfältig haben Sie den Schlüssel überprüft?,ما مدى حرصك عند فحص هذا المُفتاح؟
How others will see this signature:,Comment les autres verront cette signature :,,كيف سيرى الآخرون هذا التوقيع:
I can revoke this signature at a later date.,Je peux révoquer cette signature à une date ultérieure.,Ich möchte diese Signatur zu einem anderen Zeitpunkt widerrufen können.,يمكنني نقض هذا التوقيع في وقت لاحق.
I trust signatures from “%s” on other keys,,,أثِق بتوقيع ”%s“ على المفاتيح الأخرى
I understand that all items will be permanently deleted.,Je comprends que tous les éléments vont être supprimés définitivement.,,أفهم أن كل العناصر ستحذف للأبد.
I understand that this key will be permanently deleted.,Je comprends que cette clé sera supprimée définitivement.,,أفهم أن هذا المفتاح سيحذف للأبد.
I understand that this secret key will be permanently deleted.,Je comprends que cette clé secrète sera supprimée définitivement.,,أفهم أن هذا المفتاح السري سيحذف للأبد.
ID,,,المعرّف
IM account password for,Mot de passe du compte de messagerie instantanée pour,Sofortnachrichten-Passwort für,كلمة سر حساب المراسلة الفورية
If key never expires,Si la clé n’a pas une durée de vie limitée,Wenn der Schlüssel nie abläuft,إذا كان المفتاح لا ينتهي أبدًا
"If there is a computer you want to use this key with, you can set up that computer to recognize your new key.","Si vous savez déjà que vous allez utiliser cette clé pour un ordinateur précis, vous pouvez le configurer maintenant pour qu’il reconnaisse cette nouvelle clé.","Falls es bereits einen Rechner gibt, für den Sie diesen Schlüssel nutzen möchten, können Sie den Rechner jetzt so einrichten, dass er Ihren neuen Schlüssel erkennt.",إذا كان هناك حاسوب ترغب في استعمال هذا المفتاح معه، يمكنك ضبط ذلك الحاسوب ليتعرّف على مفتاحك الجديد.
"If you believe that the person that owns this key is “%s”, sign this key:",,,إذا كنت تثق في أن الشخص الذي يمتلك هذا المفتاح هو ”%s“، وقّع هذا المفتاح:
"If you no longer trust that “%s” owns this key, revoke your signature:",,,إذا لم تعد تثق في أن ”%s“ يمتلك هذا المفتاح، انقض توقيعك:
Import,Importer,Importieren,استورد
Import Key,Importer une clé,Schlüssel importieren,استورد مفتاح
Import failed,Échec de l’importation,,فشل الاستيراد
Import from file…,Importer depuis un fichier…,Aus einer Datei importieren …,استورد من ملف…
Importing data,Importation de données,Daten werden importiert,يستورد البيانات
Importing key. Enter passphrase,Importation de la clé. Saisissez la phrase de passe,Schlüssel wird importiert. Geben Sie die Passphrase ein,يستورد المفتاح. أدخل عبارة السر
Importing key: %s,Importation de la clé : %s,Schlüssel importieren: %s,استيراد المفتاح: %s
Indicate Trust:,,,بيِّن الثقة:
Instant messaging password,Mot de passe de messagerie instantanée,Passwort für Sofortnachrichten,كلمة سر التراسل الفوري
Invalid expiry date,Date d’expiration non valide,Ungültiges Ablaufdatum,تاريخ انتهاء غير سليم
Invalid key data (missing UIDs). This may be due to a computer with a date set in the future or a missing self-signature.,Données de clé non valide (UID manquant). Cela peut provenir d’une date d’un ordinateur configurée dans le futur ou d’une auto-signature manquante.,"Ungültige Schlüsseldaten (Benutzerkennungen fehlen). Dies kann auf einen Rechner, dessen Systemdatum in der Zukunft liegt oder auf eine fehlende Selbstsignatur zurückzuführen sein.",بيانات غير صالحة (تفتقد UID). قد يكون هذا بسبب حاسوب ضُبط تاريخه إلى تاريخ مستقبلي أو لفقد التوقيع الذاتي.
Item Properties,Propriétés de l’élément,Eigenschaften des Eintrags,خصائص العنصر
Key,Clé,Schlüssel,مفتاح
Key Comment,Commentaire de la clé,Schlüssel-Kommentar,تعليق المُفتاح
Key Data,Données de la clé,Schlüsseldaten,بيانات المفتاح
Key ID,Identifiant de la clé,Schlüsselkennung,معرّف المفتاح
Key ID:,,,معرّف المفتاح:
Key Length,Longueur de la clé,,طول المفتاح
Key Name,Nom de la clé,Schlüsselname,اسم المفتاح
Key Names and Signatures,,,أسماء المفاتيح و التوقيعات
Key Server Type:,Type de serveur de clés :,,نوع خادوم المفاتيح:
Key Servers,,,خواديم المفاتيح
Key Servers:,,,خواديم المفاتيح:
Key Length:,,,طول المفتاح:
Key Strength (bits),Force de la clé (bits),Schlüssellänge (bits),شدة المفتاح (بالبِتات)
Key Strength (bits):,Force de la clé (bits) :,,شدة المفتاح (ثنائيات):
Key Type:,Type de la clé :,,نوع المفتاح:
Key has been compromised,La clé a été compromise,Schlüssel ist nicht mehr sicher,لقد تعرّض هذا المفتاح للخطر
Key has been superseded,La clé a été remplacée,Schlüssel wurde ersetzt,أُلغِي المفتاح
Key import succeeded,Clé importée avec succès,Schlüssel wurde erfolgreich importiert,نجح استيراد المفتاح
Key is no longer used,La clé n’est plus utilisée,Schlüssel wird nicht mehr verwendet,لم يعد هذا المفتاح مًستخدما بعد الآن
Key storage password,Mot de passe d’enregistrement de clé,Passwort zum Speichern von Schlüsseln,كلم سر مخزن مفاتيح
Keyring is locked,Le trousseau est verrouillé,Schlüsselbund ist gesperrt,حلقة المفاتيح موصدة
Keyring is unlocked,,Schlüsselbund ist entsperrt,حلقة المفاتيح مفتوحة
Keyring password,Mot de passe du trousseau,Schlüsselbund-Passwort,كلمة السر حلقة مفاتيح
Keyring properties,Propriétés du trousseau,,خصائص حلقة المفاتيح
Keys used to connect securely to other computers,Clés utilisées pour se connecter de manière sécurisée à d’autres ordinateurs,Schlüssel zur sicheren Verbindung mit anderen Rechnern,يُستخدم للاتصال بالحواسيب الأخرى بأمان
LDAP Key Server,Serveur de clés LDAP,LDAP-Schlüssel-Server,خادوم مفاتيح LDAP
Label:,Étiquette :,,العنوان:
Last key server search pattern,Dernier motif de recherche de serveur de clés,Letztes Suchmuster für Schlüsselserver,آخر نمط بحث في خادوم مفاتيح
Last key servers used,Dernier serveur de clés utilisé,Zuletzt verwendeter Schlüsselserver,آخر خادوم مفاتيح استُخدِم
Lazy mode,,,الطور الكسول
Lazy mode doesn’t normalize entered date and time values,,,الطور الكسول لا يُطبّع قيم التاريخ والوقت المدخلة
Length of Key,Longueur de la clé,,طول المفتاح
Location,Emplacement,Ort,الموضع
Lock,,,أوصد
Login,Identifiant,Anmeldename,الولوج
Lower limit day,,,يوم الحد الأدنى
Lower limit hour,,,ساعة الحد الأدنى
Lower limit minute,,,دقيقة الحد الأدنى
Lower limit month,,,شهر الحد الأدنى
Lower limit second,,,ثانية الحد الأدنى
Lower limit year,,,سنة الحد الأدنى
Make this photo the primary photo,Faire de cette photo la principale,,اجعل هذه الصورة الأوليّة
Manage your passwords and encryption keys,Gérer vos mots de passe et vos clés de chiffrement,Verwalten Sie Ihre Passwörter und Schlüssel,أدِر كلمات سرّك ومفاتيح تعميتك
Marginal,Marginale,Geringfügig,هامشية
Marginally,Marginale,,هامشية
Minute,,,الدقيقة
Minute part of the lower time limit,,,جزء الدقيقة من تاريخ الحد الأدنى
Minute part of the upper time limit,,,جزء الدقيقة من تاريخ الحد الأقصى
Month,,,الشهر
Month part of the lower date limit,,,جزء الشهر من تاريخ الحد الأدنى
Month part of the upper date limit,,,جزء الشهر من تاريخ الحد الأقصى
Multiple Keys,Clés multiples,,مفاتيح متعددة
Must be at least 5 characters long,Doit être long d’au moins 5 caractères,Muss mindestens 5 Zeichen umfassen,يجب أن يكون طوله 5 محارف على الأقل
Name,Nom,Name,الاسم
Name (CN):,Nom (CN) :,,الاسم (CN):
Name must be at least 5 characters long.,Le nom doit comporter au moins 5 caractères.,Der Name muss mindestens 5 Zeichen umfassen.,يجب أن يكون طول الاسم ٥ محارف على الأقل.
Name/Email,,,اسم/بريد إلكتروني
Names and Signatures,,,أسماء وتوقيعات
Never Expires,N’expire jamais,Läuft nie ab,لا تنتهي صلاحيته أبدًا
Network Credentials,Informations d’identification réseau,Netzwerk-Anmeldedaten,مُؤهلات الشبكة
Network Manager secret,Secret du gestionnaire de réseau,Geheimnis der Netzwerkverwaltung,سر مدير الشبكة
Network connection secret,Secret de la connexion réseau,Geheimnis der Netzwerkverbindung,سر اتصال الشبكة
Network password,Mot de passe du réseau,Netzwerk-Passwort,كلمة السر الشبكة
Never,Jamais,Nie,أبدًا
Never Expires,N’expire jamais,Läuft nie ab,لا ينتهي أبدا
New Key Passphrase,Phrase de passe de la nouvelle clé,Neue Passphrase für Schlüssel,عبارة سر مفتاح جديدة
New Keyring Name:,Nom du nouveau trousseau :,Name des neuen Schlüsselbunds:,اسم الحلقة الجديدة:
New PGP key,Nouvelle clé PGP,Neuer PGP-Schlüssel,مفتاح PGP جديد
New Secure Shell Key,Nouvelle clé de shell sécurisé,Neuer SSH-Schlüssel,مفتاح صدفة آمنة جديد
New Passphrase:,Nouvelle phrase de passe :,Neue Passphrase:,عبارة سر جديدة:
New private key,Nouvelle clé privée,,مفتاح سري جديد
No keys usable for signing,Aucune clé utilisable pour la signature,Keine Schlüssel zum Signieren nutzbar,لا توجد مفاتيح قابلة للتوقيع
No longer in use.,Plus utilisé.,Wird nicht mehr verwendet.,لم يعد مًستخدما بعد الآن.
No private key file is available for this key.,Aucun fichier de clé privée n’est disponible pour cette clé.,Für diesen Schlüssel ist kein geheimer Schlüssel verfügbar.,لا ملف مفتاح خاص متوفر لهذا المفتاح.
No public key file is available for this key.,Aucun fichier de clé publique n’est disponible pour cette clé.,Für diesen Schlüssel ist kein öffentlicher Schlüssel verfügbar.,لا ملف مفتاح عام متوفر لهذا المفتاح.
No reason,Aucune raison,Keine Begründung,لا سبب
No reason for revoking key,Aucune raison pour révoquer la clé,Keine Begründung für das Widerrufen des Schlüssels,لا سبب لسحب المفتاح
None: Don’t publish keys,Aucun : ne pas publier les clés,Keiner: Schlüssel nicht veröffentlichen,لا: لا تنشر المفاتيح
Not Used,Plus utilisée,Nicht verwendet,غير مُستخدَم
Not a valid Key Server address.,,,ليس عنوانا سليما لخادوم مفاتيح.
Old Key Passphrase,Phrase de passe de l’ancienne clé,Alte Passphrase des Schlüssels,عبارة سر المفتاح القديمة
OpenSSH keys,Clés OpenSSH,OpenSSH-Schlüssel,مفاتيح OpenSSH
OpenSSH: %s,OpenSSH : %s,OpenSSH: %s,‏OpenSSH: %s
Optional comment describing key,Commentaire optionnel décrivant la clé,"Optionaler Kommentar, der den Schlüssel beschreibt",تعليق اختياري يصف المفتاح
Optional description of revocation,Description optionnelle de la révocation,Optionale Beschreibung des Widerrufs,وصف إختياري للسحب
Optional email address,Adresse électronique optionnelle,Optionale E-Mail-Adresse,عنوان بريد إلكتروني اختياري
Override Owner Trust:,,,تخطّى ثقة المالِك:
Owner,,,المالك
PEM encoded request,Demande PEM codée,PEM-enkodierte Anfrage,طلب بترميز PEM
PGP Keys,Clés PGP,PGP-Schlüssel,مفاتيح PGP
PGP key,Clé PGP,PGP-Schlüssel,مفتاح PGP
PGP keys,Clés PGP,PGP-Schlüssel,مفاتيح PGP
PGP keys are for encrypting email or files,Les clés PGP servent au chiffrement des courriels ou des fichiers,"PGP-Schlüssel werden verwendet, um E-Mails und Dateien zu verschlüsseln",مفاتيح PGP لتعمية البريد والملفات
PM,,,م
Passphrase,Phrase de passe,Passphrase,عبارة السر
Passphrase for New PGP Key,Phrase de passe pour la nouvelle clé PGP,Passphrase des neuen PGP-Schlüssels,عبارة السر لمفتاح PGP الجديد
Passphrase for New Secure Shell Key,Phrase de passe pour la nouvelle clé du shell sécurisé,Passphrase des neuen SSH-Schlüssels,عبارة سر لمفتاح الصدفة الآمنة الجديد
Password,Mot de passe,Passwort,كلمة السر
Password keyring,Trousseau de mots de passe,Passwort-Schlüsselbund,حلقة مفاتيح كلمات السر
Password or secret,,,كلمة سر
Password:,Mot de passe :,Passwort:,كلمة السر:
Passwords,Mots de passe,Passwörter,كلمات السر
Passwords and Keys,Mots de passe et clés,Passwörter und Verschlüsselung,كلمات السرِّ ومفاتيح التعمية
Personal PGP key,Clé PGP personnelle,Eigener PGP-Schlüssel,مفتاح PGP سري
Personal SSH key,Clé SSH personnelle,Eigener SSH-Schlüssel,مفتاح صدفة آمنة سري
Personal certificate,Certificat personnel,Persönliches Zertifikat,شهادة شخصية
Personal certificate and key,Clé et certificat personnel,Persönliches Zertifikat und Schlüssel,شهادة ومفتاح شخصييْن
Please choose a name for the new keyring. You will be prompted for an unlock password.,Veuillez choisir un nom pour le nouveau trousseau. Un mot de passe de déverrouillage vous sera demandé ensuite.,Bitte wählen Sie einen Namen für den neuen Schlüsselbund. Sie werden dann nach einem Entsperrpasswort gefragt.,من فضلك اختر اسما للحلقة الجديدة. ستسأل عن كلمة سر للفتح.
Preferences,Préférences,Einstellungen,التفضيلات
Primary,,,أوّلي
Private key,Clé privée,Geheimer Schlüssel,مفتاح سري
Properties,Propriétés,Eigenschaften,الخصائص
Public SSH keys,Clé SSH publique,Öffentliche SSH-Schlüssel,مفاتيح صدفة آمنة علنية
Publish keys to this key server,Publier les clés vers ce serveur de clés,Schlüssel auf diesem Schlüsselserver veröffentlichen,انشر في خادوم المفاتيح هذا
RSA,RSA,RSA,RSA
RSA (encrypt only),RSA (chiffrement seul),RSA (nur verschlüsseln),‏RSA (تعمية فقط)
RSA (sign only),RSA (signature seule),RSA (nur signieren),‏RSA (توقيع فقط)
Revoke,Révoquer,Widerrufen,أَبْطِل
Reason for revoking the key,Raison pour révoquer la clé,,سبب سحب المفتاح
Remote Access,,Entfernter Zugriff,الوصول عن بعد
Remote Host Password,Mot de passe de l’hôte distant,Netzwerk-Passwort,كلمة سر المستضيف البعيد
Remote keys,Clés distantes,,المفاتيح البعيدة
Remote keys containing “%s”,Clés distantes contenant « %s »,,المفاتيح البعيدة التي تحتوي ”%s“
Remove this photo from this key,Enlever cette photo de cette clé,,ازل هذه الصورة من هذا المفتاح
Request Certificate,,,اطلب شهادة
Resolving server address: %s,Résolution de l’adresse du serveur : %s,,يجري حل عنوان الخادوم: %s
Retrieving data,Récupération de données,Daten werden empfangen,يجلب البيانات
Revoke,Révoquer,Widerrufen,انقض
Revoke key,Révoquer la clé,,انقض المفتاح
Revoke: %s,Révocation : %s,Widerrufen: %s,انقض: %s
Revoked,Révoquée,Widerrufen,منقوض
SSH Key,Clé SSH,SSH-Schlüssel,مفتاح صدفة آمنة
SSH Key Properties,Propriétés de la clé SSH,,خصائص مفتاح الصدفة الآمنة
SSH key,Clé SSH,SSH-Schlüssel,مفتاح صدفة آمنة
Safely store a password or secret,Enregistre de manière sécurisée un mot de passe ou un secret,Ein Passwort oder Geheimnis sicher verwahren,احفظ كلمة سر أو أمر سري بأمان
Save,Enregistrer,,احفظ
Save certificate request,Enregistrer la demande de certificat,Zertifikatanfrage speichern,احفظ طلب الشهادة
Save changes for this item?,Enregistrer les modifications de cet élément ?,,أتريد حفظ التغييرات في هذا العنصر؟
Saved password or login,Mot de passe ou identifiant enregistré,Gespeicherte(s) Passwort oder Benutzerkennung,كلمة سر أو ولوج محفوظ
Seahorse,,,«حصان البحر»
Seahorse Project Homepage,Page d’accueil du projet Seahorse,,صفحة مشروع «حصان البحر»
"Seahorse is a GNOME application for managing encryption keys. It also integrates with nautilus, gedit and other places for encryption operations.",,,«حصان البحر» هو تطبيق جنوم لإدارة مفاتيح التعمية. يتكامل أيضا مع مدير ملفات جنوم و محررها و أماكم أخرى لتوفير خدمات التعمية.
Search for a key or password,Cherche une clé ou un mot de passe,Nach einem Schlüssel oder Passwort suchen,ابحث عن مفتاح أو كلمة سر
Search was not specific enough. Server “%s” found too many keys.,,,لم يكن البحث محددًا بما فيه الكفاية. وجد الخادوم ”%s“ مفاتيح كثيرة.
Second,,,الثانية
Second part of the lower time limit,,,جزء الثانية من تاريخ الحد الأدنى
Second part of the upper time limit,,,جزء الثانية من تاريخ الحد الأدنى
Secret SSH keys,Clé SSH secrète,Geheime SSH-Schlüssel,مفاتيح صدفة آمنة سرية
Secure Shell,Shell sécurisé,Secure Shell,صدفة آمنة
Secure Shell Key,Clé du shell sécurisé,SSH-Schlüssel,مفتاح صدفة آمنة
Secure Shell key,Clé du shell sécurisé,SSH-Schlüssel,مفتاح صدفة آمنة
Select Date,,,اختر تاريخا
Select Time,,,اختر وقتا
Select the date from a calendar,Sélectionnez la date dans un calendrier,Ein Datum aus einem Kalender auswählen,اختر تاريخا من التقويم
Select the time from a list,,,اختر وقتا من القائمة
Sending data,Envoi de données,Daten werden gesendet,يرسل البيانات
Server,Serveur,Server,الخادوم
Set Up,Configurer,,ركِّب
Set Up Computer for SSH Connection,Configurer un ordinateur pour une connexion SSH,,اضبط الحاسوب لاتصال SSH
Set as default,Par défaut,,اجعلها المبدئية
