%s — Private key,%s — Clé privée,%s — Geheimer Schlüssel,‏%s — مفتاح سري
Shared Keys Near Me:,,,المفاتيح المُشاركة القريبة منِّي:
Show trusted,Afficher les données de confiance,Vertrauenswürdige anzeigen,أظهر الموثوقة
Show any,Tout afficher,Alle anzeigen,أظهر الكل
Show expiry column,Afficher la colonne d’expiration,Spalte für Ablaufdatum anzeigen,اظهر عمود انتهاء الصلاحية
Show keyrings sidebar,Afficher la barre latérale des trousseaux,Schlüsselbund-Seitenleiste anzeigen,أظهر شريط حلقات المفاتيح الجانبي
Show keyrings sidebar in Seahorse.,Afficher la barre latérale des trousseaux de clés dans Seahorse.,Schlüsselbund-Seitenleiste in der Seitenleiste von Seahorse anzeigen.,أظهر شريط حلقات المفاتيح الجانبي في «حصان البحر».
Show personal,Afficher les données personnelles,Eigene anzeigen,أظهر الشخصية
Show trust column,Afficher la colonne de confiance,Spalte für Vertrauenswürdigkeit anzeigen,أظهر عمود الثقة
Show type column,Afficher la colonne du type,Spalte für Typ anzeigen,أظهر عمود النوع
Show validity column,Afficher la colonne de validité,Spalte für Gültigkeit anzeigen,اظهر عمود الصلاحية
Show/Hide password,Afficher ou cacher le mot de passe,,أظهر\أخفِ كلمة السر
Sign,Signer,Signieren,وقِّع
Sign Key,Signer la clé,Schlüssel signieren,وقّع المفتاح
Sign key as:,Signer la clé comme :,,وقع المفتاح باسم:
Signature ID,,,معرّف التوقيع
"Specify the column to sort the Seahorse key manager main window by. Columns are: “name”, “id”, “validity”, “expires”, “trust”, and “type”. Put a “-” in front of the column name to sort in descending order.","Indique la colonne de tri de la fenêtre principale du gestionnaire de clés Seahorse. Les colonnes sont : « name », « id », « validity », « expires », « trust » et « type ». Placez un « - » devant le nom de colonne pour trier dans l’ordre inverse.","Legt die Spalte fest, nach der das Hauptfenster sortiert werden soll. Mögliche Spaltennamen sind: »name« (Name), »id« (Kennung), »validity« (Gültigkeit), »expires« (Ablaufdatum), »trust« (Vertrauenswürdigkeit) und »type« (Typ). Setzen Sie einem Spaltennamen ein »-« voran, um die Spalte in absteigender Reihenfolge zu sortieren.",حدد العمود الذي سترتب نافذة مدير مفاتيح «حصان البحر» طبقا له. أسماء الأعمدة هي 'name'، و 'id'، و 'validity'، و 'expires'، و trust' و 'type'. ضع '-' أمام اسم العمود لترتب تنازليا.
Status,,,الحالة
Stored at:,Enregistré dans :,,محفوظ في:
Stored note,Note enregistrée,Gespeicherte Notiz,ملاحظة محفوظة
"Stored personal passwords, credentials and secrets","Mots de passe, informations d’authentification et secrets enregistrés","Gespeicherte persönliche Passwörter, Zugangsdaten und Geheimnisse",كلمات السر الخاصة والأسرار المحفوظة
Strength,,,الشدة
Strength:,,,الشدة:
Subkey %d of %s,Sous-clé %d de %s,Unterschlüssel %d von %s,المفتاح الفرعي %Id من %s
Superseded,Remplacée,Ersetzt,أُلغِي
Sync Keys,Synchroniser les clés,Schlüssel abgleichen,زامِن المفاتيح
Synchronizing keys…,Synchronisation des clés…,Schlüssel werden abgeglichen …,يجري مزامنة المفاتيح…
Technical Details,,,التفاصيل التقنية
Technical Details:,,,التفاصيل التقنية:
Telepathy password,Mot de passe Telepathy,Telepathy-Passwort,كلمة سر تليباثي
The column to sort the Seahorse keys by,Colonne de tri des clés Seahorse,"Die Spalte, nach der Seahorse die Schlüssel durchsuchen soll",العمود الذي سترتب مفاتيح «حصان البحر» طبقا له
The common name (CN) placed in the certificate request.,Le nom commun (CN) placé dans la demande de certificat.,,لم يوضع اسم شائع (CN) في طلب الشهادة.
The default width of the side pane.,La largeur par défaut du panneau latéral.,Die vorgegebene Breite der Seitenleiste.,العرض المبدئي للوح الجانبي.
The expiry date must be in the future,La date d’expiration doit être dans le futur,Das Ablaufdatum muss in der Zukunft liegen,يجب أن يكون تاريخ انتهاء الصلاحية في المستقبل
The file could not be loaded. It may be in an invalid format,,,تعذّر تحميل الملف. قد يكون بتنسيق غير صالح
The host name or address of the server.,Le nom de l’hôte ou l’adresse du serveur.,Rechnername oder Adresse des Servers.,اسم المستضيف أو عنوان الخادوم.
The key server to publish PGP keys to. Or empty to suppress publishing of PGP keys.,Le serveur de clés vers lequel publier les clés PGP. Laisser vide pour empêcher la publication des clés PGP.,"Der zuletzt zur Veröffentlichung von PGP-Schlüsseln verwendete Schlüsselserver. Lassen Sie dies leer, um die Veröffentlichung von PGP-Schlüsseln zu verhindern.",خادوم المفاتيح الذي ستنشر به مفاتيح PGP. أو اجعله خاليا لتثبِّط نشر مفاتيح PGP.
The keyrings chosen,Trousseaux de clés choisis,Gewählte Schlüsselbünde,حلقة المفاتيح المختارة
The last key server a search was performed against or empty for all key servers.,Le dernier serveur de clé utilisé pour effectuer une recherche ; laisser vide pour tous les serveurs de clés.,"Der letzte Schlüsselserver, auf dem eine Suche durchgeführt wurde. Lassen Sie dies leer, um alle Schlüsselserver zu verwenden.",آخر خادوم مفاتيح بُحث به أو فارغا لكل خواديم المفاتيح.
The last search pattern searched for against a key server.,Le dernier motif de recherche utilisé pour interroger un serveur de clés.,Das zuletzt für die Suche auf einem Schlüsselserver verwendete Suchmuster.,آخر نمط بحث بُحِث عنه في خادوم مفاتيح.
The operation was cancelled,L’opération a été annulée,Der Vorgang wurde abgebrochen,أُلغيت العملية
The owner of the key revoked the key. It can no longer be used.,,,لقد نُقِض هذا المفتح من قِبَل مالِكه. لم يعد من الممكن استخدامه.
The port to access the server on.,Le port sur lequel accéder au serveur.,,المنفذ الذي يتم الوصول إلى الخادوم عبره.
The search for keys failed.,La recherche de clés a échoué.,Die Suche nach Schlüsseln ist fehlgeschlagen.,فشل البحث عن المفاتيح.
This collection seems to be empty,Cette collection semble être vide,Diese Sammlung scheint leer zu sein,يبدو أن هذه التجميعة خالية
"This is not a image file, or an unrecognized kind of image file. Try to use a JPEG image.",Ce n’est pas un fichier image ou le format n’est pas reconnu. Essayez d’utiliser une image JPEG.,Dies ist entweder keine Bilddatei oder eine in einem unbekannten Format. Versuchen Sie eine JPEG-Bilddatei zu verwenden.,لليس هذا بملف صورة، أو بنوع معروف من مفات الصور. حاوِل استخدام صورة JPEG.
This key expired on: %s,,,انتهت صلاحية هذا المفتاح في: %s
This key has been revoked,,,نُقِض هذا المفتاح
This key has expired,,,انتهت صلاحية هذا المفتاح
"This key was already signed by
“%s”","Cette clé a déjà été signée par
« %s »","Der Schlüssel wurde bereits signiert von
»%s«","سبق أن وقّع هذا المفتاح
“%s”"
This was the third time you entered a wrong password. Please try again.,C’est la troisième fois que vous saisissez un mauvais mot de passe. Essayez à nouveau.,"Dies war das dritte Mal, dass Sie ein falsches Passwort eingegeben haben. Bitte versuchen Sie es erneut.",هذه المرة الثالثة التي تدخل فيها كلمة سر خطأ. أعد المحاولة من فضلك.
This will find keys for others on the Internet. These keys can then be imported into your local key ring.,Ceci cherchera les clés d’autres personnes sur Internet. Ces clés peuvent être importées dans votre trousseau de clés local.,Hier können Sie über das Internet nach fremden Schlüsseln suchen. Diese können anschließend in Ihren Schlüsselbund importiert werden.,سيُعثر هذا على مفاتيح الآخرين عبى الإنترنت. يُمكن بعد ذلك استيراد هذه المفاتيح إلى حلقة مفاتيحك المحليّة.
This will publish the keys in your key ring so they’re available for others to use. You’ll also get any changes others have made since you received their keys.,Ceci publiera les clés de votre trousseau afin qu’elles soient disponibles pour les autres. Vous obtiendrez également toutes les modifications que d’autres ont faites depuis que vous avez reçu leurs clés.,"Hierdurch werden die Schlüssel in Ihrem Schlüsselbund veröffentlicht, damit andere diese nutzen können. Sie erhalten außerdem alle Veränderungen, die andere vorgenommen haben, seitdem Sie deren Schlüssel erhalten haben.",سيُنشر هذا المفاتيح في حلقة مفاتيحك لتتوفّر للآخرين ليستخدموها. ستحصل أيضا على أي تغييرات أجراها الآخرون منذ تلقيّت مفاتيحهم.
"This will retrieve any changes others have made since you received their keys. No key server has been chosen for publishing, so your keys will not be made available to others.","Ceci récupérera toutes les modifications que d’autres ont faites depuis que vous avez reçu leurs clés. Aucun serveur de clés n’a été choisi pour publier, vos clés ne seront donc pas mises à disposition des autres.","Es werden nun alle Änderungen von fremden Schlüsseln abgerufen. Da Sie keinen Schlüssel-Server für Veröffentlichungen eingestellt haben, werden Ihre eigenen Schlüssel nicht für andere verfügbar gemacht.",سيحصل هذا على أي تغييرات قام با الآخرون منذ تلقّيت مفاتيحهم. لم يُحدد أي خادوم مفاتيح للنشر، لذا لن تتوفّر مفاتيحك للآخرون.
Time,,,الوقت
"To use your Secure Shell key with another computer that uses SSH, you must already have a login account on that computer.","Pour utiliser votre clé de shell sécurisé sur un autre ordinateur utilisant SSH, vous devez disposer d’un compte pour vous connecter sur cet ordinateur.","Um Ihren SSH-Schlüssel für einen anderen Rechner über SSH nutzen zu können, müssen Sie bereits über ein Benutzerkonto auf diesem Rechner verfügen.",لتستخدم مفتاح الصدفة الآمنة خاصتك مع حاسوب آخر يستخدم SSH، يجب أن يكون لك بالفعل حساب ولوج على ذاك الحاسوب.
Trust,Confiance,Vertrauen,الثقة
Type,Type,Typ,النّوع
Type:,,,النّوع:
URL,,Adresse,مسار
Ultimate,Ultime,Absolut,نهائية
Ultimately,Ultime,,نهائية
Unable to change trust,Impossible de modifier la confiance,Die Vertrauenseinstellung konnte nicht geändert werden,تعذّر تغيير الثقة
Unavailable,Non disponible,Nicht verfügbar,غير متوفّر
Unknown,Inconnue,Unbekannt,غير معروف
Unknown date,Date inconnue,Unbekanntes Datum,تاريخ مجهول
Unknown key type!,Type de clé inconnu !,Unbekannter Schlüsseltyp!,نوع مفتاح مجهول
Unknown type,Type inconnu,Unbekannter Typ,نوع مجهول
Unlock,Déverrouiller,Entsperren,افتح
Unlocks a PGP key,Déverrouille une clé PGP,Entsperrt einen PGP-Schlüssel,يفتح مفتاح PGP
Unlocks a Secure Shell key,Déverrouille une clé de shell sécurisé,Entsperrt einen SSH-Schlüssel,يفتح مفتاح صدفة آمنة
Unnamed,Sans nom,,بلا اسم
Unnamed private key,Clé privée sans nom,,مفتاح سري بلا اسم
Upper limit day,,,يوم الحد الأقصى
Upper limit hour,,,ساعة الحد الأقصى
Upper limit minute,,,دقيقة الحد الأقصى
Upper limit month,,,شهر الحد الأقصى
Upper limit second,,,ثانية الحد الأقصى
Upper limit year,,,سنة الحد الأقصى
Usage,,,الاستخدام
Use,Utilité,Verwendung,الاستخدام
Used to access other computers,Utilisée pour accéder à d’autres ordinateurs,"Wird verwendet, um auf andere Rechner zuzugreifen",يُستخدم للاتصال بالحواسيب الأخرى
Used to encrypt email and files,,,يُستُخدم لتعمية البريد و الملفات
Used to request a certificate,Utilisé pour faire une demande de certificat,Für eine Zertifikatanfrage verwendet,يستخدم لطلب الشهادات
Used to store application and network passwords,Utilisé pour enregistrer les mots de passe des applications et du réseau,Wird zur Speicherung von Netzwerk- und Anwendungspasswörtern verwendet,تستخدم لحفظ كلمات سر التطبيقات و الشبكة
Version of this application,Version de cette application,Version dieser Anwendung,إصدارة هذا التطبيق
"When creating a key we need to generate a lot of
random data and we need you to help. It’s a good
idea to perform some other action like typing on
the keyboard, moving the mouse, using applications.
This gives the system the random data that it needs.","Lors de la création d’une clé, il est nécessaire de générer
beaucoup de données aléatoires et pour cela nous avons besoin
de votre aide. Il est bon d’effectuer d’autres activités
comme saisir au clavier, déplacer la souris et utiliser des
applications. Cela fournit au système les données aléatoires
dont il a besoin.","Beim Erstellen eines neuen Schlüssels müssen viele
Zufallszahlen erzeugt werden, wofür Ihre Mithilfe
erforderlich ist. Es ist hilfreich, wenn Sie den Rechner
anderweitig benutzen, z.B. auf der Tastatur tippen, die
Maus bewegen oder andere Anwendungen benutzen.
Dies erzeugt die notwendigen Zufallszahlen.","عند إنشاء مفتاح نحتاج لتوليد الكثير من البيانات
العشوائية و نحتاج لمساعدتك. سيفيد إجراؤك لبعض
الأعمال مثل استخدام لوحة المفاتيح أو تحريك الفأرة
أو استخدام بعض التطبيقات. سيُزوّد هذا النظام بالبيانات
العشوائية التي يحتاجها."
Where to search:,Emplacements de recherche :,,مكان البحث:
Whether or not keys should be automatically retrieved from key servers.,Indique si les clés doivent être automatiquement récupérées depuis les serveurs de clés.,"Legt fest, ob Schlüssel automatisch von den Schlüsselservern abgerufen werden sollen.",ما إذا كان من المتعين الحصول آليا على المفاتيح المعدّلة من خادوم المفاتيح المبدئي أم لا.
Whether or not modified keys should be automatically published.,Indique si les clés modifiées doivent être publiées automatiquement.,"Legt fest, ob geänderte Schlüssel automatisch veröffentlicht werden sollen.",ما إذا كان من المتعين نشر المفاتيح المعدّلة آليا أم لا.
Which items to show,Éléments à afficher,Anzuzeigende Einträge,ما العناصر التي ستعرض
Wi-Fi password,Mot de passe Wi-Fi,WLAN-Passwort,كلمة سر واي فاي
Width (in pixels) of the window.,Largeur (en pixels) de la fenêtre.,Breite des Fensters (in Pixeln).,عرض النّافذة (بالبكسل).
Width of the side pane,Largeur du panneau latéral,Breite der Seitenleiste,عرض اللوح الجانبي
Width of the window,Largeur de la fenêtre,Breite des Fensters,عرض النّافذة
Wrong passphrase.,Phrase de passe incorrecte.,Falsche Passphrase.,عبارة السر خاطئة.
Wrong password,Mauvais mot de passe,Falsches Passwort,كلمة السر خطأ
X.509 certificates and related keys,Certificats X.509 et clés connexes,X.509-Zertifikate und zugehörige Schlüssel,شهادات X.509 والمفاتيح المتعلقة بها
Year,,,السنة
Year part of the lower date limit,,,جزء السنة من تاريخ الحد الأدنى
Year part of the upper date limit,,,جزء السنة من تاريخ الحد الأقصى
You Trust the Owner:,,,تثِق في المالك:
You are about to add %s as a revoker for %s. This operation cannot be undone! Are you sure you want to continue?,,,أنت على وشك إضافة %s كناقض لـ %s. لا يمكن التراجع في هذا! أواثق من رغبتك في المتابعة؟
You could use a hard to forge photo identification (such as a passport) to personally check that the name on the key is correct. You should have also used email to check that the email address belongs to the owner.,Vous pouvez utiliser un moyen d’identification photographique difficile à falsifier (tel qu’un passeport) pour vérifier personnellement que le nom apposé sur la clé est correct. Vous devriez aussi avoir employé le courriel pour vérifier qu’il appartient bien au propriétaire de la clé.,"Sie konnten sich durch einen fälschungssicheren Ausweis (z.B. Reisepass) vergewissern, dass der im Schlüssel angegebene Name richtig ist. Sie sollten außerdem überprüft haben, dass die E-Mail-Adresse dem Schlüsseleigentümer gehört.",يمكنك استخدام هوية صورة يصعب تزويرها (مثل جواز السفر) لتتأكد شخصيا من أن الاسم في المفتاح صحيح. يجب أن تكون قد استخدمت البريد أيضا لتتأكد من أن العناوين تخصّ المالك.
You have no personal PGP keys that can be used to indicate your trust of this key.,Vous ne disposez d’aucune clé PGP personnelle permettant d’indiquer votre confiance dans cette clé.,"Sie besitzen keine PGP-Schlüssel, die dazu genutzt werden könnten, Ihr Vertrauen in diesen Schlüssel anzugeben.",لا تملك مفتاح PGP شخصي يُمكن استخدامه ليبيِّن ثقتك في هذا المفتاح.
You have no personal PGP keys that can be used to sign a document or message.,,,لا توجد مفاتيح PGP شخصية يمكن استخدامها لتوقيع الملف أو الرسالة.
"Your email address, or a reminder of what this key is for.",Votre adresse électronique ou tout autre indice permettant de vous rappeler à quoi sert cette clé.,"Ihre E-Mail-Adresse oder ein Erkennungsmerkmal, wofür dieser Schlüssel bestimmt ist.",عنوان بريدك الإلكتروني، وأي مُذكِّر آخر لماهية هذا المفتاح.
Your trust is manually specified on the Details tab.,,,تحدد ثِقتك يدويا في لِسان التفاصيل.
Your trust of this key,Votre confiance dans cette clé,,ثقتك في هذا المفتاح
[Unknown],,,[مجهول]
About Passwords and Keys,À propos de Mots de passe et clés,Info zu Passwörter und Verschlüsselung,عن كلمات السرِّ والمفاتيح
Add Name,,,أضف اسمًا
Advanced key options,Options avancées de clé,,خيارات المفتاح المتقدّمة
Cancel,Annuler,Abbrechen,ألغِ
Casually,Superficiellement,Mäßig,معتاد
Combine all keyrings,,,ادمج كل حلقات المفاتيح
Comment,Commentaire,Kommentar,التعليق
Create and Set Up,,,أنشيء واضبط
Delete,Supprimer,Löschen,احذف
Description:,Description :,,الوصف:
Don’t Resize,Ne pas redimensionner,Größe nicht anpassen,لا تُغير الحجم
Email Address,Adresse électronique,E-Mail-Adresse,عنوان البريد الإلكتروني
Export,Exporter,Exportieren,صدِّر
Export Secret Key:,,,صدِّر المفتاح السري:
Find keys via:,,,ابحث عن المفاتيح بواسطة:
Find remote keys…,Chercher des clés distantes…,Entfernte Schlüssel suchen …,اعثر على مفاتيح بعيدة…
Help,Aide,Hilfe,مساعدة
Just Create Key,,,أنشئ مفتاح فقط
Key Servers,Serveurs de clés,Schlüssel-Server,خواديم المفاتيح
Keyring:,Trousseau :,,حلقة المفاتيح:
Lock,Verrouiller,Sperren,أوصد
Login name:,Identifiant de connexion :,,اسم الولوج:
Never expires,N’expire jamais,Läuft nie ab,لا ينتهي أبدا
Not at all,Pas du tout,Überhaupt nicht,بتاتا
OK,Valider,,حسنا
Only display the signatures of people I trust,,,لا تظهر سوى توقيعات من أثق بهم
Open,Ouvrir,,افتح
Other Names:,,,الأسماء الأخرى:
Others may not see this signature,Les autres ne peuvent pas voir cette signature,Andere sollen diese Signatur nicht sehen können,يمكن للآخرين رؤية هذا التوقيع
Password:,Mot de passe :,,كلمة السر:
People who have signed this key:,,,الأشخاص الذين وقّعوا هذا المفتاح:
Preferences,Préférences,Einstellungen,التفضيلات
Properties,Propriétés,Eigenschaften,الخصائص
Publish keys to:,Publier les clés sur :,Schlüssel veröffentlichen auf:,انشر المفاتيح في:
Reason:,Raison :,,السبب:
Resize,Redimensionner,Größe anpassen,أعِد التحجيم
Revoke Signature,,,انقض التوقيع
Save,Enregistrer,Speichern,احفظ
Search,Chercher,Suche,ابحث
Search for keys containing:,Chercher des clés contenant :,,ابحث عن المفاتيح التي تحتوي:
Server address:,Adresse du serveur :,,عنوان الخادوم:
Set as default,Par défaut,Zur Vorgabe machen,اجعلها المبدئية
Sign,Signer,Signieren,وقِّع
Sign message with key:,,,وقّع الرسالة بالمفتاح:
Sign this Key,,,وقِّع هذا المفتاح
Signer:,Signataire :,,المُوقّع:
Subkeys,,,المفاتيح الفرعية
Sync,Synchroniser,Abgleichen,زامِن
Sync and publish keys…,Synchroniser et publier des clés…,Schlüssel abgleichen und veröffentlichen …,زامن وانشر المفاتيح…
Unlock,Déverrouiller,Entsperren,افتح
Very Carefully,Très sérieusement,Sehr sorgfältig,بحرص شديد
calendar:weekstart:0,,,calendar:weekstart:0
eg: fileserver.example.com:port,ex : serveur.exemple.com:port,,مثلا: fileserver.example.com:port
initial temporary item,élément temporaire initial,,عنصر مؤقت أولي
keyring;encryption;security;sign;ssh;,,,حلقة مفاتيح;تعمية;سرية;أمن;ssh;
openssh://%s,openssh://%s,openssh://%s,openssh://%s
org.gnome.seahorse.Application,,,org.gnome.seahorse.Application