0 Channels,0 canal,0 Kanäle,0 قنوات
0 Hz,0 Hz,0 Hz,0 هرتز
0 seconds,0 seconde,0 Sekunden,0 ثوان
16∶9 (Widescreen),16∶9 (écran large),16:9 (Breitbild),١٦∶٩ (شاشة عريضة)
2.11∶1 (DVB),2.11∶1 (DVB),2.11:1 (DVB),‏٢٫١١∶١ (DVB)
4-channel,4 canaux,4-Kanal,قناة-4
4.1-channel,4.1 canaux,4.1-Kanal,قناة-4.1
4∶3 (TV),4∶3 (TV),4:3 (klassisches TV-Format),٤∶٣ (تلفاز)
5.0-channel,5.0 canaux,5.0-Kanal,قناة-5.0
5.1-channel,5.1 canaux,5.1-Kanal,قناة-5.1
A list of the names of the plugins which are currently active (loaded and running).,Une liste des noms des greffons actuellement actifs (chargés et en cours d’exécution).,"Eine Liste der Namen von Erweiterungen, die derzeit aktiv sind (geladen und in Ausführung).",قائمة بأسماء الإضافات النشطة حاليًّا (محمّلة وتعمل).
"A password to protect the rpdb2 server for debugging Totem from unauthorized remote access. If this is empty, a default of “totem” will be used.","Un mot de passe pour protéger d’un accès distant non autorisé, le serveur rpdb2 de débogage de Totem. Si vide, le mot de passe « totem » est utilisé par défaut.","Ein Passwort für den rpdb2-Server zur Fehlerdiagnose von Totem zum Schutz vor unerlaubtem entferntem Zugriff. Falls es leer ist, wird das Standardpasswort »totem« verwendet.",كلمة مرور لحماية خادم rpdb2 المستخدم لتعقب علل جنوم من الوصول غير المخوّل عن بعد. إذا كانت هذه الخانة فارغة، فستستخدم كلمة 'totem' مبدئيًّا.
AC3 Passthrough,Sortie directe AC3,AC3-Durchschleifen,AC3 Passthrough
Audio Menu,Menu audio,Audio-Menü,قائمة الصوت
Active plugins list,Liste des greffons actifs,Liste aktiver Erweiterungen,قائمة الملحقات النشِطة
Add Videos,Ajouter des vidéos,Videos hinzufügen,أضف فيديو
Add Web Video,Ajouter une vidéo web,Ein Internet-Video hinzufügen,أضف فيديو وب
Add Local Video…,Ajouter une vidéo locale…,Lokales Video hinzufügen …,أضف فيديو محلي…
Add Web Video…,Ajouter une vidéo web…,Internet-Video hinzufügen …,أضف فيديو وب…
Add to Favourites,Ajouter aux favoris,Zu Favoriten hinzufügen,أضف إلى المفضلة
Adds files that have been played to recent files,Ajoute les fichiers qui ont été lus aux fichiers récents,Fügt abgespielte Dateien zu den kürzlich geöffneten Dateien hinzu,يُضيف الملفات التي شُغّلت إلى الملفات الحديثة
Adds movie properties menu item,Ajoute un élément de menu pour les propriétés du film,Menüeintrag für Filmeigenschaften hinzufügen,يضيف خصائص الوسائط إلى الشريط الجانبي
"After you press OK, Totem will wait until you connect to it with winpdb or rpdb2. If you have not set a debugger password in DConf, it will use the default password (“totem”).",,,بعد أن تضغط موافق سينتظر توتم حتى تتصل ب winpdb أو rpdb2. إذا كنت لم تحدد كلمة سر للتنقيح في DConf فسيستخدم كلمة السر المبدئية ('totem').
Album:,,,الألبوم:
All files,Tous les fichiers,Alle Dateien,كل الملفات
Allows screenshots and galleries to be taken of videos,Permet la prise de captures d’écran et de galerie photos à partir de vidéos,Ermöglicht die Aufnahme von Bildschirmfotos und Galerien von Videos,يتيح أخذ لقطات شاشة ومفارض من ملفات الفديو
Allows videos to be rotated if they are in the wrong orientation,Permet la rotation des vidéos mal orientées,"Ermöglicht das Drehen von Videos, falls diese falsch ausgerichtet sind",يسمح بتدوير الفيديو إذا كان ذو استدارة خاطئة
Amount of data to buffer for network streams before starting to display the stream (in seconds).,Quantité de données du flux réseau à mettre en tampon avant d’en débuter l’affichage (en secondes).,"Größe des anzulegenden Zwischenspeichers für Netzwerk-Streams, bevor der Stream wiedergegeben wird (in Sekunden)",كمية البيانات التي سيتم تخزينها من دفوق الشبكة قبل عرضها (بالثواني).
An audio or video stream is not handled due to missing codecs. You might need to install additional plugins to be able to play some types of movies,Un flux audio ou vidéo n’est pas géré pour cause d’absence de codecs. Il se peut que vous deviez installer des greffons supplémentaires pour être capable de visualiser certains types de films,"Ein Audio- oder Video-Datenstrom kann wegen fehlender Codecs nicht verarbeitet werden. Sie müssen zusätzliche Erweiterungen installieren, um bestimmte Filmtypen abspielen zu können",تعّذر التعامل مع دفق صوت أو فديو لعدم توفر المُرمّز. قد تحتاج إلى تثبيت ملحقات إضافية لتشغيل بعض أنواع الأفلام
An error occurred,Une erreur est survenue,Es ist ein Fehler aufgetreten,حدث خطأ
Apple Trailers,Apple Trailers,Apple-Trailer,Apple Trailers
Arabic,Arabe,Arabisch,عربي
Armenian,Arménien,Armenisch,أرمني
Artist:,,,الفنان:
Audio,Audio,Audio,صوت
Audio Output,Sortie audio,Audio-Ausgabe,خرج الصوت
Audio Track,Piste audio,Tonspur,مقطوعة صوت
Authentication is required to access this file or stream.,Il est nécessaire de s’authentifier pour accéder à ce fichier ou ce flux.,"Sie müssen sich legitimieren, um auf die Datei oder den Datenstrom zugreifen zu können.",الاستيثاق مطلوب للنفاذ لهذا الملف.
Auto,Auto,Automatisch,تلقائي
Autoload Subtitles,Chargement automatique des sous-titres,Untertitel automatisch herunterladen,حمّل الترجمات تلقائيا
Autoloads text subtitles,Charge automatiquement les sous-titres,Lädt Untertitel automatisch herunter,يحمّل الترجمات تلقائيا
Back,Retour,Zurück,إلى الخلف
Baltic,Balte,Baltisch,بلطيقي
Bitrate:,,,معدّل البِتّات:
Brazilian Portuguese,Portugais du Brésil,Brasilianisches Portugiesisch,البرتغالية البرازيلية
Browse Error,Erreur lors du parcours,Fehler beim Durchsuchen,خطأ في التصفح
Calculate the number of screenshots,Calcule le nombre de captures d’écran,Anzahl der Bildschirmfotos berechnen,احسب عدد لقطات الشاشة
Cancel,Annuler,Abbrechen,ألغِ
Can’t enqueue and replace at the same time,Impossible de mettre en attente et remplacer en même temps,In die Warteschlange stellen und Ersetzen ist nicht gleichzeitig möglich,لا يمكن الصفّ والاستبدال في نفس الوقت
Celtic,Celte,Keltisch,كلتي
Central European,Europe centrale,Mitteleuropäisch,وسط أوروبي
Channels,Canaux,Kanäle,القنوات
Channels:,,,القنوات:
Chinese Simplified,Chinois simplifié,Chinesisch (vereinfacht),صيني مبسّط
Chinese Traditional,Chinois traditionnel,Chinesisch (traditionell),صيني تقليدي
Click on items to select them,Cliquer sur les éléments pour les sélectionner,"Klicken Sie auf Objekte, um diese auszuwählen",انقر على العناصر لاختيارها
Contrast:,,,التباين:
Codec:,,,المرمز:
Color Balance,Balance des couleurs,Farbabgleich,توازن الألوان
Comment:,,,تعليق:
Configure Plugins,,,اضبط الملحقات
Container:,,,الحاوية:
Copy (S)VCD…,,,انسخ ‪(S)VCD‬…
Copy Video DVD…,,,انسخ دي‌ڤي‌دي الفيديو…
Could not contact the OpenSubtitles website,Impossible de contacter le site web OpenSubtitles,Es konnte keine Verbindung zur OpenSubtitles-Website aufgebaut werden,تعذّر الاتصال بموقع OpenSubtitles
Could not contact the OpenSubtitles website.,Impossible de contacter le site web OpenSubtitles.,Es konnte keine Verbindung zur OpenSubtitles-Website aufgebaut werden.,تعذّر الاتصال بموقع OpenSubtitles.
Could not initialize the thread-safe libraries.,,,تعذّر بدء تشغيل المكتبات النظامية السليمة.
Couldn’t initialize lirc.,,,تعذّر بدء lirc.
Couldn’t load the “%s” interface. %s,,,تعذّر تحميل واجهة ”%s“. %s
Couldn’t read lirc configuration.,,,تعذّر قراءة إعدادات lirc.
Create Screenshot Gallery…,Créer une galerie de captures d’écran…,Bildschirmfoto-Galerie erstellen …,أنشئ معرض لقطات شاشة…
Creating Gallery…,Création de la galerie…,Galerie wird erstellt …,يُنشئ معرضا…
Croatian,Croate,Kroatisch,كرواتي
Current Locale,Locale actuelle,Derzeitige Standorteinstellungen,المحلية الحالية
Cyrillic,Cyrillique,Kyrillisch,سريلي
Cyrillic/Russian,Cyrillique/Russe,Kyrillisch / Russisch,سريلي/روسي
Cyrillic/Ukrainian,Cyrillique/Ukrainien,Kyrillisch / Ukrainisch,سريلي/أكراني
DVD menu navigation,Navigation dans le menu d’un DVD,Navigation im DVD-Menü,تصفح قائمة دي‌ڤي‌دي
Deactivates the screen saver when a movie is playing,Désactive l’économiseur d’écran lorsqu’un film est en cours de lecture,Deaktiviert den Bildschirmschoner bei Filmwiedergabe,يعطّل حافظة الشاشة أثناء العرض
Decrease volume,Baisser le son,Lautstärke senken,أخفض الصوت
Default location for the “Open…” dialogs,Emplacement par défaut de la boîte de dialogue « Ouvrir… »,Voreingestellter Ort des »Öffnen …«-Dialogs,الموقع المبدئي لحوارات ”افتح…“
Default location for the “Open…” dialogs. Default is the current directory.,"Emplacement par défaut de la boîte de dialogue « Ouvrir… ». Par défaut, le répertoire actuel.","Voreingestellter Ort des »Öffnen …«-Dialogs, Vorgabe ist der momentane Ordner.",الموقع المبدئي لحوارات ”افتح…“، مبدئيًا هو المجلد الحالي.
Default location for the “Take Screenshot” dialogs,Emplacement par défaut de la boîte de dialogue « Faire une capture d’écran »,Voreingestellter Ort des »Bildschirmfoto aufnehmen …«-Dialogs,الموقع المبدئي لحوارات ”خذ لقطة للشاشة“
Default location for the “Take Screenshot” dialogs. Default is the Pictures directory.,,,الموقع المبدئي لحوارات ”خذ لقطة للشاشة“، مبدئيًا هو المجلد الحالي.
Delete,Supprimer,Löschen,احذف
Dimensions:,,,الأبعاد:
Disable deinterlacing of interlaced videos,Désactiver le désentrelacement des vidéos entrelacées,Deinterlacing deaktivieren,عطّل تنقيح الفيديو المتشابك
Display,Affichage,Anzeige,عرض
Download Movie Subtitles,Télécharger les sous-titres du film,Film-Untertitel herunterladen,نزّل ترجمات الفِلم
Downloading the subtitles…,Téléchargement des sous-titres en cours…,Untertitel werden heruntergeladen …,يُنزِّل الترجمات…
Duration,Durée,Dauer,المدّة
Duration:,,,المدّة:
Encoding character set for subtitle.,Codage des caractères pour les sous-titres.,Zeichenkodierung für Untertitel.,ترميز الترجمات.
Enqueue,Mettre en attente,In die Warteschleife,ذيّل
Enter the address of the file you would like to open:,Saisissez l’emplacement du fichier que vous voulez ouvrir :,Bitte geben Sie die Adresse der zu öffnenden Datei ein:,أدخل عنوان الملف الذي تريد فتحه:
Exit fullscreen,Sortir du mode plein écran,Vollbild ausschalten,غادر ملء الشاشة
External Subtitles,Sous-titres externes,Externe Untertitel,ترجمات خارجية
Filename,Nom du fichier,Dateiname,اسم الملف
Format,Format,Format,النسق
Framerate:,,,معدّل الإطارات:
Gallery-%s-%d.jpg,Galerie-%s-%d.jpg,Galerie-%s-%d.jpg,معرض-%s-%d.jpg
General,Général,Allgemein,عام
Georgian,Géorgien,Georgisch,جورجي
Go back 15 seconds,Reculer de 15 secondes,15 Sekunden zurück gehen,عد للخلف ١٥ ثانية
Go back 3 minutes,Reculer de 3 minutes,3 Minuten zurück gehen,عد للخلف ٣ دقائق
Go back 5 seconds,Reculer de 5 secondes,5 Sekunden zurück gehen,عد للخلف ٥ ثوان
Go forward 10 minutes,Avancer de 10 minutes,10 Minuten vorwärts gehen,تحرك للأمام ١٠ دقائق
Go forward 15 seconds,Avancer de 15 secondes,15 Sekunden vorwärts gehen,تحرك للأمام ١٥ ثانية
Go forward 60 seconds,Avancer de 60 secondes,60 Sekunden vorwärts gehen,تحرك للأمام ٦٠ ثانية
Greek,Grec,Griechisch,يونانيّ
Gujarati,Gujarati,Gujarati,كوجراتي
Gurmukhi,Gurmukhi,Gurmukhi,غورموخي
Hebrew,Hébreu,Hebräisch,عبري
Hebrew Visual,Hébreu visuel,Hebräisch (visuell),عبري مرئي
Hindi,Hindi,Hindi,هندي
Icelandic,Islandais,Isländisch,آيسلاندي
Increase volume,Monter le son,Lautstärke erhöhen,ارفع الصوت
Infrared Remote Control,,,جهاز تحكم بالأشعة تحت الحمراء
Instant Messenger Status,État de la messagerie instantanée,Sofortnachrichten-Status,حالة المرسال الفوري
Interactive Python console,Console interactive Python,Interaktive Python-Konsole,معراض بيثون التفاعلي
Japanese,Japonais,Japanisch,ياباني
Korean,Coréen,Koreanisch,كوري
Local,Locale,Lokal,محلي
Look for subtitles for the currently playing movie,Recherche des sous-titres pour le film en cours de lecture,Nach Untertiteln für den gegenwärtig abgespielten Film suchen,يبحث عن ترجمات للفِلم الذي يتم تشغيله حاليًا
Make Available Offline,Rendre disponible hors ligne,Im Offline-Modus zur Verfügung stellen,اجعله متاحا دون اتصال
Make sure that Totem is properly installed.,,,رجاء تأكد من أن توتم مثبّت بصورة صحيحة.
Media Player Keys,,,أزرار مشغل الوسائط
Media contains no supported video streams.,Le média ne contient pas de flux vidéo pris en charge.,Das Medium enthält nicht unterstützte Video-Formate.,لا تحوي الوسائط أي تدفقات فيديو مدعومة.
Mono,Mono,Mono,أحادي
Movie,Film,Film,فِلم
Movie Properties,Propriétés du film,Film-Eigenschaften,خصائص الوسائط
Movies to play,Films à lire,Filme zum Abspielen,الأفلام التي ستشغّل
Mute sound,Couper le son,Stummschalten,أصمت الصوت
N/A,N/D,k.A.,غير متاح
Navigate down,Naviguer vers le bas,Nach unten,تصفح لأسفل
Navigate left,Naviguer vers la gauche,Nach links,تصفح لليسار
Navigate right,Naviguer vers la droite,Nach rechts,تصفح لليمين
Navigate up,Naviguer vers le haut,Nach oben,تصفح لأعلى
Network buffering threshold,Seuil de tampon réseau,Grenzwert des Netzwerkzwischenspeichers,حدّ تخزين الشبكة
Next,Suivant,Nächster,التالي
Next Chapter/Movie,Chapitre/Film suivant,Nächstes Kapitel/Film,الفصل/الفِلم التالي
Next video or chapter,Vidéo ou chapitre suivant,Nächstes Video oder Kapitel,الفصل أو الفِلم التّالي
No reason.,Aucune raison.,Ursache unbekannt.,بدون سبب.
No results found.,Aucun résultat trouvé.,Keine Suchergebnisse.,لا توجد نتائج.
None,Aucun,Keine,لا شيء
Nordic,Nordique,Nordisch,شمالي
Normal,Normale,Normal,عادي
Number of screenshots:,Nombre de captures d’écran :,Anzahl der Bildschirmfotos:,عدد لقطات الشاشة:
Pango font description for subtitle rendering.,Description de la police Pango pour le rendu des sous-titres.,Pango-Schriftbeschreibung für die Untertiteldarstellung.,وصف بانجو لخط الترجمة.
Password requested for RTSP server,Mot de passe demandé pour le serveur RTSP,Für den RTSP-Server wird ein Passwort angefordert,كلمة السر المطلوبة لخادوم RTSP
Pause,Pause,Pause,ألبِث
Persian,Perse,Persisch,فارسي
Play,Lecture,Wiedergabe,شغّل
Play / Pause,Lecture / Pause,Wiedergabe / Pause,شغّل / ألبِث
Play movies,Lire des films,Videos wiedergeben,شغّل الأفلام
Play/Pause,Lecture/Pause,Wiedergabe/Pause,شغّل/ألبِث
Playback,Lecture,Wiedergabe,التشغيل
Playing a movie,Lecture d’un film,Ein Video wird wiedergegeben,تشغيل فِلم
Plugins,Greffons,Erweiterungen,الملحقات
Plugins…,,,الملحقات…
Preferences,Préférences,Einstellungen,التفضيلات
Preferences,Préférences,Einstellungen,التفضيلات
Previous,Précédent,Vorheriger,السّابق
