Abortion,إجهاض
Absolute Pitch,سمع مطلق
Abstraction,تجريد
Abstraction Classes,فئات التجريد
Abstraction Principle,مبدأ التجريد
Abstruse Philosophy,فلسفة عويصة
Absurd,خلف
Absurdity,عبث/ خلف
Abyss,هاوية
Account: Voluntarist/ Epistemological,تفسير: إرادوي/ معرفي
Act of intending,فعل القصد/ فعل النية
Acuity,نظرة ثاقبة
Advantage,منفعة (فائدة / ميزة)
Aegis,رعاية/ حماية
"Affirmative Action/ Positive
Discrimination",تمييز إيجابي
Agency,صفة الفاعل
Agent,فاعل
Agreement,اتفاق
Algebraic formula,صيغة جبرية
Alike,عينه
Allogeneous,غير متجانس
Ambiguity,تأويل مزدوج
Analogy,تماثل/ قياس الشبه
Analyzing,حلل، يحلل
Android,إنسان ﺁلي
Antecedent,سابق
Anthology,مقتطفات أدبية مختارة
Anthropomorphism,تجسيم/ عزو الصفات البشرية إلى الأشياء
Antidote,ترياق مضاد للسم
Antipodes,"أجازء واقعة على الجهة المقابلة من الكرة الأرضية
/متقاطرين"
Appearance,مظهر أو تمظهر
Applying,تطبيق
Appropriate,قابل للاستعمال
Arbitrariness,اعتباط
Arbitrary,عسفي / تحكمي/ اعتباطي
Archetype,أنموذج أصلي
Archimedean Point,نقطة أرخميدية
Argument,"مكون/ دليل/ مناقشة برهانية أو برهان/ حجة/ حجاج
 
/دالة"
Argumentation,محاجة
Arithmetic,حسابة
Arithmetic Objects,مواضيع حسابية
Armchair,نظري(لاعملي)
Arrangement/Order,تسلسل ترتيبي
Arrangements,ترتيبات
Arrow Diagram,تخطيط بالأسهم
Articulate language,لغة منطوقة
Articulated,ممفصل
Ascension Form,صيغ المستويات
Askance,ارتياب/ استنكار
Aspect-Blindness,عمى المظاهر
Assent,تصديق
Assertion,إقرار
Assessment,تقييم/ تقدير القيمة
Assignment,إسناد
Assimilation,استيعاب/ تمثل
Association,جمعية/ علاقة تداع
Association of Ideas,تداعي أفكار
Assumption,مسلمة
Atmosphere,جو / سياق
Attempt,اختبار
Attribute (s),نعت/ صفة/ صفات
Auto psychological,نفسي ذاتي
Automata,كائنات ﺁلية
Autonomy,استقلال/ استقلالية
Auxiliary verb,فعل مساعد
Aviary,قفص كبير لحفظ الطيور
Axiom,بداهة
Axiomatic,فرضي استنتاجي (النسق أو المنهج)/ منهج بدهي
Background,خلفية
Bafflement,حيرة/ ارتباك
Balance,ميزان(توازن)
Basic Concept,مفهوم أساسي
Basic Elements,عناصر أساسية
Basic Goods,منافع أساسية
Basic Object,موضوع أساسي
Basic Relation,علاقة أساسية
Basic Science,علم أساسي
Basic State of Affairs,واقعة أساسية
Basic Structure (of Society),بنية قاعدية (للمجتمع)
Batch,دفعة/ كمية مطلوبة
Begging the Question,مصادرة على المطلوب
Behavior,سلوك
Behaviorist,سلوكي
Being,كائن/ موجود
Being and Holding,وجود وقيمة
Being determined,اقتضاء
Being in accord,توافق
Being/ Human: Rational - Moral,كائن/ كينونة: بشري- عقلاني - أخلاقي
Belief,اعتقاد
Benevolence,إيثار/ غيرية أو فعل الخير
Bewilderment,انذهال/ ارتباك
Biological Objects,مواضيع بيولوجية
Biped,ذو قدمين
Birthright,حق البكورية
Board-game,لعبة الضامة
Brain Mirror,مرﺁة الدماغ
Bugbear,صعوبة/ عائق/ مشكلة
Bulk,حجم/ جسم
Burrow,جحر
Capitalism,مذهب الرأسمالية
Cardinal number,عدد أصلي
Catch,صعوبة مخبوءة
Categorical imperative,أمر قطعي
Category,مقولة
Causal connection,تعالق سببي
Causality,السببية
Causally determined,اقتضاء سببي
Cause,سبب/ علة
Censure,لوم/ نقد/ استهجان
Cerebration,نشاط العقل/ عمله
Change of aspects,تغير المظاهر
Chaos,شواش
Character,طبع
Characteristic,ميزة/ سمة/ خاصية
Chess-game,لعبة الشطرنج
Choice,اختيار
Circumlocution,لف ودوارن
Circumstance,ظرف/ حيثية
Citizen,مواطن
Civic,مدني
Civil Rights Movement,حركة الحقوق المدنية
Civility,كياسة (لياقة)
Claim,زعم/ ادعاء
Class,فئة (مجموعة)
Classical,كلاسيكي (تقليدي)
Clause,جميلة
Clear view/Survey,شمولي، شمولية
Clumps,مجموعات
Codex,مخطوطة
Coercion,قهر
Coextensive (Universally Equivalent),تساو ماصدقي (تكافؤ كلي)
Cognition,معرفة/ إدراك
Cognitive,معرفي/ إدراكي
Cognitive (Epistemic) Primacy,أسبقية معرفية
Cognitive (Epistemic) Value,قيمة معرفية
Coherence,تماسك
Color Solid,جسم الألوان
Color-Blindness,عمى الألوان
Combination,توافقيات
Commitment,التازم
Common Assets,حيازات مشتركة
Communitarism,جماعاتية
Community,متحد (اجتماعي)/ جماعة
Comparison,مقارنة
Compensate,يعوض
Complicated form of life,شكل حياة معقد
Comprehensive,شمولي
"Comprehensive Moral/ or convictions
Values",قيم (قناعات) أخلاقية كلية
Conceit,تصور/ خيال/ وهم
Conceive (to),تصور/ توهم
Concept,تصور (عقلي)/ مفهوم
Conception,مفهوم(عقلي)
"Conception Instrumental/ Constitutive/
Affective",تصور: أداتي/ تكويني/ وجداني
Conceptual,مفهوميا
Condition,شرط
Condition Sufficient/ Necessary,شرط كافي وضروري
Conditioned,مشروط
Conduct,سيرة
Conflation,دمج
Confusion,شبه/ اشتباه
Confusion of Spheres,تداخل دوائر
Congruent,تكافؤ/ متكافئ
Conjecture,تخمين
Conjunction,اقتران/ أداة
Connected,مترابط
Connection,ارتباط/ ترابط
Conscience,ضمير (وجدان)
Consciousness in General,وعي كلي
Conscription,تجنيد إلزامي
Consensus,إجماع
Consent,رضى/ قبول أو موافقة
Consequence,استتباع
Consequentialism,مبدأ العبرة بالنتيجة
Consistency,اتساق
Constancies,ثوابت
Constant Conjunction,اقتران ثابت
Constant Logical/ Extralogical,ثابت (منطقي/ غير منطقي)
Constituent of an Experience,مكونالتجربة
Constituent parts,عناصر متممة
Constitution,قانون أساسي (دستور)
Constitution Theory,نظرية البناء
Constitutive Possession,حيازة تكوينية
Constitutive Sense,معنى تكويني
Constraint,إكاره
Construction,بناء
Construction List,قائمة البناء
Construction of the sentence,بنية القضية
Construction- Principle,مبدأ البناء
Construction Rule,قاعدة البناء
Constructional Definition,تعريف البناء
Constructional Language,لغة بنائية
Constructive Operation,عملية البناء
Constructivism,بنائية/ إنشائية
Contingency,حادث عارض(طارئ/ )مصادفة/ عرض
Continuous seeing,رؤية متواصلة
Contract,عقد
"Contract Social - Hypothetical - Actual -
Real",عقـد اجتماعي - افتراضي - فعلي
Contradiction (Logical),تناقض (منطقي)
Conundrum,أحجية/ مشكلة محيرة
Converse,عكس
Converse proposition,قضية ارتجاعية
Cooperation,تعاون
Co-Ordinates,إحداثيات
Copy,نسخة مرسومة
Corollary,نتيجة
Correlate,ترابط
Correlation,ترابط (تطابق)
Correlative,مضايف
Corresponding,طابق/ يطابق
Corroboration,تعزيز/ تثبيت
Cortex,لحاء
Courage,شجاعة
Cramp,مغص/ تشنج
Craving,توق شديد
Criterion,مقياس
Criterion for seeing,معيار رؤية
Critique of language,نقد اللغة
Crust,وعاء زجاجي (بخاصة للماء المقدس)
Cult,فرقة دينية
Cultural Basis,أساس ثقافي
Cultural Sciences,علوم ثقافية
Culture,ثقافة
Curiosity,فضول/ حرص/ وسوسة
Curve,خط بياني منحن
Custom,عادة
Customary Conjunction,اقتران العادة
Cyrillic,السيريلية
Darkening,تعتيم
Data,مسلمة علمية
Dawning,الحضور الفجائي
Debate,مجادلة (مناقشة)
Decidability,قابلية للبت
Decisions,قرارات/ تقريرات
Deduction of Construction Rules,استنباط قواعد البناء
Deduction of Theorems,استنباط المبرهنات
Deep Grammar,نحو عميق
Definite description,رسم محدد
Definite Description/ characterization,وصف محدد
Definition,تفسير
Definition in Use,تعريف الاستعمال
Demonstrative,برهاني
Deontology,أخلاق واجب
Derivation,اشتقاق/ استنباط/ نقل
Derived,مشتق / مستفاد
Description,وصف
Desert,استحقاق
Design,تصميم/ غرض
Designation,تعيين/ إشارة
Designation Relation,علاقة التعيين
Detachment,تجرد
Deviant,منحرف(وبخاصة المنحرفجنسيا)
Dictum,قول مأثور/ مثل
Dignity,كارمة
Disarray,فوضى/ تشوش
Discourse,خطاب
Disposition,ميل/ نزعة/ مازج/ سجية/ استعداد
Dispossession,تجريد/ من حيازة
Dispute,مشاجرة/ خصومة
Distinct,متميز
Distribution,توزيع
Distributive Justice,عدالة توزيعية
Division of an Elementary Experience,تقسيم عنصر أولي
Divorce,طلاق
Documentation (Relation),شهادة (علاقة)
Dogmatism,دوغمائية
Doing a portrait,رسم صورة شخصية
Doing/ Verb,فعل
Double cross,صليب مزدوج
Doubt,شك
Drive,نزعة/ غريزة
Dualism (Mind-Body),نزعة ثنائية (الفكر والجسد)
Dubiety,شك
Duration,ديمومة
Duty,واجب
Easy Philosophy,فلسفة بسيطة
Ecstasy,ابتهاج غامر
Ect.,إلخ
Effect,معلول/ نتيجة/ مفعول/ أثر
Efficacy,فعالية/ قدرة على التأثير
Egalitarianism,مساواتية
Egocentric,تمركز حول الذات
Elections,انتخابات
Element (Member) of a Class,عنصر الفئة
Elementary Experiences,تجارب أولية
Elimination of an Object Symbol,حذف رمز الموضوع
Elimination of the Basic Relation,حذف العلاقة الأساسية
Elliptical sentence,قضية مختزلة
Emanation,فيض
Empathy,تعاطف/ حدس
Empirical,تجريبي
Empirical Concept,مفهوم تجريبي
Empirical Experience,تجربة معيشة
Empirical Sciences,علوم تجريبية
Empiricism,نزعة تجريبية
Encapsulation,تغليف
Encumbered Person,شخص/ ذات مثقل
Endearments,معطيات
Energy,فاعلية
Enquiry,تحقيق/ بحث
Entertaining,تفحص
Entitlement,أهلية (صفة من الصفات)/تخويل
Envy,حسد
Epistemic Logic,منطق معرفي
Epistemological Subject,ذات عارفة
Epistemology,نظرية المعرفة
Equality,مساواة/ تساو
Equanimity,رباطة جأش/ اتازن
Equilibrium,توازن
Equivalence,تكافؤ
Essence,جوهر
Essence of negation,جوهر النفي
Essential,جوهري
Esthetic Content,محتوى جمالي
Esthetic Value,قيمة جمالية
Esthetics,علم الجمال
Ethics,علم الأخلاق
Event,حدث
Evidence,دليل/ بينة/ في المحاكم
Evidence,قرينة/ دليل / بينة
Exclamation,صيحة
Existence,وجود عيني
Existence (Logical),وجود (منطقي)
Expectation (s),توقع: تطلعات
Experience,معيش (واقع)/ تجربة
Experiential proposition,قضية تجريبية
Experiment,تجريب/ تجربة (يقومب…)
Experimental investigation,بحث تجريبي
Experimentation,تجربة
Explicit Definition,تعريف صريح
Expression,عبارة /قول/ منطوق
Expression Relation,علاقة التعبير
Expression/ Utterance,تعبير
Expressive Motion,حركة تعبيرية
Extension,امتداد
Extension/ Extensional,ماصدق/ ماصدقي
Extensional Logic,منطق ماصدقي
Extensional semantics,علم الدلالة الماصدقي
Extensionality/ Thesis of,أطروحة الماصدقية
Extensive,امتدادي
Extensive Abstraction,تجريد امتدادي
Extrapolation,استقراء من ملاحظات
Extravagant,متطرف/ متهور
Fact,واقعة
Fact of Reasonable Plurality,واقع تعددية معقولة
Faculty,قوة/ ملكة عقلية/ ملكة
Faint,ضامر
Fair,منصف
Fairness,إنصاف
Family resemblances,شبه عائلي
Fancy,خيال/ وهم
Feat,عمل فذ
Federalist,اتحادي(فدارلية)
Feeling,شعور
Fetus,جنين
Fiction,تخيل/ افتراض
Fidelity,دقة
First-Order Principles,مبادئ من المرتبة الأولى
Flair,نزعة/ ميل
Force,قوة
Form of life,شكل حياة
Form of representation,شكل عرض
Formal,صوري
Formation of concepts,تكوين المفاهيم
Foundation,أساس
Founded Relation Extension,علاقة ماصدقية مؤسسة
Framework,هيكل
Franchise,حق الانتخاب
Fraternity,أخوة
Fratricidal,قاتل الأخ أو الأخت
Freedom/ liberty,حرية
Free-Thinker,مفكر حري
Friendship,صداقة
Function/ Functional Dependency,دالة/ تبعية دالية
Fundamental Propositional Function,دالة قضوية أساسية
Fuss,ضجة
Fuzzy-Logic,منطق الإبهام
Gadget,أداة/ جزء من ﺁلة
Galaxy,مجرة
Gambit,مناورة
Gamut,سلسلة كاملة/ سلم النغم
Garb,ملابس
Genealogy of Concepts,جينيالوجيا المفاهيم
General semantics,علم الدلالة العام
Generation,جيل (من البشر)
Genetics,علم الوارثة
Genidentical,هوية أصلية
Genre-picture,صورة من الحياة اليومية
Genuine name,إسم حقيقي
Gestalt,غشطالت/ شكل (صيغة)
Going-by-the-sign,امتثال- للإشارة
Good,خير (أو سلعة)
Good life,حياة خيرة
Goof,أبله/ أحمق
Grammatical difference,فوارق نحوية
Groan,أنين/ تأوه
Ground,سبب
Ground,مبرر
Grounds,أرضية/ أرضيات/ أسباب
Habit,إلف
Habitat,بيئة الحيوان
Hangover,أثر/عادة من الماضي
Hearer,متلقي
Hedonism,مذهب المتعة
Hetero psychological,نفسي غيري
Heteronomy,تبعية
Heteronymous,تابع
Heterosexuality,اشتهاء المغاير
Higher animals,مقدمات
Hilarity,مرح صاخب
Hindsight,إدراك مؤخر
Hocus-Pocus,شعوذة
Homogeneous Relation,علاقة متجانسة
Homonymy,مشترك لفظي
Homosexuality,اشتهاء المثل
Honest,صدوق
Human Nature,طبيعة إنسانية
Human Testimony,شهادة إنسانية
Humors,أخلاط
Husk,قشرة
Hybridization,تهجين
Hypostatization,تشييء المجرد
Hypostatize,أقنمة
i.e.,أي
Iconoclasm,تحطيم التماثيل الدينية/ مهاجمة المعتقدات التقليدية
Idea,فكرة
Ideal,مثل/ مثالي
Ideal numerals,علامة عددية مثالية
Ideal of Autonomy,غاية الاستقلالية
Ideal of Reciprocity,غاية المعاملة بالمثل
Idealism,مثالية
Idealists,مثاليين
Identical,متماه
Identical Place,مواضع متماثلة
Identity,هوية/ تماه /عينيه
If-Feeling,شعور ب«إن»
Ignorance,جهل
Illusion,وهم
Imaginability,تصورية
Imagination,مخيلة/ خيال
Imbedded,مطمور
Imperfection,نقصان
Implication,لزوم
Implicit Definition,تعريف مضمر
Imponderable,لا تقوم
Imposture,خداع/ دجل
Impression,انطباع
Inarticulate,غير منطوق
Incipiency,بدء/ ابتداء
Inclination (s),ميل/ نزوع/ نوازع
Incompatibility of Statements,تنافي العبارات
Incomplete Symbols,رموز ناقصة
Incompleteness principle,مبدأ عدم الاكتمال
Indefiniteness,غير محدد
Independent Autonomous Object Type,نوع المواضيع المستقل
Independent Complex,مركب مستقل
Indestructible,غير قابل للإتلاف
Indifference,لامبالاة
Indigo,لوننيلي
Individual Concept,مفهوم شخصي
Individualism,فردانية
Individuals/Primary elements,عناصر أولية
Individuated,مفرد
Individuation,تفريد/ تفرد
Induction,استقراء
"Inductively defined Series of
propositions",سلسلة استقارئية من الجمل
Ineffable,ممتنع الوصف
Ineptness,لاشرعية
Inequality,لامساواة
Inference,استنتاج/ انتقال
Infinitely Less,لامتناهي الأصغرية
Infinitesimal calculus,ترقيم حساب اللامتناهي
Information,إخبار/ ذكر
Inherent,كامن
Initial,بدئي (أول الشيء)
Innate Ideas,أفكار فطرية
Inner Experience,تجربة باطنية (يمر ب...)
Inner life,حياة باطنية
Inner picture,صورة باطنية
Inner states,أحوال باطنية
Institution,مؤسسة
Instrumentalism,أداتية
Intangibility,عدم قابلية التجسيم
Intangible,غير قابلة للإمساك
Intangible,غير ملموس/ يتعذر إمساكه
Integrationist semiotics,السيمياء الاندماجية
Intelligible Qualities,كيفيات معقولة
Intending,نوى، ينوي
Intensity,حدة
Intensity of a Sensation,كثافة الإحساس
Intention,قصد/ مقصد/ نية
Intentional Logic,منطق مفهومي
Intentional Relation,علاقة القصد
Intentional semantics,علم الدلالة المفهومي
Intentional Statement,عبارة مفهومية
Interest,مصلحة
Interlocutor,محاور/ محادث
International,دولي
Interpersonal,ما بين الأشخاص (بين – ذواتي)
Interpretation of a Finding,تأويل النتيجة
Intersection,تقاطع
Interstice,فرجة/ صدع
Intersubjective Correlate,تطابق مابين ذواتي
Intersubjective(Object/ World),بينذواتي/ مابين ذواتي (موضوع/ عالم)
Intrasubjective,بينذاتي
Introspection,استبطان
Intuition (s),حدس/ محدوسات
Intuitionism,حدسانية
Inventing,ابتداع
Inventory List,قائمة الجرد
Inward Sensation,إحساس داخلي
Inward speech,خطاب باطني
Irradiation,إشعاع/ إنارة
Isogenous,متجانس
Isomorphic,متشاكل
Jargon,لغة مضطربة/ غريبة
Jeopardy,خطر
Judgment,حكم (قضائي أو منطقي)
Judicial,قضائي
"Justice: as Fairness-Circumstances of
Distributive-Limits of Procedural
Retributive-Pure","العدالة: كإنصاف - ظروف العدالة - توزيعية -
حدود - إجرائية - جزائية - صرفة"
Justification,تسويغ/ تبرير
Kernel,نواة جوهر
Kinaesthetic feeling,شعور حركي
Kinaesthetic sensations,أحاسيس حركية
Kind of statement,ضرب من الأقوال
Kinds of word,أقسام الكلام
Kinesthetic Sense,إحساس بالحركة - حركي
Kingdom of Ends,مملكة الغايات
Kinship,قرابة
Knowledge/ Cognize/ Recognition,معرفة/ عرف/ تعرف
Lacuna,فجوة/ ثغرة
Landscape,مشهد طبيعي
Language Word,لغة طبيعية
Language-game,لعبة لغوية
Larynx,حنجرة
Laudation,مدح/ ثناء/ تمجيد
Law,قانون
Law Natural - Moral,قانون طبيعي - أخلاقي
Law of excluded middle,مبدأ الثالث المرفوع
Legitimacy/ Legitimate,مشروعية/ مشروع
Legitimate,شرعي/ مشروع
Less real,أقل واقعية
Liberalism,مذهب الحرية الطبيعية
"Liberalism: Deontological - Political -
Egalitarian - Libertarian","ليبارلية: أخلاق الواجب - سياسية - مشروطة -
مطلقة"
Limit,حد
