Abortion,إجهاض
Limits of concept,حدود المفهوم
Line of View (Visual Line),خط الرؤية
Local,محلي (أهلي)
Location Sign,موضع العلامة
Locution,تعبير/ أسلوب كلام/ عبارة
Logical circle,حلقة منطقية
Logical Complex,مركب منطقي
Logical construction,بنى منطقية
Logical Form,صياغة منطقية
Logical Objects,مواضيع منطقية
Logical Skeleton,هيكل منطقي
Logical sum,مجموع منطقي
Logical Translation,ترجمة منطقية
Logical Value,قيمة منطقية
Logically determined,اقتضاء منطقي
Logistic (s),منطق رياضي/ لوجيستيقا (النزعة المنطقية)
Looking into Oneself,نظر في الباطن
Lore,معرفة تقليدية/ مكتسبة بالخبرة
Major,جواب
Make a sum in head,حساب ذهني
Manifestation Relation,علاقة التمظهر
Market,سوق
Material object,جسم مادي
Matrix,مصفوفة
Matters of Fact,"وقائع/ أحداث/ أحداثالواقعة/ أمور الوقائع/ وقائع
العيان"
Maxim,قانون ذاتي
Maximum,نهاية عظمى
Meaning,دلالة/ مدلول
Meaning definition,تفسير المدلول
Meaning Translation,ترجمة المعنى
Meaning-Body,جسم الدلالة
Mechanism,ﺁلية
Medium of the understanding,وسيط الفهم
Member Pair,عنصر زوجي
Memory image,صورة الذاكرة
Mental image,تصور ذهني
Mental process (es),عملية ذهنية/ عمليات نفسية
Mental state,حالة نفسية
Merit,أهلية/ أحقية/ استحقاق
Meritocracy,نظام أو مبدأ
Meta-Ethics,ميتا - أخلاق
Metalinguistic,ما وارء لغوي
Metaphorical Meaning,دلالة مجازية
Method of projection,طريقة إسقاط
Method of representation,طريقة عرض
Mind,ذهن/ فكر
Mind-Body Dualism,ثنائية الروح و الجسد
Minimum,نهاية صغرى
Minor,قرار
Miracle,خارقة/ معجزة
Mistake,خطأ
Misunderstood,إساءة الفهم
Modal Verbs,أفعال الصيغ
Model,منوال
Model Theory,نظرية النماذج
Model/ Diagram/ Model/ Sample,نموذج
Moment,عزم
Monism,نزعة واحدية
Moot,موضع نقاش/ تجريدي
Moral,أخلاقي/ خلقي/ عملي
Moral Person,شخص أخلاقي
Morality,أخلاقية/ الطابع الأخلاقي/ خلقية
Mote,درة من الغبار
Motivations,دوافع
Motives,دوافع
Motor Imagery,تمثل حركي
Muddle,يعكر/ يشوش
Musical phrase,مقطع موسيقي
Mutual Disinterest,لامبالاة متبادلة
Mutuality,تبادل/ مشاركة
My Mind,روحي
Mysterious sense,معنى ملغز
Natural history,تاريخ طبيعي
Natural Philosophy,فلسفة طبيعية
Natural Relation,علاقة طبيعية
Natural Sciences,علوم طبيعية
Nature/ Essence,طبيعة
Negotiation,تفاوض
Neighborhood Relation,علاقة التجاور (القرب)
Neuron,عصب
Neutrality,حياد (عدم انحياز)
Nexus,سلسلة أشياء مترابطة
Nisus/ Endeavour,مجهود/ جهد
Nominalism,نزعة اسمية
Nominalism,إسمانية
Nominatum Statement,دلالة العبارة
Nominatum/ Meaning/ Designate,دلالة/ يدل/ يعني
Nomology,علم النواميس الطبيعية والمنطقية
Nonsense,لامعنى
Nonsensical,عديم المعنى
Norm,معيار
Nothing,لا شيء
Notion,معرف
Noughts and crosses,لعبة الناعورة
Noumenal Word,عالم النومين/ المعقولات
Number,رقم
Numerology,دراسة معاني الأعداد السحرية أو التنجيمية
Obduracy,عناد/ قسوة الفؤاد
Object,موضوع/ شيء
Object Description,وصف الموضوع
Object Form,صيغة الموضوع
Object Type,نوع الموضوع
Objection,اعتراض
Objective,غرض
Objectivism,نزعة موضوعية
Objects/ Theory of,نظرية المواضيع
Obligation,التازم
Obvious Reflection,تفكر بديهي
Occult process,إجراء خفي
Operative Definition,تعريف إجرائي
Opinion,ظن/ أري
Opportunity,فرصة
Opposition,معارضة
Oppression,اضطهاد
Order,نظام/ ترتيب/ أمر/ ارتوب
Order Forms,صيغ النظام
Orderability of the Given,قابلية المعطى للتنظيم
Original,أصلي
Original Position,وضع أصلي
Ostensive Definition,تعريف إشاري/ تعريف بالإشارة
Ostensive teaching of words,تعليم الألفاظ بالإشارة
Outline of a Constructional System,مختصر النسق البنائي
Overdetermination,تحديد مفرط (مبالغ)
Overlapping,متشابك
Overlapping of Similarity Circles,تداخل دوائر التشابه
Overtone,معنى إضافي
Own,يملك
Oxymoron,اجتماع لفظتين مختلفتين
Pail,دلو/ ملء دلو
Painting in words,لوحة بالكلمات
Pair List,قائمة زوجية
Paradigm,نمط استبدالي
Paradox of the Heap,مفارقة الكومة (السوريت)
Paradox of the Liar,مفارقة الكذاب
Parallelogram,متوازي الأضلاع
Paranoia,نزعة الارتياب/ جنون الشك
Paraphrase,إعادة الصياغة/ السبك
Paraphrase in Word Language,تشارح باللغة الطبيعية
Part Identity,هوية (تماثل) جزئي
Part Similarity,تشابه جزئي
Parties,أحازب(أو أطراف)
Partners (in a Contract),أطراف(في عقد)
Passion,انفعال/ هوى
Pathos,تفخيم درامي
Patience,لعبة السوليتار
Perception (s),إدراك/ مدركات
Perceptual World,عالم مدرك
Perfectionism,طلب الكمال
Permissible,مسموحبه (مجاز)
Person’s Integrity,قوامية (وحدة) الشخص
Perspicuous representation,عرض شمولي
Phantasm,خيال/ صورة ذهنية/ لاشيء
Phenomenal World,عالم الظواهر/ المحسوسات
Phenomenalism,نزعة ظاهراتية
Phenomenology,ظاهراتية
Phenomenon,ظاهرة
Philosophical,فلسفية
Philosophical non-Sense,لامعنى فلسفي
Philosophical Superlative,تفضيل فلسفي
Phrased,مصاغة
Physical Basis,أساس فيزيائي
Physical Thing,شيء فيزيائي
Physical-Qualitative Correlation,ترابط كيفي فيزيائي
Physiognomy,سحنة
Picture,صورة /لوحة
Picture-Object,الرسم ـ الشيء
Plausibility,استساغة
Pluralism/ Reasonable,تعددية/ كثرة/ معقولة
Plurality,كثرة/ تعدد
Point,التماعات/ نكتة
Pointing,يعين
Pointing-into-yourself,الإشارة ـ في ـ باطنك
Polemic,هجوم جدلي عنيف
Polysemy,مشترك دلالي
Popular,عامي
Portrait,صورة شخصية
Position,وضع
Possession,حيازة
Possibilities,إمكانيات
Possibility,إمكان
Possible predicate,محمول ممكن
Postulation/ Convention,مصادرة/ اتفاق
Potency,فعالية/ قوة
Power,"قوة/ سلطة (عادة سلطة سياسية)/ قدرة التأثير/
التأثير/ المقدرة/ القدرة/ القدرة التأثيرية"
Practical Life,حياة عملية
Prattle,ثرثرة
Praxis,ممارسة
Preempt,يحتل أولا
Preferential Treatment,معاملة تفاضلية
Prejudge,إجحاف/ تحيز/ تحامل
Present phenomena,ظواهر حالية
Presumption,استدلال بالقرينة
Presupposition,افتراض/ مسبق
Pretence,تعلة/ تمويه
Primacy,أسبقية/ أولي
Primogeniture,بكورة (صفة الأول من أولاد الأسرة)
Principe of identity,مبدأ التماهي
Principle,مبدأ
Principle of compositionality,مبدأ التركيبية
Principle: Regulative - Difference,مبدأ: ضابط - الفرق
Prior,سابق
Priority,أولوية
Prism,موشور
Private object,شيء شخصي
Privately,شخصية
Privilege,امتياز
Procedure,إجراء
Process,عملية/ صيرورة
Process in the brain,عملية دماغية
Process Law,قانون التطور
Projection of the image,ارتسام
Prolegomenon,مقدمة
Promise,وعد
Proof,دليل
Propaedeutic,دراسة تمهيدية
Property,خاصية/ ملكية
Property Description,وصف الخاصية
Proposition,قضية
Proposition/ Statement,عبارة/ قضية
Propositional concept,مفهوم القضية
Propositional Function,دالة قضوية
Propositional sign,علامة القضية
Propositional variable,متغيرة قضوية
Proposition-Radical,قضية جذرية
Proto-phenomenon,ظواهر أولية
Protoplasm,مادة حية أساسية في الحيوان و النبات
Prototype,نموذج أولي/ أصلي
Prototypic semantics,علم الدلالة الطرازية
Providence,عناية
Proximate Colors,ألوان متقرابة/ متجاورة
Proximate Places,مواضع متجاورة
Psychologism,نزعة نفسانية
Psychophysical,نفسي فيزيائي
Psychophysical Problem,مشكل نفسي فيزيائي
Psychophysical Relation,علاقة نفسية فيزيائية
Public,عمومي (شعبي)
Public Reason,عقل عمومي
Punishment,معاقبة
Pure,صرف/ خالص/ محض
Pure (Logically Pure),خالص/ نقي
Purely visual concept,مفهوم رؤية ـ خالصة
Puritanism,مذهب التطهر
Purity of Derivation,اشتقاق خالص
Purposely,عمدا
Puzzle,لغز/ معوصة
Puzzle-Picture,لغز تصويري
Pyrrhonism,بيرونية
Quality,صفة
Quality Class,فئة الكيف
Quantitative (Method),منهج كمي
Quasi Analysis,تحليل زائف
Quasi Constituent,مكون زائف
Quasi Object,موضوع زائف
Race,عرق(عنصر)
Raft,مجموعة كبيرة
Ratiocination,مماحكة عقلية
Rational Justification,تعليل عقلاني
Rational number,عدد بوحدة
Rational Reconstruction,إعادة بناء عقلاني
Raw,خام
Real,حقيقي/ واقعي
Real number,عدد حقيقي
Real Object,مواضيع حقيقية
Real Presence,حضور حقيقي
Realism,نزعة واقعية
Realism of common sense,واقعية الحس المشترك
Realists,واقعيون
Real-Typical,واقع نموذجي
Reason,عقل (وأحيانا سبب عقلي)
Reasonable,معقول
Reasoning,استدلال/ تفكير/ تعقل/ إعمال للعقل
Recipe,وصفة/ صيغة/ طريقة
Reciprocity,مبادلة (تبادل)/ معاملة بالمثل
Recollection Similarity,تذكر التشابه
Recourse,لجوء/ استعانة
Recreation,استجمام
Reducible,قابل للاختازل
Referent,مقدم/ مرجع
Reflection,تأمل/ تفكير/ تفكر
Reflective Equilibrium,توازن انعكاسي
Reformation,إصلاح (حركة الإصلاح)
Regime,نظام (عادة نظام حكم)
Rejoinder,رد / جواب
Relation Description,وصف العلاقة الماصدقية
Relation of an Object,علاقة الموضوع
Relation-Extension,علاقة ماصدقية
Relations/ Theory of,نظرية العلاقات
Relatum,تال
Relief,نقش بارز/ نافر
Reminder,تذكر
Report/ Reporting Relation,تبليغ/ علاقة التبليغ
Representability,استعراضية
Representation,تمثل/ تمثيل/ تصور/ عرض
Representation of what is seen,عرض ما وقعت رؤيته
Republicanism,مذهب جمهوري
Requirement,مقتضى/ مطلب/ شرط/ أحيانا
Research,بحث
Resemblance,تشابه
Retainability of the Given,احتفاظ بالمعطى
Reveries,تهويمات
Revolutions,دوارت الأفلاك
Rewarding,مجازاة/ مكافأة
Rhetorical questions,أسئلة موجهة
Rhythm,إيقاع/ تواتر
Ridge,سلسلة جبال
Right,حق
Ring-a-ring-a-roses,لعبة الدوارة
Rule,قاعدة
Same,الشيء نفسه
Sample,عينة
Sanctity,قداسة
Satisfaction,رضا
Satisfy,يستوفي/ يحقق
Sceptical,ريبي
Scheme,ﺁلية/ إجرائية/ ترتيبات/ نظام/ رسم
Science,علم
Scruple,مقدار ضئيل/ حيرة/ وسوسة
Second-Order Principles,مبادئ من المرتبة الثانية
Self,أنا/ نفسه
Self Consciousness,وعيي/ الوعي الخاص
Selfishness,أنانية
Self-Knowledge,معرفة الذات
Self-Understanding,فهم الذات/ فهم ذاتي
Sensation,إحساس
Sensationalism,نزعة حسية
Sense,حس/ حاسة/ معنى /مغزى
Sense-Impression,انطباع حسي
Senseless,عديم المحتوى
Sensible Ideas,أفكار حسية
Sensible Qualities,كيفيات حسية
Sensory Field,حقل حسي
Sensory Space,مكان حسي
Sentence,جملة/ قضية/ مقطع
Sequence,متوالية/ سلسلة (متوالية)
Shape,مظهر خارجي
Share,يشارك(أو له حصة)
Should like to,رغب، يرغب
Sign,رمز/ علامة
Sign Nominatum,عبارة المسمى (الدلالة)
Sign Production by Other Persons,تلفظ الغير
Sign Statement,عبارة العلامة
Sign/ Symbol,علامة/ رمز
Signal/Sign/Reference,إشارة
Significant proposition,قضية مفعمة معنى
Sign-post,علامة إرشاد
Similarity,تشابه/ تماثل
Similarity Circles,دوائر التشابه
Simple Ideas,أفكار بسيطة
"Simplicity (Principle of Greatest
Simplicity)",بساطة (المبدأ الأقصى للبساطة)
Sleights,حيلة/ مكر
Snare,فخ/ شرك
Social Union,اتحاد اجتماعي
Socialism,مذهب اشتاركي
Solidity,متانة
Solipsism,نزعة الأنا وحدي/ مذهب الأنانية/ أنوية
Solipsists,أنويون
Sound,نغمة
Sounding like a proposition,رنين القضية
Space Class,فئة المكان
Space/ Space Order,مكان/ نظام المكان
Space-Time World,عالم زمكاني
Speaking/ Discourse,خطاب
"Special characteristic/ Characteristic
Features",سمة
Spectroscope,مطياف/ منظار التحليل الطيفي
Speculative dogmas,مذاهب نظارنية
Sphere (Objects),دائرة المواضيع
Spindle,مغزل/ عامود الدوارن
Spirit,ذهن/ روح/ فكر/ نفس
Spirit life,حياة ذهنية
Spleen,كﺂبة
Spontaneous generation,تولد تلقائي
Stability,استقرار
Standard,معيار
State,نكتة/ حال/ حالة
State Law,قانون الحالة
State Magnitudes,مقادير الحالة
State of affairs,حالة الأشياء/ ظرف الأشياء
State of consciousness,حالة وعي
State of mind,حالة ذهنية/ حالة روحية
State of vision,حالة الرؤية
Step,درج
Stereoscope,مجسام
Strains,ضغوط توتيرية
Structural Definite Description,وصف محدد بنيوي
Structure,بنية
Subject: Moral - of Possession -,ذات: أخلاقية - حائزة - مفارقة - كلها تجسيد -
"Transcendent - Radically Situated -
Radically Disembodied",كلها تجريد
Subjective justification,تبرير شخصي
Substance (Category of Substance),جوهر (مقولة الجوهر)
Substantive/ Intrinsic,جوهري/ كينوني
Substitutability,القابلية للإنابة
Substrate,أساس/ قوام/ مرتكز
Subsumption,تداخل (تضمن)
Suffocation,اختناق
Superior Intelligence,عقل أرقى
Super-likeness,صورة كبرى
Super-Order,راتوب فوقي
Superstition,خرافة/ شعوذة
Supplemental Entry,مدخل إضافي
Supposition,افتراض
Surface Grammar,نحو سطحي
Surmise,خمن، يخمن
Surrounding,سياق
Surrounding,محيط
Symbolic Logic,منطق رمزي
Symmetrical,تناظري
Symptom,عارض/ عوارض
Syntactic,إعراب
Syntax,بناء الجملة/ تركيبها
Synthesis,تركيب/ تأليف
System Form,صيغة النسق
Taking together,تواءم
Talents,مواهب
Taxation,ضريبة
Teleological Problem,غائي (مشكل)
Teleology,غائية
Telepathy,تخاطر
Template,قالب/ طبعة
Tenor,فحوى/ مغزى
That is to say...,هذا يعني..
The will,الإاردة
The word that hits it off,لفظة صائبة
Theme,موضوع
Theorem in set theory,فرضية نظرية المجموعات
Theorems of the Constructional System,مبرهنات نسق البناء
Theory Full,نظرية ممتلئة (التامة)
Theory of Order,نظرية النظام
Therapies,طرق علاج
These (s),طرح/ طروحات
Thesis,أطروحة
Thickness (of the Person),سمك (الشخص)
Thin Theory,نظرية نحيفة
Thing,الشيء
Thing in Itself,الشيء في ذاته
Thinking/ Acts of Thought,تفكير/ فعل التفكير
Thinness,نحافة (الشخص)
Third domain,حيز ثالث/ كون ثالث
Thought,خاطر
Thought,فكرة
Three Dimensional,ثلاثي الأبعاد
Three-dimensional-seeing,رؤية مجسمة
Time,زمن
Time/ Time Order,زمان/ نظام الزمان
Timeless,لازمني
To apply,استخدم/ يستخدم
To associate,قرن، يقرن
To derive,استنبط، يستنبط/ نقل، ينقل
To disappear,تبدد، يتبدد
To expect,ترقب
To fit,يلائم
To know the way about,فهمنا في الشيء
To master,تحكم، يتحكم
To mean,يريد أن يقول/ يعني
To recognize,التعرف من جديد
To refer,أحال، يحيل
To signifie,أشار، يشير
To suit,يناسب/مناسب
To take in,استوعب
To try,اختبر، يختبر
To use,استعمل، يستعمل
Touch Points,نقط التماس
Tradionalism/ Conventionalism,نزعة تقليدية/ اتفاقية
Tradition,تقليد
Train of thought,استدلال
Transcendent,مفارق
Transcendental,متعال
Transformation of Statements,تحويل العبارات
Transition,انتقال
Translation,ترجمة
Trisection,انثلاث
Trope,مجاز
Truth function,دالة الحقيقة (دوال الحقيقة)
Truth table,جدول الحقيقة
Truth Value,قيمة الصدق/ قيمة حقيقة
Truthfulness,صدق
Two-dimensional Representation,عرض مسطح (ذو بعدين)
Type/ Type Theory,نمط/ نظرية الأنماط
Unanalyzable Unit,وحدة ممتنعة التحليل
Unanswerable Questions,مسألة غير قابلة للبت
Uncanny,غريب/ خارق للطبيعة
Uncertainty,عدم تعين
Understanding,ذهن/ فعل الفهم/ فهم
Unencumbered Person/ or Subject,شخص/ ذات غير مثقل
Unicorn,أحادي القرن(حيوان خرافي له جسم فرس)
Unified Science,علم موحد
Uniform,متشاكل
Uniformly,متجانسة
Union under one head,اقتران شخصي
Unity of the Object Domain,وحدة مجال المواضيع
Universal meaning,مدلول عام
Upshot,زبدة/ نتيجة
Use,استعمال
Use of language,ممارسة اللغة
Utilitarian,نفعي/ القائل بمبدأ المنفعة
Utilitarianism,مذهب المنفعة (للأكثرية)
Utilitarism,نفعية/ المذهب النفعي
Utility,منفعة
Utopia,يوتوبيا (فكرة أو نظرية خيالية غير واقعية)
Utterance,قول مأثور
Uttering,تلفظ
Vacillation,تردد/ تذبذب
Vacuum,فراغ
Value,قيمة
Value/ Worth (Moral),قيمة/ جدارة أخلاقية
Vehicle of thought,ناقلة أفكار
Veil,نقاب
Veil of Ignorance,ستار الجهل
Veracity,صدقية
Verbal expression,تعبير لغوي
Verifiable,قابل للتحقق
Verisimilitude,لعلية
Vestige,أثر صغير/ ذرة
Virtue,فضيلة/ خصلة/ فضل/ أحيانا
Vis- inertiae,قوة العطالة
Visual Field,حقل بصري
Visual room,غرفة مرئية
Visual World,عالم مرئي
Vivacity,حدة/ حيوية
Volition,مشيئة
Voluntary,طوعي/ إاردي
Vowel,صوائت
Well-Founded,بت الأسس
Well-Ordered,حسن التنظيم
Well-Ordered Society,مجتمع محكم التنظيم
Whole,الكل
Willing,فعل الإاردة
Willing subject,مريد
Wish,رغبة
Wisp,خيط رفيع / حزمة صغيرة
Witness,شاهد
Word,كلمة / لفظة
Word definition,تفسير اللفظة
World,كون
World of Physics,عالم فيزيائي
World Point,نقط العالم
Wrong,زائف
Wrong/ False,خاطئ
Yoke,يربط/يجمع
