‘Syn’-Tax,نحوي متزامن
"Functional-relational of Equivalence
Postulate",فرضية وظـيفية عـلائقية للتكافؤ
Function-oriented Description,وصف ذو التوجه الوظيفي
Functions of Signs,وظائف إشارات
Fundamental rule,قاعدة أساسية
Fundamentalism,أصولية
Fusion - diffusion (of instincts),اتحاد - انفصال (النزوات)
Futuristic,مستقبلي
Futuristic Text,نص مستقبلي
Garden Paths,ممار تحدائق
Gated communities,جاليات مقولبة
Gay and Lesbian,شاذ وشاذة
Gender,نوع الجنس/ جنوسة
Generate,تولد
Generation,جيل
Generation of anxiety,تصعيد القلق/ توليد
Generative,توليدي
Genetic,جين/ جيني
Genital love,حب تناسلي
Genital stage or organization,مرحلة تناسلية/ أو تنظيم
Genitive,مضاف إليه، إضافي
Geolinguistic,لسانيات جغارفية/ جيولسانيات
Gerund,مصدر، اسم مشتق من فعل/ اسم (نحو)
Gerundive Constructions,تراكيب مصدرية
Gestalt-Like System,نسق شبه جشطالتي (صوري)
Global Proposition,قضية كلية
Global Scale,نطاق شامل
Globalization,عولمة
Glottalization,تهميز
Goal-Seeking System,نسق البحث عن الهدف
"Good object, Bad object",موضوع«طيب»/ موضوع«سيىء»
Governing Category,فصيلة عاملة
Government,حكومة/ عمل
Government-Binding Theory,نظرية العمل و الربط
Grammar,نحو، قواعد اللغة
Grammaticality,قواعدية /نحوية
Grapheme,وحدة خطية
Grass-roots,قواعد شعبية/ جذور
Ground of Difference,أرضية الاختلاف
Guilt feeling,شعور بالذنب
Handouts,صدقات
Harbingers,رواد مبشرون
Head Final Languages,لغات ذات رؤوس متأخرة
Head Initial Languages,لغات ذات رؤوس متقدمة
Hegemonic Code,شيفرة مهيمنة
Helplessness,عجز (حالة الـ )
Heritage,تارث
Hermeneutics,علم تأويل النصوص/ تأويلية
Heterogeneity,عدمتجانس
Heterogeneous territories,أقطار ذات انتماءات مختلفة
Heuristic,استكشافي
Hexameter,وزن سداسي
Hierarchy,نظام هرمي
Historical Grammar,نحو تاريخي
Historical Metalepsis,هيمنة تاريخية
Historicism,تاريخانية
History,تاريخ
Hit squad,شرذمة اغتيالات
Holocaust,محرقة
Home,منزل
Homelands,أوطان
Homology,تماثل
Homonym,مجانس لفظي
Homophone,أحادي الصوت
Homophony,مجانسة لفظية
Hospitalism,فصال
Howler,غلط فاحش
Human,إنساني
Human Rights,حقوق الإنسان
Humanism,إنسية (نزعة/ مذهب)
Humanistic,إنسي
Hypercathexis,توظيف مفرط
Hypnoid hysteria,هستيريا تنويمية
Hypnoid state,حالة تنويمية
Hypothetical Entity,كيان افتراضي
Hypothetical Invariant,ثابت افتراضي
Hysteria,هستيريا
Hysterogenic zone,منطقة مولدة للهستيريا
Iconic,إيقوني
Id,هو (ألـ- )
"Idea, presentation",تصور
Ideal ego,الأنا المثالي
Ideal Readers,قراء مثاليون
Idealization,مثلنة
Idealized path,المسلك المثالي
Ideational Content,محتوى فكري
Ideational representative,ممثل تصوري
Identification,تماه/ تعيين
Identification with the aggressor,تماه بالمعتدي
Identity,هوية
Ideogram,إيديوغرام
Ideolect,لهجة عليا
Ideolectal,أيديولهجي
Ideologicalization,أدلجة
Ideology,أيديولوجيا
Idiosyncratic,فرادي
Idiosyncratic Realization,تحقق متفرد
Illocutionary,تحقيقي، إنجازي
Image,صورة
Imaginary,خيالي
Imaginary Signifier,دال متخيل
Imagism,تصويرية (نزعة/ مذهب)
Imagistic,تصويري
Imago,صورة هوامية
Immediate constituent,مكون مباشر
Immediate Domination,هيمنة مباشرة
Immersion,إغماس
Impeachment,اتهام
Implication,مضمون
Impressionism,انطباعية (نزعة/ مذهب)
Impressionistic Sketch,مخطط انطباعي
Inadequacy,عدم وفاء
Inclusive Language,لغة شاملة
Incorporation,إدماج
Incumbents,أصحاب المناصب
Incursion,عصيان
Indefinite,غير معرف
Indeterminacy,لاتعين
Indexical,تأشيري
Indigenous,أصلي/ أهلي
Individual,فرد
Industry,صناعة
Ineptitude,عدم الكفاءة
Infantile amnesia,نسيان طفلي
Inferiority complex,عقدة الدونية
Inferiority feeling,شعور بالدونية
Infinitive,مصدري، صيغة مصدر الفعل
Inflection,صرفة (تغيير في مقام الصوت)
Influence Studies,دراسات التأثير
Information,معلومات
Infrastructure,بنية تحتية
Initial norm,معيار ابتدائي (للترجمة)
Initiator,مبادر
Innate,فطري/ سليقي
Innateness,فطرة/ سليقة
Innervation,تعصيب
Innovation,ابتكار/ تجديد
Insiders,مطلعون
Instinct,غريزة/ نزوة
Instinct to master,نزوة السطوة
Instincts of self - preservation,نزوات حفظ الذات
Instinctual component,مكون نزوي
Instinctual impulse,حركة نزوية
Instinctual representative,ممثل النزوة
Institutional logic,منطق مؤسسي
Institutional-communicative,مؤسسي - اتصالي (إطار)
Institutionalization,صياغة مؤسسية
Instrumentalist,ذرائعي
Instruments,صكوك/ أدوات
Insubstantial,واهن/ ضعيف
Insurgency,عصيان
Insurrection,عصيان مسلح
Intact kernel,نواة خالصة
Integration,توحيد
Intellectual,مثقف
Intellectual complex,مركب ذهني
Intellectualization,فكرنة
Intention,قصد
Intentional Fallacy,خداع القصد
Inter language Forms,أشكال متداخلة في ما بين اللغات
Interdependence,توافق
Inter-disciplinary,متكامل الاختصاص
Inter-disciplinary approaches,مقاربات تخصصية متكاملة
"Interest, ego interest",اهتمام/ اهتمام الأنا
Interethnic,بيئثني (إثني، بين الجماعات الإثنية)
Interference,تداخل
Interference Translation,تداخل ترجمي
Interim,مؤقت
Interlangua,بينية لغوية
Interlingual Translation,ترجمة بينية
Interlingual/ Interlanguage,بيلغوي(بين اللغات)
Interlinguistic,لسانية بينية
Interliterary relations,صلات أدبية متعالقة
Intermediate translation,ترجمة وسيطة
Internalization,استدخال
Interpellation,استجواب
Interpenterability,قابلية للاختراق
Interprectative aspect,اعتبار تفسيري
Interpretation,تأويل/ تفسير
Interpretative community,مجتمع مفسر
Interrelatedness,تعالق
Intersemiotic,سيميائي بيني
Intersemiotic translation,ترجمة سيمائية تبادلية
Intertextual,بينصي/ نصي بيني
Intertextuality,تناص
Inter-translatibility,قابلية متبادلة للترجمة
Intonational contours,منحنيات تنغيم
Intralingual translation,ترجمة لغوية أحادية
Intransitive,لازم
Intrasystemic relations,علاقة نسقية داخلية
Intratextual,نصي داخلي
Intratextuality,نسيج نص
Intricacy - disjunction,تشابك - انفكاك
Intrinsic,جوهري/ داخلي
Introjection,اجتياف
Introversion,انطواء
Intuition,حدس
Invariance,ثبات
Invariant Factor,عامل ثابت
Inventory,مخزون/ بيان مفصل
Inverse Linking,ربط معاكس
Irony,سخرية/ تهكم (خاصية تعبيرية)/ مفارقة
Irrational feature,سمة اللامعقول
Isolation,عزل
Isomorphism,تماثل
Italianization,طلينـة
Iterate,يتكرر
Jargon,رطانة (لغة مضطربة)/ لغة خاصة
Journeymen,عمال مهرة
Joviality,طرافة (خاصية تعبيرية)
Judgment of condemnation,حكم الإدانة
Junta,طغمة
Jurisdiction,نطاق سلطة الدولة
Justice,عدالة
Juxtaposition,تجاور
Kantian Universality,مبدأ الجامعية
Kernel,نواة
Kernel Structure,مبنى نووي
Key-Concept,مفهوم مفتاحي
Knowledge,معرفة
Label,عنونة/ علامة تصنيفية
Landing Site,محط
Language,لغة
Language and parole,لغة وكلام شفوي
Language attitude,مواقف اللغة
Language competition,تنافس لغوي
Language conflict,صراع لغوي
Language contact,اتصال لغوي
Language death,موت اللغة
Language degeneration,انحطاط اللغة/ اندثار اللغة
Language demise,توقف/ زوال اللغة
Language demography,ديموغارفيا اللغة
Language displacement,إزاحة اللغة/ انزياح اللغة
Language drift,انحرلف اللغة
Language faculty,ملكة لغوية
Language learning,تعلم اللغة
Language murder,قتل اللغة
Language planning,تخطيط لغوي
Language policy,سياسة لغوية
Language preservation,حفظ اللغة
Language replacement,استبدال اللغة
Language revitalization,إحياء اللغة
Language shift,تحول اللغة
Language suicide,انتحار لغوي
Language tip,ميلان اللغة
Latency period,فترة الكمون
Latent content,محتوى كامن
Latent dream - thoughts,أفكار الحلم (الكامنة)
Layer/ class,طبقة
Level,مستوى
Lexical,معجمي/ مفرداتي
Lexical borrowing,اقتارض معجمي
Lexical item (s),وحدة معجمية/ مفردات معجمية
Lexical resource,مصدر معجمي
Lexical rule,قاعدة معجمية
Lexicographer,واضع المعاجم
Lexicological,مفرداتي
Lexicon,معجم
Liberalism,ليبرالية
Libidinal stage,مرحلة لبيدية
Libido,لبيدو
Libido adhesiveness,تشبث اللبيدو
Life instincts,نزوات الحياة
Lineages,سلالات
Linear approach,مقاربة خطية
Linear rule,قاعدة خطية
Lingua franca,لغة تعامل
Linguistic,لغوي، ألسني
Linguistic determinism,حتمية لغوية
Linguistic law,قانون لغوي
Linguistic legislation,تشريع لغوي
Linguistic relativism,نسبية لغوية
Linguistic relevance,تعلق لساني
Linguo-cultural relativity,نسبية لغوية - ثقافية
Lipogram,مستقطع، (نص) مجرد (من حرف معين)
Literal translation,ترجمة حرفية
Literalism,حرفية
Literariness,أدبية
Literary,أدبي
Literary function,وظيفة أدبية
Literary historicism,تاريخانية أدبية
Literary interference,تداخل أدبي
Logical form (LF),صيغة منطقية (صم)
Logical positivism,وضعية منطقية (نظرية) (وضعية محدثة)
Logocentrism,مركزية اللغة
Logophiliac,مهووس بالكلمات
Logopoeia,لعبة الدلالية
Logos,لوغوس(شعارات)
Luminous details,تفاصيل مضيئة
Macro literacy,أبجدة - ماكرو
Macro proposition,قضية كبرى
Macrolevel,مستوى أكبر
Macrostructural level,مستوى البنى الكبرى
Magnets,شخصيات بارزة
Major,أكثري(متعلق بالأكثرية)
Major system,نسق أساسي
Malfeasance,إخلال بالوظيفة
Management,إدارة
Manifest content,محتوى ظاهر
Manifestations,تجليات
Mans double,قرين
Many-to-One correspondence,مقابلة الكثرة بالواحد
Marginal,هامشي
Marked feature,سمة موسومة
Markedness,وسم/ موسومية
Marker,واسم
Market,سوق
Masculinity - feminity,ذكورة - أنوثة
Masochism,مازوشية
Mass,حشد
Mass media exposure,انفتاح على وسائل الإعلام
Massacre,مجزرة
Massive metalepsis,تعمية جمعية
Match,تناسب
Material,مادة
Materialism,مادية
Matricial norms,معايير مصفوفية (معيار إجرائي)
Matrix,مصفوفة
Maximal projection,إسقاط أكبر
Mayhem,تعطيل أو تشوه دائم
M-Command,تحكم - أ
Meaning,معنى
Means-to-an end method,منهجية طريقة توصل إلى غاية
Measuring silence,قياس الصمت
Mechanical translation,ترجمة ﺁلية
Media,وسائل الإعلام
Mediation,وساطة
Medium,وسيلة اتصال
Megatype,نمط أكبر
Melopoeia,خاصية موسيقية
Memory,ذاكرة
Mental factor,عامل ذهني
Mentalistic,ذهني
Mentalistic paradigm,نموذج ذهني
Mercenaries,جنود مرتزقة
Message,مرسلة
Meta - Language,لغة على لغة (كلام على كلام)/لغة واصفة
Metalingual function,وظيفة تقعيد لغوي
Metaliterature,أدب على أدب
Metanalysis,تحديد خاطئ، تحليل تخميني
Metaphor,استعارة
Metapoem,قصيدة وصفية
Metapsychology,ما وراء علم النفس
Metascience,علم مجاوز
Metatext,نص شارح
Metathesis,قلب مكاني، تبادل خاطىء
Metonymic activity,نشاط ذو طبيعة مجازية
Metonymy,كناية
Metrical Translation,ترجمة وزنية
Micro,ميكرو
Microlevel,مستوى أصغر
Microstructural Level,مستوى البنى الصغرى
Midsection,قسم أوسط
Militant,مناضل
Mimetic theory,نظرية محاكاة
Minimal pair,متقابلان أدنيان
Minimal pairs,أزواجدنيا
Minimalist program,البرنامج الأدنوي
Minimality requirement,شرط دنو
Minimax theory,نظرية الحد الأدنى
Minor,أقلي (متعلق بالأقلية)
Minor language,لغة محدودة الانتشار
Minor subsystem,نسق ثانوي فرعي
Minority language,لغة أقلية
Mirror stage,مرحلة المرﺁة
Mixed neurosis,عصاب مزيج
Mnemic symbol,رمز ذاكري
Mnemic trace,أثر ذاكري
Mobility,حراك
Modal,وجه
Modal auxiliary,فعل مساعد صيغي
Modality,وجهة قول، موقفية/ موجه
Modals,أفعال مساعدة جهوية
Model,طراز (نظري)
"Modeling Systems, Primary and
Secondary",منظومات تشكيل، أولي وثانوي
Modern,حديث
Modernistic,حداثي
Modernistic text,نص حداثي
Modes of address,صيغ مخاطبة
Modicum,قليل/ جزء يسير
Modify,يقيد/ يحدد
Modular grammar,نحو تعديلي، نحو معياري
Momentous,هام/ شديد الخطورة
Monistic,أحدية (غير قابلة للانقسام)
Monolingual,أحادي اللغة
Monolinguistic,لساني أحادي
Monolithic,تراص/ تناغم
Mood,حالة مزلجية
Morpheme,مورفيم، مقطع صرفي
Morphemic,مورفيمي/ صرفي
Morphology,صارفة (علم التشكل)/ صرف(علم تشكل الكلمات)
Mother Tongue/ Mother Language,لغة الأم
Mothering,رعاية أموية
Motivation,تحفيز
Motivation and Constraint,محاكاة وتقييد
Movement Rule,قاعدة نقل
Movements,حركات
Multi-accentuality of the Sign,تعدد في تنبير الإشارة
Multicultural,متعدد ثقافيا
Multiculturalism,تعددية ثقافية
Multilingualism,تعدد لغوي
Multiple System,نسق مركب
Multivariate,متعدد التنوع
Mutation,طفرة
Mutation of Systems,طفرة الأنساق
Mute Irony,مفارقة صامتة
Mute Twin,توأمصامت
Myth,خرافة، أسطورة
Naivete-Theoritical,سذاجة نظرية
Naming,تسمية
Narcissism,نرجسية
Narcissistic libido,لبيدو نرجسي
Narcissistic neurosis,عصاب نرجسي
Narcissistic object choice,اختيار الموضوع النرجسي
Narrative,سردي
Narrowcast Codes,شيفرات ضيقة انتشار
Nation,أمة
National dynamics of struggle,قوى محركة للصراع الداخلي
Native language,لغة أصلية/ لغة فطرية
Nativism,مذهب أهل البلد
Nativization,تأصيل
Natural categorization,تصنيف طبيعي
Natural signs,إشارات طبيعية
Nature,طبيعة
Near-adequacy,وفاء تقريبي
Need for punishment,حاجة إلى العقاب
Negation,تنصل/ نفي
Negative polarity,استقطاب نفي
Negative polarity items (NPI),مفردات استقطاب نفي (م س ن)
Negative therapeutic reaction,استجابة علاجية سلبية
Negotiated code and reading,شيفرة وقراءة موضعا مفاوضة
Neologism,تعبيرات مولدة
Neopositivism,وضعية محدثة (نظرية)
Nervana principle,مبدأ النرفانا
Net movement,حركة هادفة أو نهائية
Network,شبكة
Neurasthenia,عياء
Neurons,عصبات (خلايا عصبية)
Neurosis,عصاب
Neutrality,حياد
Neutralizing,تحييد
Nexus,سلسلة أشياء مترابطة
Node,عقدة، نقطة تفرع(في الرسم الشجري للجمل)
Nomenklatura,مجلس السوفيات الأعلى
Nominal democracy,ديمقارطية بالاسم فقط
Nominative,حالة رفع
Nomological,تقنيني
Non-citizens,مقيمون غير مواطنين
Non-dit,مسكوت عنه
Non-elitist approach,مقاربة غير نخبوية
Non-evaluative approach,مقاربة غير تقويمية
Non-identity,عدم مطابقة
Non-linear rule,قاعدة لاخطية
Non-literary,غير أدبي
Non-null subject languages,لغات ذات فاعل غير فارغ
Non-presence,عدم حضور
Non-representability,عدم قابلية التمثيل
Non-translation,لاترجمة
Norm translation,معيار ترجمي
Norm/ standard,معيار
Normal,معياري
Normalization,تطبيع/ تعيير
Norms,معايير/ مبادئ
Noun,اسم
Noun phrase,مركب اسمي
Null case,حالة فارغة
Null equivalence,تكافؤ صفري(كلمة لا مكافئ لها)
Null subject,فاعل فارغ
Null subject language,لغات ذات فاعل فارغ
Object,شيء/ موضوع/ هدف
Object choice,اختيار الموضوع
Object relationship,علاقة الموضوع
Object shift,انتقال مفعول
Object-control,مراقبة مفعول
Objective distance,مسافة موضوعية
Objectivity,موضوعية
Oblique,حالة غير الفاعل
Obsessional neurosis,عصاب وسواسي
Obsolescent language,لغة ﺁيلة إلى الزوال
Oedipus complex,عقدة أوديب
Office holders,موظفو الحكومة
Oligarchy,حكم الأقلية
One-to-One correspondence,مقابلة واحد بواحد
Onomatopoeia,محاكاة الصوت، تسمية محاكية/ جرس موحي
Ontological-temporal,أنطولوجي - زماني
Open and closed texts,نصوص مفتوحة ونصوص مغلقة
Operational norm,معيار الممارسة (للترجمة)
Operator-variable Structures,بنى معامل - متغير
Oppositional code and reading,شيفرة وقراءة تقابليتان
Oppositions/ semantic,تقابلات، دلالتها
Optimal equivalent,مكافئ أفضل
Oral stage,مرحلة فمية
Oral-sadistic stage,مرحلة سادية فمية
Orders of signification,طبقات دلالة
Organ pleasure,لذة الموضوع
Organic verse,نظم ذو بنية عضوية
Organization of the libido,تنظيم اللبيدو
Organ-pleasure,لذة العضو
Orientalism,استشراق
Oriented text-translation,نص مهيأ للترجمة
Original work,عمل أصلي
Original writer,كاتب أصلي
Originary intent,قصد أصيل
Orthography,علم الإملاء
Ostranenie,تعجيب (مصطلح روسي)
Other,ﺁخر
Outposts,مواقع أمامية
Outreach,امتداد
Over - interpretation,تأويل مضاعف
Over coding,زيادة تشفير
Over determination,تحديد زائد أو فائق/ حتم مضاعف
Overt,ظاهر
Oxymoron,إرداف خلفي، مضادة
Pact,ميثاق
Pair of opposites,زوجا المتعارضات
Paired Segments,ثنائيات مكونات جزئية
Panels,جداول
Pansemiotic Features,سمات سيميائية جامعة
Paradigm,بارديغم/ نموذج/ جدول، صنف استبدالي
Paradigmatic,جدولي
Paradigmatic Analysis,تحليل نمطي
Paradigmatic Aspect,اعتبار استبدالي
Paragram,تحريف، تلاعب لفظي
Parameter (s),وسيط/ وسائط
Para-military,شبه عسكري
Paranoia,عظام
Paranoid,شبه عظامي
Paranoid position,وضعية شبه عظامية
Paraphrase,تعبير مواز
Paraphrenia,فصام هذياني
Parapraxis,هفوة
Parasitic Gaps,فجوات طفيلية
Pariahs,منبوذون
Parity,تكافؤ/ تساوي
Parole,كلام شفوي(عند سوسير)
Paronomasia,تورية، جناس
Parser,جهاز تحليل نحوي
Part - object,موضوع جزئي
Partial instinct,نزوة جزئية
Participation,مشاركة
Parvenu,محدث النعمة
Passivization,بناء للمجهول
Past Participle,بناء لغير الفاعل
Pastoralists,رعويون/ أرباب الأبرشيات
Patenting,منح التراخيص
Patient,متلقي
Patrician,شريف أرستقارطي
Patronage,رعاية (متحكمة)
Patronage systems,أنظمة محسوبية
Patterned energy,طاقة منمذجة
Payoff questions,أسئلة مفيدة
Penis envy,شهوة العضو الذكري
Per capita income,دخل الفرد
Perception - consciousness,إدراك- وعي
Perceptual identity - thought identity,وحدة الفكر - وحدة الإدراك
Performance,أداء، إنجاز لغوي
Performance Oriented,ذات توجه إلى الأداء (نظرية)
Performative,إنجازي
Peripheric,ربضي (محيطي)
Periphrastic,تلميحي
Permutation,تبديل الموقع
Perquisites,علاوات
Person,شخص
Pervasive,واسع الانتشار
Perversion,شذوذ
Petrified element,عنصر متحجر
Petty warlords,أمراء حرب صغار
Phallic (women or mother),قضيبية (امرأة/ أو أم )
Phallic stage,مرحلة قضيبية
Phallus,قضيب
Phanopoeia,خاصية منظورة
Phantasy,هوام لاواع
Phatic Function,وظيفة مجاملة
Philology,فقه اللغة
Phobic neurosis,عصاب رهابي
Phoneme,فونيم، صوتلغوي
Phonemic Translation,ترجمة صوتية
Phonestheme,مجموعة دالة
Phonetic (s),صوتي، أصواتي/ علم الأصوات، صوتيات
Phonetic Theory,نظرية صوتية (في الترجمة)
Phonocetrism,مركزية النطق
Phonology,"صواتة (علم الأصوات الكلامية)/ علم وظائف
الأصوات"
Phonotactics,قانون تتابع الأصوات
Phrase,عبارة، شبه جملة، شبجملة
Phrase structural rule,قاعدة بنية العبارة
Phrase structure trees,أشجار بنية العبارة
