‘Syn’-Tax,نحوي متزامن
Phrase-marker,واسم شبجملي (وسم العبارة)
Physicalistic,مادية (فيزيقية)
Pidginization,لغة مبسطة
Place,مكان
Plagiarism,انتحال
Plasticity of the libido,مرونة اللبيدو
Plausibility,مقبولية/ استحسان
Pleasure ego - reality ego,أنا - لذة، أنا - واقع
Pleasure principle,مبدأ اللذة
Pluralism,تعددية
Poetic function,وظيفة شعرية
Poeticity,خاصية شعرية
Polarity,قطبية
Policy,سياسة
Political correctness,تصحيح سياسي
Political rights,حقوق سياسية
Politicized,مسيس
Poll taxes,إدارج في جدول دافعي الضرائب
Pollsters,مستطلعو رأي الجمهور
Polyarchal democracy,ديمقارطية متعددة الرؤساء
Polygenetic,متعدد الجينات
Polyphony,تعدد الأصوات
Polysemy,تعدد الدلالات
Polysynthetic Language,لغات متعددة التركيب
Polysystem Theory,نظرية النسق المتعدد
Popular,شعبي
Popular influence,نفوذ شعبي
Popular Literature,أدب العامة
Popular vote,تصويت الشعب
Populist,شعبي
Pornography,إباحية
Porous frontiers,منافذ الحدود
Portmanteau,مزيج، كلمة أو عبارة منحوتة، لفظة اقترانية
Positioning of the Subject,موقعة الذات
Positive essentialism,ماهوية إيجابية
Post structuralism,ما بعد البنيوية
postcolonial translation,ترجمة ما بعد الاستعمار
Post-colonialism,ما بعد استعمارية
Post-modernism,ما بعد حداثية
Postpositions,حروف جر متأخرة
Post-socialist regimes,أنظمة حكم ما بعد فترة الاشتراكية
Post-structuralism,ما بعد البنيوية
Post-symbolism,ما بعد الرمزية
Postvelar,ما قبل حلقي
Potentates,زعماء/ متنفذون
Potential equivalence,تكافؤ بالقوة
Poverty,فقر
Power,سلطة
Power configuration,تموضع أو تمركز السلطة
Practical criticism,نقد عملي
Practice oriented,ذو توجه إلى الممارسة
Pragmatic equivalence,مكافئ مقاماتي
Pragmatics,مقاميات
Pragmatism,براغماتية
Precedent-setting texts,سوابق نصية
Preconceptions,تصورات مسبقة
Pre-conscient,ما قبل الوعي/ ما قبل الشعور
Pre-conscious,ما قبل الوعي
Predators,معتدون
Predetermined theory,نظرية سابقة التجهيز
Predicate,محمول
Preferred reading,قراءة مفضلة
Prefix,سابقة
Pre-genital,ما قبل تناسلي
Preliminaries,إجراءات تمهيدية
Preliminary norm,معيار تمهيدي(من معايير الترجمة)
Prelocutionary,قبقولي
Premature,لم ينضج بعد/ قاصر
Pre-oedipal,ما قبل أوديبي
Pre-Ontological,ما قبل الوجود (ما قبل الأنطولوجيا)
Pre-Ontological Inquiry,مبحث ما قبل الوجود
Pre-Original,ما قبل الأصل
Prescriptive,تقريري
Present participle,اسم فاعل
Presidential elections,انتخابات رئيس الجمهورية
Pressure (instinct),اندفاع/ ضغط (النزوة)
Prestige,رفعة المقام
Pretense,ادعاء
Primacy of the signifier,أولوية دال
Primal phantasies,هوامات أصلية/ أولية
Primal repression,كبت أصلي/ أولي
Primal scene,مشهد بدائي/ مشهد أصلي/ أ ولي
Primary,أولي
Primary and secondary gain from illness,كسب أولي وثانوي من المرض
Primary Identification,تماه أولي
Primary narcissism/ secondary narcissism,نرجسية أولية/ نرجسية ثانوية
Primary process - Secondary process,عملية أولية وعملية ثانوية
Prime Instance,مثال أولي
Principality,إمارة
Principle of constancy,مبدأ الثبات
Principle of neuronic inertia,مبدأ القصور (العصبي)
Principle of reality,مبدأ الواقع
Principles,مبادئ
Private,خاص
pro (PRO),ضم
PRO theorem,نظرية ضم
Problem - solving model,طراز المشكلة وتماس الحل
Procedural,إجرائي
Procedure,إجراء تحليلي
Processing,معالجة
Process-oriented description,وصف ذو توجه عملياتي/ وصف متوجه إلى المنتج
Profile,مظهر
Proform,مضمر
Projection,إسقاط
Projective identification,تماه إسقاطي
Promoters,دعاة
Proper binding condition,شرط ربط مناسب
Proper government,عمل مناسب
Prose version,صيغة نثرية
Prosodic,عروضي، تطريزي
Prosody,عروض، معلم تطريزي
Protective shield,صاد الإثارات
Proto democracies,ديمقراطيات أولى
Proto typology,تنميط أول
Prototype,طراز/ نمط أول
Prototypical Concept,تصور نمطي أول
Provincial estates,ملكيات في المقاطعات يحكمها النبلاء
Proxy,تفويض/ إنابة
Pseudo - Translation,شبه الترجمة (ترجمة في غياب الأصل)
Psychic apparatus,جهاز نفسي
Psychical conflict,صراع نفسي/ مأزم
Psychical reality,واقع نفسي
Psychical representative,ممثل نفسي
Psychical working out (over),إرصان نفسي
Psychoanalysis,تحليل نفسي
Psycholinguistics,لسانيات نفسية
Psycho-neurosis,نفاس
Psychosis,ذهان
Psycho-therapy,علاج نفساني
Public,عام
Public concord,توافق شعبي/ انسجام عام
Public politics,"سياسة عامة ""للدولة"""
Pun,تلاعب لفظي، تورية/ تلاعب بالألفاظ
Puppet state,دولة صنيعة
Pure Language,لغة خالصة
Purposeful Activity,نشاط هادف
Purposive idea,تصور - هدف
QR Quantifier Raising,رفع محدد كمي (رك)
Quadraphonic Site,موقع رباعي الأصوات
Qualitative,نوعي
Quantifiers,محددات كمية
Quasi - Cybernetic Automatic,شبه ﺁلي التحكم
Queer,لواطي
Questionnaire,استبيان/ استمارة
Quid pro quo,تعويض مقابل
Quota of affect,مقدار الانفعال
Race,عرق
Racial category,طبقة عرقية
Radiant Node,عقدة مشعة
Radical,متطرف/ جذري
Raising,رفع
Rampant,متفش
Random variable,متغير عشوائي
Rationalization,تبرير
Reaction - formation,تكوين عكسي
"Reading dominant/ Negotiated and
Oppositional",قراءة سائدة/ موضع مفاوضة وتقابلية
Realistic anxiety,قلق إزاء/ خطر واقعي
Reality - testing,اختبار الواقع
Reality denial,تنكر للواقع
Reality principle,مبدأ الواقع
Reality Testing,اختبار الواقع
Reason,سبب/ عقل
Recall,إقالة/ إلغاء
Receiving Culture,ثقافة مستقبلة
Reception,تلقي
Reciprocal,عنصر تبادلي
Reciprocally Reinforcing,تعزيز متبادل
Recontextualization,إعادة صياغة السياق
Record high,رقم عال قياسي
Redundancy,فيض
Reference,مرجع
Referendum,استفتاء
Referent,مرجع إليه
Referent Function,وظيفة إرجاعية
Referentialist,إشاري، مرجعي
Reflexivity,انعكاسية
Reform and Revolution,إصلاح وثورة
Refracted Text,نص متكسر
Regeneration,انبعاث/ تجديد
Register,لهجة خاصة/ ضرب استعمالي
Regression,نكوص
Regular,مطرد
Regulated transformation,تحويل منضبط
Relation,علاقة
Relational,عقلاني/ علائقي
Relative autonomy,نسبية الحكم الذاتي
Relative pronoun,ضمير الصلة
Relativism,نسبية (نظرية)
Relativization,تنسيب
Relevance Theory,نظرية التعلق
Relexification,تجديد المعجم
Reparation,إصلاح
Repertoire,ذخيرة/ قائمة
Repetition,تكرار
Repetition compulsion,اضطرار التكرار
Replaced language,لغة مستبدلة
Replacement,إحلال
Reporteme,وحدة إخبارية وظيفية
Representation,تمثيل/ ممثلية/ تمثيل نيابي
Representational Function,وظيفة التمثيل
Repression,كبت/ قمع
"Repudiation, foreclosure",انعدام
Reserves,محميات
Residue,بقية/ مخلفات
Resistance,مقاومة
Restricted codes,شيفرات محدودة
Retention hysteria,هستيريا الإمساك
Retrospection,استبطان/ استعادة الأحداث الماضية
Reverberation sounds,ترجيعات الأصوات
Reversal into the opposite,قلب (النزوة) إلى الضد
Rewriting rule,قاعدة إعادة الكتابة
R-Expressions,تعبيارت-ح
Rhyming translation,ترجمة مقفاة
Rights-monitoring organization,منظمة مراقبة حقوق الإنسان
Risk,مجازفة
Ritual,طقوس
Rorsch/ Berlin Foundation,قاعدة رورش/ برلين
Rotation,دوران
Russian formalism,شكلانية روسية
Sadism,سادية
Sado-masochism,سادو - مازوشية
Saga,ملحمة
Sampling,أخذ عينة
Schizophrenia,فصام
Science,علم
Scientistic,ذو قناع علمي
Scientistic Science,نزعة علمية مغالية
Scope,مدى
Scope Ambiguity,لبس مدى
Scopic,حيزي
Scores,نتائج مسجلة
Screen memory,ذكرى ساترة
Screening,حجب
Seamy web,شبكة مهترئة
Second - Hand Translation,ترجمة من الدرجة الثانية
Secondary,ثانوي
Secondary process,عملية ثانوية
Secondary revision,إرصان ثانوي
Seduction (scene of -theory of),غواية (مشهد/ نظرية- )
Segmentation,تجزيء
Segregation,تفرقة/ فصل
Seiende,موجود
Sein,الوجود
Selection Axis,محور انتقاء
Self,ذات
Self - analysis,تحليل ذاتي
Self-referentiality,ذاتية الإحالة
Self-Regulating System,نسق ذاتي التنظيم
Semantic,دلالي
Semantic Distinction,تمييز دلالي
Semantic Equivalence,تكافؤ دلالي
Semantic Reference,مرجعية دلالية
Semantics,علم الدلالة
Semeiosis/ Semiosis,سيرورة معنى
Semeiotic/ Semiotic,سيميائي
Semi - Literary,شبه أدبي
Semi-legal,شبه قانوني
Semiology,سيميولوجيا
Semiosis,إشارة سيميائية
Semiosphere,محيط سيميائي
Semiotic Square,مربع سيميائي
Semiotic Triangle,مثلث سيميائي
Semiotics,سيمياء، علم الرموز
Semiotics (Definition of),سيميائية (تعريف)
Sense,فحوى
Sex,جنس
Sexual instinct,نزوة جنسية
Sexuality,جنسانية/ جنسية
Sham,مخادع/ صوري
Shantytown,مدينة الأكواخ
Shift,تحول/ تغير بديل
Shifters,متغيارت دلالية
Sign,علامة/ إشارة/ رمز
Signal of anxiety,إشارة القلق
Significant,دال
Signification,دلالة
Signified,مدلول
Signifier,دال
Signifying Practices,ممارسات دالة
Silent Non-Entity,لاكيان صامت
Similarity,تماثل
Simile,تشبيه
Simple Sign,إشارة بسيطة
Simulacrum,صور زائفة
Simulations of democracy,أشباه زائفة للديمقارطية
"Single articulation, codes with",تمفصل مفرد، شيفرات مع
Situation management,إدارة موقف
Skillful aiming,استهداف حاذق
Skopos And Commission,غاية وتفويض (نظرية)
Slips of the tongue,عثرات لسان
Social convention,عرف اجتماعي
Socialism,اشتاركية
Socialist regime,نظام حكم اشتاركي
Societal,مجتمعي
Society,مجتمع
Sociolects,لهجات اجتماعية
Socio-Linguistics,لسانيات اجتماعية
Socioprofile,مظهر اجتماعي
Sojourn,إقامة مؤقتة
Solecism,لحن، ركاكة
Somatic compliance,مسايرة جسدية/ تواطؤ
Source - Culture,ثقافة - مصدر
Source Language (SL),لغة المصدر
Source of instinct,مصدر النزوة
Source Text,نص مصدر
Source-Text Oriented,ذات توجه إلى النص - المصدر
Sovereign courts,هيئات محاكم مستقلة
Sovereignty,سيادة
Space,فضاء
Specific action,فعل نوعي
Specific meaning,معنى متعين
Specific pair - bound,ثنائي التحديد
Specified,مخصص
Spectacle,مشهد
Speech,كلام/ خطاب
Speech act,فعل كلامي (نظرية)
Speech community,عشيرة لغوية
Spelling,تهجية/ نطق
Splitting of the ego,انشطار الأنا
Splitting of the object,انشطار الموضوع
Spoonerism,قلب عرضي، تبادل صوتي، زلة لسان تبادلية
Spurts,اندفاعات مفاجئة
Squared translation,ترجمة مربعة
S-Structure surface structure,بنية سطحية (بنية - س)
Stakes,رهانات
Stalemate,ورطة
Standardization,تقييس
Standing sentence,جملة ماثلة (جاهزة)
State,دولة
State capacity,قدرة الدولة
State enterprises,مشاريع الدولة
Static Theory,نظرية سكونية
Stative,سكوني
Stereotyped,مقولب
Stickler,متشدد/ متمسك بالأصول
Stigmatized,موصومون
Stochastic,احتمالي
Strategic essentialism,جوهرية الاستارتيجية
Stratification,تنضيد
Stratification,طبقية
Stratified model,طراز نظري طبقي
Stream of consciousness,تيار الوعي
Structural,تركيبي، بنيوي
Structural grouping,مجموع تركيبي
Structuralism,بنيوية
Structuralism,بنيوية
Structuralism taxonomic,بنيوية تصنيفية
Structuralist,بنيوي
Structure,تركيب، بنية
Structure dependent,يعتمد على البنية
Structure-independent,مستقل عن البنية
Stylistic,أسلوبية
Subaltern consciousness,وعي تابع
Subaltern studies,دراسة ظاهرة التبعية
Subconscious,ما دون الوعي/ ما دون الشعور
Subconscious associations,استدعاء شبه الواعي
Subjacency,تحتية
Subject,شخص، متكلم/ ذات/ فاعل
Subject Agreement Phrase (AgrSP),عبارة تطابق فاعل (ع تطف)
Subject-Control,مارقبة فاعل
Subject-Object Asymmetry,لا تماثل فاعل ومفعول
Sublimation,تسام
Subordination,تبعية
Substantialism,مذهب الجوهر (الجوهرية)
Substitute,بديل
Substitution test,اختبار تعويض
Substitutive formation,تكوين بديل
Substrate language,لغة طبقة دنيا
Subtext,نص فرعي/ خبيء
Subtheory,نظرية فرعية (مشتقة)
Successive cyclic hypothesis,فرضية دورية متتابعة
Sudden insight,استبصار صادم
Suffix,لاصقة
Suffrage,تصويت/ حق الانتخاب
Suggestiveness,إيحائية
Sum of excitation,مجموع الإثارة
Super ego,أنا أعلى
Super-raising,رفع أعظم
Superstrate language,لغة طبقة عليا
Supervised analysis,تحليل نفسي خاضع للإشارف
Suppression,قمع
Surface structure,بنية ظاهرة
Surges,اندفاعات
Surveillance,إشارف/ مارقبة
Susceptibility,تعرض/ تأثر/ حساسية
Sustaining resources,موارد مستدامة
Syllable,مقطع
Symbol,رمز
Symbolic,رمزي
Symbolic realization,تحقيق رمزي
Symbolism,رمزية
Symptom - formation,تكوين العارض
Symptomatic analysis,تحليل تشخيصي
Symptomatic reading,قراءة تشخيصية
Synchronic,تازمني، متزامن/ ﺁني
Synchronic analysis,تحليل تازمني
Synchrony,تواقت/ تازمن
Synecdoche,مجاز مرسل/ مجاز الجزئية/ الكلية
Synergic,دؤوب/ متعاون
Syntactic category,فصيلة نحوية
Syntactic equivalence,تكافؤ نحوي(تركيبي)
Syntagm,تركيب/ سلسلة الوحدات، معلم نحوي، نسق تتابعي
Syntagmatic,نسقي
Syntagmatic analysis,تحليل تركيبي
Syntagmatic aspect,اعتبار نظمي (أفقي/ تتابعي)
Syntax,تركيب/ نحو، علم تشكل الجمل والعبارات
System,نظام/ منظومة
System of systems,نسق الأنساق
Systemic,نسقي/ نظامي
Systemic law,قانون نسقي
Tabulation,جدولة
Tacit knowledge,معرفة ضمنية
Talk-aloud protocol,سجل وقائع الحديث الجهري
Target culture,ثقافة مستهدفة
Target language (TL),لغة الهدف
Target text,نص مستهدف
Target-text oriented,ذات توجه إلى النص المستهدف(نظرية)
Taste,ذوق
Tax codes,قوانين فرض و جباية الضرائب
Taxonomic,تصنيفي
Technical Juxtaposition,تضام تقني
Technology,تكنولوجيا
Telos,مركز/ منتهى
Templates,طبعات
Temporality,زمنية
Tempos,سرعات
Tenants,مستأجرون
Tenderness,حنان
Tense,زمن
Tense Phrase (TP),عبارة زمن (ع ز)
Territoriality,إقليمية
Tertiary Hybridization,تهجين ثلثي
Tertium Comparationis,قسيم ثالث
Test cases,حالات اختبار
Text,نص
Text Linguistics,لسانيات نصية
Text Typology,علم تنميط النص
Texteme,وحدة نصية وظيفية
Textemic,نصي وظيفي
Textual coherence,احتباك نصي
Textual grid,شبكة اتصال نصي
Textual norms,معايير نصية
Textual reference,مرجعية نصية
Thanatos,تاناتوس(نزوة الموت)
The West,الغرب
Thematic,موضوعاتي
Thematic concept,مفهوم موضوعاتي
Theme,محور
Theocracy,طبقة رجال الدين
Theoretical,نظري
Theory,نظرية
Therapy,علاج
Thing presentation - word presentation,تصور الشيء/ وتصور الكلمة
Threshold,عتبة/ مستهل
Thrust,قوة دافعة
Time,زمان
Tolerance,تسامح
Tongue twister,عثورة لسان
Top - Down work,عمل ذو اتجاه نازل
Topicalization,موضعة
Topicalizing,تصنيف موضوعي
"Topography, topographical",موقعي
Total equivalence,تكافؤ تام (كلمة لكلمة)
Tourism,سياحة
Trace,أثر
Training analysis,تحليل تعليمي
Trajectory,مسار يتخذه الحكم
Trancendable,قابلية للتجاوز
Transcendent (al) signified,مدلول تجاوزي
Transcendental fact,حقيقة عليا
Transcendental signified,مدلول متعال
Transcreation,اختراق إبداعي
Transcription,كتابة صوتية
Transfer oriented,ذو توجه إلى التحويل (اتجاه)
Transference,نقلة/ تحويل
Transference neurosis,عصاب النقلة
Transformation (rules),تحويل (قواعده)
Transformational,تحويلي
Transformational rule,قاعدة تحويلية
Transformations,تحويلات
Transgression,انتهاك
Transillumination,اختراق تنويري
Transitional object,موضوع انتقالي
Transitive,متعد
Transitive Expletive Construction (TEC),تركيب حشوي متعدي(تح ع)
Translatability,قابلية للترجمة
Translation,ترجمة
Translation studies,دراسات ترجمية
Translation theory,نظرية ترجمة
Translatorial relativity,نسبية ترجمية (بين المترجمي)
Translotorese,مترجم سقيم الترجمة
Transluciferation,اختراق إشعاعي
Transmission model of communication,نموذج إرسال للتواصل
Transparent translation,ترجمة صريحة
Transtextualization,اختراق التشكيل النصي
Trauma,صدمة (نفسية)/ هلع
Traumatic hysteria,هستيريا صدمية/ هلعية
Traumatic neurosis,عصاب صدمي/ هلعي
Travails,متاعب مريرة
Tributary territories,مناطق تابعة للدولة دافعة للجزية
Tribute,إتاوة
Trigger-Words,كلمات محفزة
Triglossia,ثلاثية لغوية
Tropes,صورة بلاغية
True meaning,معنى حقيقي
True translation,ترجمة دقيقة
Truncated,مبتور/ مقتضب
Trust,ثقة
Turning round upon the subject’s own self,ارتداد على الشخص ذاته
Turnout,صافي الأرباح
Two-Place predicate,محمول ذو مكانين
Tycoons,ملوك المال
Type/ token (s),نمط/ تحقق (علاقة)/ أنماط ونماذج
Typologizing,تصنيف تنميطي
Typology,نمطية
Tyranny,طغيان
Unarticulated Codes,شيفرات غير متمفصلة
Unconscious,لاوعي/ لاواع/ لا شعور
Unconscious Association,استدعاء غير الواعي
Underlying,باطني، كامن/ مضمر
Underlying-Level,مستوى مضمر (مستتر)
Undoing (What has been done),إلغاء رجعي
Ungrounded Difference,اختلاف بلا أرضية
Unified Work,عمل متوحد
Uniformitarian Principle,مبدأ التماثل
Uninflected Form,صورة غير متصرفة
Universal,جامع/ كلي (ج. جوامع/ كليات)
Universal Grammar,قواعد كلية
Universal Quantifier Variable,محدد كمي كلي متغير
Universals Translation,جوامع ترجمية
Unlimited Semiotics,سيرورة معنى غير محدودة
Unstratified System,نسق مصمت
Untouchable original,أصل محصن (غير قابل للمساس)
Urbanization,تحضر
Urethral erotism,غلمة بولية
Utopia,يوتوبيا
Value,قيمة
Value-Free method,منهج لاتقويمي
Variability,تنوعية/ تنوع(مقولة/ سمة تعبيرية)
Variation,تنوع
Variation in regimes,تنوع أنظمة الحكم
Variation Theory,نظرية التنوع
Verb,فعل
Verb Raising,رفع الفعل
Verbal function,وظيفة لفظية
Verisimilitude,شبه الحقيقة، محاكاة
Virtual,افتراضي
Visibility,شفافية
Visibility condition,شرط الرؤية
Vitriolic,لاذع/ قاس
Vortex,دوامة
Vorticism,دوامية
Weak crossover,عبور ضعيف
Welfare,رفاهية/ شؤون اجتماعية
Wh-Clefts,جمل مشقوقة بميم
Wh-Expression,تعبير - ميم
Wh-Island,جزيرة - ميم
Wh-Movement,حركة - ميم
Wh-Questions,أسئلة - ميم
Wh-Word,كلمة - ميم
Wild analysis,تحليل نفسي وحشي
Wildcatters,منقبون في مناطق مجهولة
Wish,رغبة
Wish fulfillment,إنجاز الرغبة
Witchcraft,سحر وسحرة
Withdrawal of cathexis,سحب التوظيف
Work,عمل
Work of mourning,عمل الحداد
Working - through,عمل الاستيعاب
Working off mechanisms,(أوالية- )
Working on mechanisms,أواليات تخلص
Workshop Translation,ورشة الترجمة
World Bank,البنك الدولي
Writing,كتابة
X 2 -Theory,نظرية - س 2
X 8 -Movement,حركة - س 8
y - Criterion,معيار - م
y -Roles,أدوار - م
y -Theory,نظرية - م
Youth,شباب
Zealotry,تعصب
