cabinet maker,ébéniste,ابنوسي,ﺻﺎﻧﻊ اﻷﺛﺎث اﻟﻔﺎﺧﺮ ﻣﻦ اﻷﺧﺸﺎب اﻟﺜﻤﻴﻨﺔ ﻛﺎﻷﺑﻨﻮس واﻷﻛﺎﺟﻮ وﺧﺸﺐ اﻟﻮرد
archaeologist,archéologue,آثاري,اﻟﻌﺎُلم ﺑﺎﻵﺛﺎر واﻟﺘﻨﻘﻴﺐ ﻋﻨﻬﺎ ودراﺳﺘﻬﺎ
paleontologist,paléontologue,أﺣﺎﻓﲑي,عالم منتخصص في دراسة أشكال الحياة في العصور الجيولوجية المتتالية الغابرة
forester,forestier,أﺣﺮاﺟﻲ,ﻣَﻦ ﻳﺘﻮﱃ ﲪﺎﻳﺔ اﻷﺣﺮاج واﻟﻐﺎﺑﺎت ورﻋﺎﻳﺘﻬﺎ
man of letters,homme de lettres,أديب,من صنعته الأدب، وهو فن النثر و الشعر
professor,professeur,استاذ,من يتولى التدريس في الجامعة أو المعاهد العليا، وهي أعلى رتبة أكاديمية
bishop,évêque,أﺳﻘﻒ,رتبة دينية كنسية
cobbler,savetier,إﺳﻜﺎﰲ,مصلح الأحذية
framer,encadreur,أطار,من يُؤَطِّر الصور واللوحات
fireman,Pompier,إطفائي,ﻣَﻦ ﻳﻘﻮم ﺑﺈﻃﻔﺎء الحرائق وﺑﺄﻋﲈل اﻟﺪﻓﺎع
economist,économiste,اﻗﺘﺼﺎدي,خبير متخصص في استثمار الأموال وإعداد المشاريع الإنتاجية
admiral,amiral,امير البحر (اميرال),قائد قوة بحرية
registrar,greffier,أمين السجل,من يتولى الحفاظ على الوثائق المدونة
secretary,secrétaire,امين السر,موظف يحفظ السجلات وينظم الاجتماعات ويعدّ الإجابة عن المراسلات
curator,conservateur,أمين المتحف,من يدير متحفًا ويحافظ على مقتنياته
storekeeper,magasinier,أمين المستودع,اﳌﺴﺆول ﻋﻦ ﺗﺴﻠﻢ ﻣﻮاد اﳌﺴﺘﻮدع وﺗﺴﻠﻴﻤﻬﺎ
cashier,caissier,أمين صندوق,ﻣﻮﻇﻒٌ ﰲ ﻣﺆﺳﺴﺔ أو ﴍﻛﺔ أو ﳏﻞ ﲡﺎري ﻳﺘﻮﱃ أﻣﻮر اﻟﺘﻌﺎﻣﻞ اﻟﻨﻘﺪي ﻣﻊ اﻟﺰﺑﺎﺋﻦ
general secretary,secrétaire général,أمين عام,ﻣَﻦ ﺗُﻌﻬﺪ إﻟﻴﻪ اﻟﺸﺆون اﻹدارﻳﺔ ﰲ ﻣﺆﺳﺴﺔ أو ﻣﻨﺸﺄة
archivist,archiviste,امين محفوظات (الارشيف),اﻟﻘﻴﻢ ﻋﲆ اﻟﺴﺠﻼت واﳌﺤﻔﻮﻇﺎت
seller,vendeur,بائع,من يبيع السلع المختلفة
packman,colporteur,بائع متجول,من يدعي التنبؤ بالغيب
ethnographer,ethnographe,باحث في الاثنيات,المتخصص في دراسة خصائص مجموعات بشرية لكل منها لغة و ثقافة مشتركة
maker,poudrier,بارودي,صانع البارود أو بائعه
papyrologist,papyrologue,بردياتي,المتخصص في قراءة النصوص المكتوبة على ورق البردي
clothier,marchand de tissus,بزّاز,تاجر الأقمشة
seedsman,grainier,بزّار,ناثر البزور
horticulturist,horticulteur,بستاني,من يعتني بالبساتين و نباتات الزينة
soothsayer,voyante,بصارة,من تدعي التنبؤ بالغيب
muleteer,muletier,بغّال,من يقوم على رعاية البغال و استخدامها
cowboy,bouvier,بقّار,من يربي الابقار او يرعاها
grocer,épicier,بقّال,بائع المواد الغذائية و الاحتياجات المنزلية
pavior,dalleur,بلّاط,من يكسو الارض او الجدران بنوع خاص من الحجارة او القاشاني (الزليج)
builder,maçon,بنّاء,مدير البناء و صانعه
acrobat,acrobate,بهلوان,البارع في العاب التوازن و المهارة في الحركة كالمشي على الحبل و القفز في الهواء
door keeper,concierge - portier,بوّاب,من يحفظ الباب ويحرسه ويلازمه
falconer,fauconnier,بيزار,من يدرب الطيور الجارحة على الصيد، ويصيد بها
farrier,maréchal ferrant,بيطار,من يحذو حوافز الخيل بإمعانها
veterinarian,vétérinaire,بيطري,طبيب مجاز في الصحة الحيوانية
well digger,puisatier,بيّار,حافر الآبار و مصلحها
merchant,marchand,بيّاع,من يشتري البضائع ويبيعها
tradesman,commerçant,تاجر,من يدرس أعمال البيع والشراء والاستيراد والتصدير
pedagogue,pédagogue,تربوي,المتخصص في علم التربية والمناهج وطرق التدريس والوسائل التعليمية
interpreter,interprète,ترجمان,من يقوم بأعمال الترجمة الفورية أو التتابعية من لغة إلى أخرى
date merchant,Marchand de dattes,تمّار,بائع التمر
icecream maker,glacier,ثلّاج,صانع الحلويات والمربيات أو بائعها
tax collector,precepteur,جابي,محصل الضرائب ونحوها
cheesemonger,fromager,جبّان,صانع الجبن أو بائعه
surgeon,chirurgien,جرّاح,طبيب متخصص في المعالجات الجراحية
butcher,boucher,جزّار,من يذبح الحيوانات ويعدَّ لحومها للبيع
plasterer,plâtrier,جصّاص,من يعمل في صناعة الجص طلاءً أو زخرفةً
tamer of monkey,dresseur,جعيدي,مربّي القرود والدّببة (مؤسسة)
geographer,géographe,جغرافي,المتخصص في علم الجغرافيا، دراسة الأرض من حيث التضاريس والموارد والتقسيمات
currier,corroyeur,جلّاد,من ينظف الجلود المدبوغة ويلينها ويعدها للاستخدام
customs officer,douanier,جمركي,من يعمل في إدارة الجمارك ويجمع المكوس على البضائع
cameleer,chamelier,جمّال,من يرعى الإبل ويسوقها
gardener,jardinier,جنائني,من يتولى العناية بالحدائق والبساتين وغرس النباتات فيها
jeweller,bijoutier,جواهري,بائع الحلي من المعادن الثمينة والأحجار الكريمة
clothier,drapier,جوخي,صانع الأقمشة الصوفية وبائعها
diamond cutter,diamantaire,جوهري الماس,من يصنع الألماس بقطعه وحكه لإعطائه شكلاً فنياً
weaver,tisserand,حائك,من ينسج بالنول قمشًا
chamberlain,chambellan,حاجب,من يقوم على أبواب الملوك والمحاكم
warden,gardien,حارس,من يتولى مراقبة المحال والبيوت ونحوها ويحفظها من السرقة والتخريب
magistrate,magistrat,حاكم,موظفٌ تؤول إليه الدولة صلاحيات السهر على تطبيق القانون
ropemaker,cordier,حبّال,صانع الحبال من الألياف أو الشعر ونحوه و بائعها
quarrier,carrier,حجّار,من يقطع الصخور بأحجام متنوعة للنحاتين أو البنائين بحسب أنواعها
cupping glasser,poseur de ventouses,حجّام,من يعالج بالحجامة، وهي امتصاص الدم بالمحاجم بغرض المداواة
blacksmith,forgeron,حدّاد,من يعالج الحديد ليصنع منه الأدوات
shoe dealer,chausseur,حذّاء,بائع الأحذية
sylviculturist,sylviculteur,حراجي,المختص بزراعة الأحراج ورعايتها
plowman,laboureur,حرّاث,من حرفته حراثة الأرض وإعدادها للزراعة بالفلاحة ونحوها
guards,garde,حرس,مجموعة من الأفراد مهمتها حراسة الأفراد الرسمية والمؤسسات
artisan,artisan,حرفي,من يمتهن صنعة يدوية بمهارة
packer,emballeur,حزّام,من يقوم بحزم البضائع ولطفها وجمعها في رزمة
upholsterer,Nattier - tapissier,حصري,صانع الحصر أو بائعها
reaper,moissoneur,حصّاد,من يحصد سوق القمح والشعير ونحوهما بقطع سوقها
lumberjack,bûcheron,حطّاب,قاطع الحطب وجامعه أو بائعه
sculptor,sculpteur,حفّار الخشب,نحات الأسطح الخشبية بأشكال فنية
digger,fossoyeur,حفّار القبور,من مهنته إعداد المدافن
milkman,laitier,حلّاب,بائع الحليب أو موزعه
carder,cardeur,حلاّج,من يندف القطن ويستخرج حبه والحرفة الحلاجة
barber,coiffeur,حلّاق,من مهنته قص الشعر وتصفيفه
pastry cook,pâtissier,حلواني,صانع أصناف الحلوى أو بائعها
carrier,porteur,عتّال,من يتولى نقل البضائع بجهد عضلي
coachman,cocher,حوذي,من يقود عربة تجرها الخيول
domestic,domestique,خادم,من يقوم بأعمال الخدمة في المنزل
servant,servante,خادمة,من تستخدم للعمل في بيت أو نحوها
agrologist,agrologue, ﺧبير ﺗﺮﺑﺔ,المختص بدراسة التربة الزراعية
hardware keeper,quincaillier,ﺧُﺮْدَويّ,بائع اللوازم المنزلية الصغيرة والخفيفة
bead maker,fabriquant de verroteries,خرّاز,صانع الخرز أو بائعه
turner,tourneur,ﺧﺮّاط,من حرفته تسوية المعادن أو الأخشاب وتنعيمها في الصناعة
creamist,ceramiste,ﺧﺰّاف,"صانع الآنية الخزفية وبائعها
"
greengrocer,marchand de legumes,ﺧَُﴬيّ,"من يبيع الخضروات والفواكه في دكان أو محل تجاري
"
calligraphist,calligraphe,خطاط,من حرفته الكتابة الفنية بأنواع الخطوط
pickles maker,vinaigrier,مخللاتي,صانع الخل والخراوات المُخَللة وبائعها
innkeeper,cabaretier,خمّار,من يدير الحانة، وهي مكان تقدم فيه المشروبات الروحية ومقبلاتها
tent maker,fabriquant,خيّام,من يصنع الخيام أو يبيعها
tailor,tailleur,خيّاط,من يحترف مهنة الخياطة الرجالية
seamstress,couturière,خيّاطة,من يحترف مهنة الخياطة النسائية
horseman,cavalier,خيّال,من يركب الخيول للتنقل أو التريض
pin maker,épinglier,دبابيسيّ,صانع الدبابيس أو بائعها. والدبوس أداة من معدن عادةً تكون على هيئة المسمر الصغير أو الإبرة.
molasses,fabriquant,دبّاس,ﺻﺎﻧﻊ اﻟﺪﺑﺲ أو ﺑﺎﺋﻌﻪ.
tanner,tanneur,دبّاغ,ﻣﻦ ﻳﺘﻌﺎﻃﻰ حرفة الدباغة وهي معالجة الجلود و إعدادها للاستعمال و البيع
diplomat,diplomate,دبلوماسي,من تعينه دولته ليمثلها لدى دولة أخرى.
gendarme,gendarme,دركي,رجل يمثّل الأمن في المدينة الصغيرة لتطبيق القانون.
real estate agent,agent foncier,دلّال,َمن حرفته التعريف بـم يباع أو يُؤجر لقاء أجر محدّد.
guide,guide,مرشد,َمن يرشد السياح ونحوهم إلى الأماكن التي يريدونها.
archbishop,archevêque,رئيس الاساقفة,رتبة دينية عليا في الكنيسة.
astronaut,astronaute,رائد فضاء,َمن يقوم برحلة علمية في مركبة فضائية خارج نطاق الجاذبية الأرضية.
jockey,jockey,ركيض,َمن يمتهن ركوب الخيل في السباقات.
shepherd,berger,راعي,من يرعى المواشي و يحرسها
dancer,danseur,راقص,من يحترف الرقص
exorcist,exorciste,راقي,َمن يحترف الرقية، وهي معالجة المرض بالأدعية والقراءة.
businessman,entrepreneur,رجل اعمال,َمن يُنشئ مشاريع إنتاجية ربحية.
detective,détective,متحري,رجل مكلف بجمع معلومات وأدلة حول واقعة ما.
sketcher,dessinateur,رسّام,َمن يرسم بالقلم أشكالاً أو خطوطاً هندسية.
painter,peintre,دهّان,فنان يرسم اللوحات الزيتية والمائية وغيرها مستخدمًا الألوان.
caricaturist,caricaturiste, رسّام ساخر,َمن يرسم صورًا ساخرة ناقدة.
mender,repriseur,رفّاء,"من حرفته لأعمال الخَرْق وإصلاحها في الثوب ونحوه، وهو ""الرتّا""."
rolling mill operator,lamineur,رقّاق,َمن يعمل في ترقيق المعادن لتحويلها إلى صفائح.
tripe butcher,tripier,روّاس,َمن يبيع رؤوس الذبائح والأكارع والحوايا ونحوها نيئة أو مطهوةً.
scavenger,eboueur - boueux,زبّال,َمن يجمع القمامة من الطرقات والبيوت.
glassmaker,vitrier,زجّاج,صانع الزجاج أو بائعه.
agriculturist,agriculteur,زراعيّ,َمن يعمل في الإنتاج الزراعي عِوَج اختلاف أنواعه.
mender,remailleur,زرّاد,صانع الزرد وحلقات المعدنية عامًة
florist,fleuriste,زهّار,بائع الأزها‌ر ونباتات الزينة.
oilman,huilier,زيّات,عاصر الزيت وبائعه.
stableman,palefrenier,سائس,َمن يقوم على خدمة الخيول.
driver,chauffeur,سائق,َمن يقود السيارة ونحوها.
ka'ba door keeper ,employé de la ka'ba,سادّن,خادم المكان المقدس وزواره.
watchmaker,horloger,ساعاتيّ,صانع الساعات أو مصلّحها.
postman,facteur,ساعي البريد,موزع البريد والرسائل ونحوها.
plumber,plombier,سبّاك,َمن يركب التجهيزات الصحية ويصلحها.
lampmaker,lampiste,سرّاج,صانع السروج(ج. سراج) والقناديل وبائعها.
saddler,sellier,سروجيّ,صانع السروج واللوازم الجلدية.
shipbuilder,constructeur de navires,سفّان,صانع السفن والقوارب الخشبية.
water barer,porteur d'eau,سقّاء,َمن كان عمله نقل الماء إلى البيوت ونحوها.
roofer,couvreur,سقّاف,َمن حرفته بناء السطوح والسقوف من مواد مختلفة كالخشب والقرميد والطين.
confectioner,confiseur,سكاكريّ,صانع الفاكهة المجففة والنقول السكرية أو بائعها.
cutler,coutelier,سكاكينيّ,صانع السكاكين ونحوها من الأدوات الحادة أو مصلحها أو بائعها.
founder,fondeur,سكّاب,َمن يصهر المعادن والأشابة ويصُبها في قالب.
coiner,monnayeur,سكّاك,َمن يصنع النقود أو طباعة.
basket worker,vannier,سلّال,ﻣﻦ ﻳﺰرع اﻟﻐﺮاس أو اﻟﻔﺴﺎﺋﻞ ﻟﺒﻴﻌﻬﺎ.
horse dealer,maquignon,سمسار خيل,الوسيط في بيع الخيول وبيعها.
fishmonger,poissonnier,سماّك,بائع السمك وثمر البحر.
grocer,épicier,سمّان,بائع السمن ومشتقات الألبان.
script writer,scénariste,سناريّ,كاتب يضع فصول عمل تمثل بدقائقها الحوارية والحركية ومؤثراته الصوتية.
brewer,brasseur,سوبي,صانع الجعة وبائعها، والجعة هي النبيد المتخذ من الشعير، والسوبية هي النبيد المتخذ من الرز.
armourer,armurier,سيوفيّ,صانع السيوف أو بائعها.
shroud merchant,marchand de linceuls,سيّاء,بائع الأكفان والتوابيت ولوازم الموتى، والحرفة السياءة.
headsman,bourreau,سيّاف,مأمور تنفيذ أحكام القصاص بالسيف.
sheep breeder,éleveur,شاويّ,َمن يرعى الغنم والشياه.
nursery man,pépiniériste,شتّال,َمن يزرع الغراس أو الفسائل لبيعها.
loader,chargeur,شحّين,َمن مهنته شحن البضائع المختلفة.
soft drinks leader,limonadier,شراباتيّ,َمن يبيع عصير الفواكه.
policeman,policier,شرطيّ,فرد في قوة حفظ الأمن في البلاد.
spinner,fileur,شعّار,َمن يغزل الشعر خيوطًا.
skin dresser,peaussier,شلّاح,َمن يعدّ الجلود للدبغ.
griller,rôtisseur,شوّاء,محترف إنضاج اللحوم بمباشرة النار.
gleaner,glaneur,شوّار,َمن يلتقط أو يجمع الثمر في مواسمها.
goldsmith,orfèvre,صائغ,َمن حرفته الصياغة، وهي عمل الحلي من فضة وذهب ونحوها.
restaurateur,restaurateur,صاحب مطعم,َمن يمتلك مكانًا يقدم الطعام فيه بثمن.
gunsmith,armurier,صانع اسلحة,َمن يصنع أدوات القتال أو يبيعها أو يصلحها.
modeller,maquettiste,صانع نماذج,َمن يصنع نموذجًا مصغرًا أو ثلاثي الأبعاد لمنزل أو آلة أو إعلان.
dyer,teinturier,صبّاغ,َمن حرفته صبغ الثياب ونحوها.
soap manufacturer,savonnier,صبّان,صانع الصابون.
plate maker,fabriquant d'assiettes,صحّاف,صانع الصحاف أو بائعها، وهي القصاع وأواقي الطعام.
journalist,journaliste,صحفي,من يزاول مهنة الصحافة، وهي مهنة من يكتب في صحيفة أو مجلة أو يجمع الأخبار والآراء وينشرها في إحداهما.
tinker,ferblantier,صفّاح,من يصنع الأدوات والأواني المنزلية من الصفائح ونحوه.
coppersmith,chaudronnier,صفّار,صانع اللحلى النحاسية.
lapidary,lapidaire,صقّال,من يقطع الأحجار الكريمة ليصقلها بأشكال مناسبة.
molder,fondeur,صهّار,عامل بسيل المعادن بالحرارة ويصهرها في قوالب.
wool merchant,lainier,صوّاف,تاجر الصوف.
pharmacist,pharmacien,صيدلانيّ,المجاز في إعداد الأدوية وبيعها.
apothecary,apothicaire,صيدن,من حرفته إعداد وبيع المواد الداخلة في صناعة الأدوية، والحرفة الصيدنة أي العطارة. والشائع اليوم )صيدلة(.
money changer,changeur,صرّاف,من يبيع النقود ويشترى أو يحولها إلى جهة أخرى.
burnisher,brunisseur,صيّقل,من يجلو المعادن ويلمعها،)ج. صياغلة وصياقل(
hunter,chasseur,صيّاد,من يمارس الصيد البري.
fisherman,pêcheur,صيّاد سمك,من يمارس الصيد البحري.
croupier,croupier,ضرّيب,المشرف على موائد القمار.
printer,imprimeur,طبّاع,من حرفته طباعة الكتب وسواها.
cook,cuisinier,طبّاخ,من مهـنته طهـو الطعام بأنواعه.
topographer,topographe,طبغرافي,الخبير بوصف التضاريس الجغرافية للأراضي ورسم خرائطها.
physician,medecin,طبيب,من يشخص الأمراض البشرية ويعالجها.
otologist,otologue,طبيب اذنية,طبيب متخصص في أمراض الأذن تشخيصا ومعالجة.
dentist,dentiste,اسنان اسنان,طبيب متخصص في مداواة الأسنان وجراحتها
radiologist,radiologue,طبيب اشعة,طبيب متخصص في استعمال الأشعة في تشخيص الأمراض أو معالجة المريض.
pediatrician,pediatre,طبيب اطفال,طبيب متخصص في معالجة أمراض الأطفال منذ الولادة حتى سن المراهقة.
dermatologist,dermatologiste,طبيب جلدية,طبيب متخصص في معالجة أمراض الجلد.
rheumatologist,rhumatologue,طبيب رثية,طبيب متخصص في دراسة الأمراض والالتهابات المفصلية وتشخيصها ومعالجتها.
pneumatologist,pneumatologue,طبيب صدرية,طبيب متخصص في أمراض الرئة وجهاز التنفس.
neurologist,neurologue,طبيب عصبية,طبيب متخصص في أمراض الجهاز العصبي
orthopedist,orthopediste,طبيب عظام,طبيب متخصص في معالجة أمراض العظام
oculist,oculiste,طبيب عيون,طبيب متخصص في معالجة أمراض العيون وعيوب الرؤية
cardiologist,cardiologue,طبيب قلبية,طبيب متخصص في أمراض القلب
nephrologist,nephrologue,طبيب كلى,طبيب متخصص في أمراض الكلى ومعالجتها
psychiatrist,psychiatre,طبيب نفساني,طبيب الأمراض النفسية
miller,meunier,طحّان,من يطحن الحبوب ويحولها إلى دقيق
embroiderer,brodeur,طرّاز,من يوشي الثياب ونحوها بخيوط الحرير أو بأسلاك الذهب أو الفضة ونحوها
aviator,aviateur,طيّار,قائد الطائرة أو أحد أفراد طاقمها.
plasterer,platreur,طيّان,من يعِد الطين ويطلي به الجدران.
pianist,pianiste,عازف بيانو,الموسيقي الذي يعزف على البيانو
osteologist,osteologue,عالم بالعظام,طبيب متخصص في معالجة أمراض العظام.
