cabinet maker,ébéniste,ابنوسي,ﺻﺎﻧﻊ اﻷﺛﺎث اﻟﻔﺎﺧﺮ ﻣﻦ اﻷﺧﺸﺎب اﻟﺜﻤﻴﻨﺔ ﻛﺎﻷﺑﻨﻮس واﻷﻛﺎﺟﻮ وﺧﺸﺐ اﻟﻮرد
entomologist,entomologiste,عالم حشرات,متخصص في دراسة الحشرات والإلمام بتصنيفاتها وطرق معيشتها ومكافحتها.
demographer,demographe,عالم سكان,الخبير في علم السكان (الديموغرافيا).
ornithologist,ornithologue,عالم طيور,المتخصص في دراسة الطيور بأنواعها المختلفة.
pharmacologist,pharmacologue,عالم عقاقير,المتخصص في علم الأدوية (تركيبيها واستخدامها وتأثيرها).
psychologist,psychologue,عالم نفساني,المتخصص في علم النفس.
telephonist,telephoniste ,عامل مقسم,موظف ينظم توزيع المكالمات الهاتفية.
bargee,marinier,عبّار,من يقود عبارة نهرية لنقل الأشخاص والبضائع.
kneader,petrisseur,عجّان,من مهنته العجن، أي خلط الماء بالدقيق حتى يتماسك ويصلح للخبز.
carter,charretier,عرباتيّ,من يقود عربة لنقل الأشياء.
seer,voyant,عرّاف,من يدعي قراءة الغيب.
military,militaire,عسكري,من امتهن العمل في القوات المسلحة.
herbalist,herboriste,عشّاب,جامع الأعشاب الطبية والعطرية وبائعها، ومن يدواي بها.
bird seller,oiseleur,عصافيريّ,جامع الطيور وبائعها.
perfumer,parfumeur,عطريّ,صانع العطور أو بائعها.
herbalist,herboriste,عطّار,بائع المواد الطبيعية والأعشاب التي تستعمل في علاج بعض الأمراض.
haberdasher,passementier,عقّاد,من يصنع من الخيوط المغزولة ومزوقات الألبسة والمفروشات ويبيع الأزرار والكلف.
fodder merchant,marchand de fourrage,علّاف,من يبيع أغذية الحيوان من الحبوب ونحوها.
worker in ivory,ivoirier,عوّاج,من ينقش على العاج ويزينه.
locksmith,serrurier,غالاتيّ,من يصنع الأقفال أو يبيعها (مو).
spinner,fileur,غزّال,من يغزل الصوف أو القطن ونحوها خيوطًا.
washerwoman,lavandiere,غسّالة,عاملة تغسل الثياب مقابل أجر.
diver,plongeur,غوّاص,من حرفته الغطس في الماء لاستخراج شئ ما.
worker,ouvrier journalier,فاعل,عامل يدوي غير متخصص بمهنة، يعمل مياومة.
fruiterer,fruitier,فاكهانيّ,من يبيع الفاكهة في دكان أو محل تجاري.
pyrotechnist,artificier,فتاشيّ,صانع الألعاب النارية ومصممها ومطلقها للزينة في الاحتفالات
thrower,moulinier,فتّال,جدال الحرير.
coal dealer,charbonnier,فحّام,صانع الفحم أو بائعه.
trapper,trappeur,فخّاخ,من يصيد الحيوان البري بالفخ.
potter,potier,فخّاخري,صانع الفخار وبائعه.
furrier,fourreur,فرّاء,صانع ملابس الفقراء وبائعها.
baker,boulanger,فرّان,من يصنع الخبز والمعجنات.
devisee,executeur,فرضيّ,الخبير الذي يعمل في توزيع المواريث أو تحديد حقوق الارتفاق وتكاليفها.
blood letter,saigneur,فصّاد,من يستخرج الدم من الحيوان لأغراض شتى.
pie maker,patissier,فطايريّ,صانع الفطائر أو بائعها.
jurist,juriste,فقيه قانونيّ,الفقية المتمرس في الشؤون القانونية.
astronomer,astronome,فلكيّ,المشتغل بعلم الفلك ودراسة الكواكب والنجوم.
artist,artiste,فنان,من يحترف الفن من رسم أو نحت أو تمثيل أو موسيقى أو غناء ويبدع فيها.
laboratory technician,laborantin,فني مخبري,تقني يعمل في مختبر للفحوص والتحاليل
orchestra leader,chef d'orchestre,قائد اوركسترا,من يقود فرقة موسيقية.
tracker,depisteur,قائف,القصاص الذي يتتبع الأثر، والحرفة القيافة.
midwife,accoucheuse,قابلة,"المرأة التي تساعد الحامل عند الولادة، وأطلق عليها قديمًا اسم ""الداية""."
judge,juge,قاضي,من ينظر في الدعوى القضائية ويصدر الأحكام فيها طبقًا للقانون.
clogmaker,sabotier,قباقيبيّ,صانع القباقيب وبائعها، والقواب حذاء خفيف خشبي بسير جلدي
deep sea captain,commandant de brod,قبطان,من يقود الطائرة أو السفينة ويعرف على شؤونها.
pirate,pirate,قرصان,من يسطو على السفن في البحار ويهاجم اليابسة من البحر.
cericulture,sericiculteur,قزّاز,ناسج القز وبائعه.
launderer,blanchisseur,قصّار,من مهنته تبييض الثياب وغسلها وكويها.
peanut seller,marchand de pepins,قضماني,صانع القضامة والمحموصات، كالفول السوداني والأبزار، وبائعها.
pancake maker,crepier,قطيفاني,ﺻﺎﻧﻊ اﻟﻘﻄﺎﺋﻒ واﻟﻜﻨﺎﻓﺔ وﺑﺎﺋﻌﻬﺎ.
hatter,chapelier,قلاتسي,ﺻﺎﻧﻊ اﻟﻘﻼﻧﺲ واﻟﻘﺒﻌﺎت وﺑﺎﺋﻌﻬﺎ.
fryer,fritteur,قلّاء,من ﻳﻘلي اللحوم و الخضروات او يبيعها
lamp maker,lampiste,قناديليّ,ﺻﺎﻧﻊ ُ اﻟﻘﻨﺎدﻳﻞ أو ﺑﺎﺋﻌﻬﺎ.
sacristain,sacristain,قندلفت,ﻣَﻦ يخدم اﻟﻜﻨﻴﺴﺔ وﻳضيء اﻟﻘﻨﺎدﻳﻞ ﻓﻴﻬﺎ.
canalizer,canalisateur,قنواتي,ﻣَﻦ ﻳﺘﻌﻬﺪ إﺻﻼح اﻟﻘﻨﻮات ومجاري المياه وﺗﻨﻈﻴﻔﻬﺎ.
cafe owner,cafetier,قهواتي,ﺻﺎﺣﺐ ُ ﻣﻘﻬﻰ.
kawwas,kawwas,قوّاص,اسم كان يطلق على مرافق القناصل و هم ممثلو الدول الاجنبية و مرافق اصحاب الرتب الدينية العالية
chansonnier,chansonnier,قوّال (اغوانيّ),فنانٌ يؤلف أغاني ناقدةً يؤديها على المسرح.
tar-worker,goudronneur,قيّار,"ﻣَﻦ ﻳﺼﻨﻊ اﻟﻘﺎر ""اﻟﺰﻓﺖ"" أو ﻳﻄلي ﺑﻪ"
surveyor,metreur,قيّاس,ﻣَﻦ ﻋﻤﻠﻪ اﻟﻘﻴﺎس في المنشات.
administrator,administrateur,قيّم,المﺴﺆول ﻋﻦ اﻟﺸﺆون المﺎﻟﻴﺔ واﻹدارﻳﺔ في ﻣﺆﺳﺴﺔ ﻋﺎﻣﺔ أو ﺧﺎﺻﺔ.
librarian,bibliothecaire, قيّم المكتبة,القائم على شؤون المكتبة إدارةً وتصنيفًا
writer,ecrivain,كاتب,من يؤلّف نصًّا أدبيًّا أو فكريًّا.
notary,notaire,كاتب بالعدل,موظفٌ عدليٌّ مهمّته الرئيسية توثيق العقود والمستندات.
dialog writer,dialoguiste,كاتب حواري,مَن يُحوِّل الرواية إلى حوارٍ يصلح للتمثيل المسرحي أو السينمائي.
letter writer,ecrivain public,كاتب عرائض,ﻣَﻦ ﻳﻨﻮب ﻋﻦ اﻵﺧﺮﻳﻦ في تحﺮﻳﺮ ﻃﻠﺒﺎتهﻢ.
clerk,greffier,كاتب محكمة,مَن يَـنوب عن الآخرين في تحرير طلباتهم.
bookseller,libraire,كتبيّ,مَن يتولى التسجيل في الدواوين والدوائر القضائية.
viticulturist,viticulteur,كرّام,ﺻﺎﺣﺐ ﻣﻜﺘﺒﺔ أو ﺑﺎﺋﻊ ﻛﺘﺐ.
stone breaker,casseur de pierre,كسّار,ﺻﺎﺣﺐ ﻛﺮوم اﻟﻌﻨﺐ.
line-kiln worker,chaufournier,كلّاس,مَن حرفته تكسير الصخور أو تفكيك الآلات القديمة.
sweeper,balayeur,كنّاس,مَن يقوم بتنظيف الطرق العامة.
electrician,electricien,كهربائي,مَن حرفته الاشتغال بالأعمال الكهربائية.
chemist,chimiste,كيميائي,المتخصص في الكيمياء وتطبيقاتها.
dialectologist,dialectologue,لهجاتي,عالم متخصص في دراسة اللهجات.
private tutor,precepteur,مؤدب,معلمُ الناشئةِ من أولاد الخاصة وعلية القوم
historian,historien,مؤرخ,من يدون الأحداث التاريخية.
author,auteur,مؤلف,من يؤلف نصًا فكريًا أدبيًا كان أم علميًا.
shoe shiner,cireur,ماسح احذية,من حرفته تنظيف الأحذية وتلميعها.
make up girl,maquilleuse,ماشطة,التي تزين النساء عامةً، والعرايس خاصةً.
programmer,programmeur,مبرمج,من يصمم البرامج الحاسوبية.
tinsmith,etameur,مبيض,
parasitologist,parasitologue,متخصص في الطفيليات,عالم في الطفيليات.
knife grinder,repasseur,مجلّخ,
bookbinder,relieur,مجلّد,من يعمل بتجليد الكتب، وهو ضم أوراقها وتغليفها بالورق المقوى أو الجلد ونحوها.
accountant,comptable,محاسب,من مهنته المحاسبة المالية في مؤسسة عامة أو خاصة.
barrister,avocat,محامي, المجاز في القانون المرخص له رسمياً تمثيل أحد أطراف الخصومة في دعوى. 
text editor,editeur,محرر,من يعدّ النصوص تمهيدًا لنشرها أو إذاعتها.
taxcollector,precepteur,محصّل,من يجبي الرسوم والمستحقات.
psychoanalyst,psychanalyste,محلل نفسي,المتخصص بممارسة التحليل النفسي.
pointsman,aiguilleur,محول (في الخطوط الحديدية),العامل المكلف بتحويل الخطوط الحديدية.
producer,realisateur,مخرج,من يحول نصًا إلى عمل فني مسرحي أو سينمائي، ويشرف على تنفيذه.
chimney sweeper,ramoneur,مداخني,من حرفته تنظيف المداخن وإصلاحها.
governess,gouvernante,مدبرة منزل,من يعهد إليه برعاية الأطفال وتربيتهم.
attorney,procureur general,مدع عام,قاضٍ يمثل الدولة في الدفاع عن الحق العام.
chiropodiste,pedicure,مدرّم,من يقوم بتقليم أظافر القدمين والعناية بهما.
masseur,masseur,مدلّك,من يمسد الجسم للتمريض أو التنشيط أو التنظيف.
director,directeur,مدير,من يتولى مسؤولية إدارة مؤسسة حكومية أو خاصة أو مدرسة، وتصريف العمل فيها.
principal,principal,مدير مدرسة,من يتولى تصريف أمور مدرسةٍ متعددة المراحل.
gilder,doreur,مذهّب,من يحلي الأشياء الثمينة بالذهب.
sharecropper,metayer,مرابع,من يعمل في الأرض مقابل أجر أو نسبة من إنتاجها، وكانت في القديم بمقدار الربع.
reviser,reviseur,مراجع,من يعهد إليه النظر في نص مؤلف يراد نشره ليدقق في مادته ويصححها.
correspondent,correspondant,مراسل,من يمد مؤسسة إعلامية أو علمية أو إدارية بالأخبار والمقالات.
reporter,reporter,مراسل صحفي,من يمد الصحيفة بالأخبار والتحقيقات في موضوع ما.
controller,controleur,مراقب,من يقوم بملاحظة أداء أفراد أو هيئة.
air traffic controller,aiguilleur,مراقب جوي,المكلف بتوجيه مسار الطائرات.
comptroller,controleur,مراقب حسابات,من يراجع النفقات والحسابات في مؤسسة ما.
mirror dealer,miroitier,مرياتي,صانع المرايا أو بائعها.
educator,educateur,مربّي,من يعلم الناشئة ويعدهم.
pisciculturist,pisciculteur,مربي اسماك,من حرفته تربية الأسماك في أحواض، وإعدادها للنتاج أو الاستهلاك.
pediatric nurse,puericulteur,مربي اطفال,من مهنته تربية صغار الأطفال.
pigeon breeder,eleveur de pigeons,مربي حمام,مربي الحمام.
breeder,eleveur,مربي حيوانات,من حرفته تربية الحيوانات وإعدادها للنتاج أو الاستهلاك.
swineherd,porcher,مربي خنازير,من حرفته تربية الخنازير وإعدادها للنتاج أو الاستهلاك.
oysterman,ostreiculteur,مربي محار,من حرفته تربية المحار في أحواض.
governess,gouvernante,مربية اطفال,يعهد إليها برعاية الأطفال وتربيتهم.
crimper,sertisseur,مرصّع,من ينضد الجواهر في الحلي وغيرها.
restorer,restaurateur,مرمّم,من يحترف إصلاح القطع الفنية أو المباني الأثرية أو المخطوطات بإعادتها إلى حالتها الأولى.
farmer,fermier,مزارع,صاحب مزرعةٍ أو مستثمرها.
decorator,decorateur,مزخرف,من يعمل في تزويق أماكن السكن أو العمل بعناصر أو أشياء تضفي عليها مسحة جمالية.
maker up,maquilleur,مزوّق,من حرفته تجميل بشرة الوجه وتزيينها وتطريتها باستخدام المساحيق.
nailer,cloutier,مساميريّ,صانع المسامير أو بائعها.
investor,investisseur,مستثمر,من يوظف أمواله في مشاريع إنتاجية.
counselor,conseiller ,مستشار,ﺧﺒير ٌ ﻳُﺮﺟَﻊ إﻟﻴﻪ في داﺋﺮة اﺧﺘﺼﺎﺻﻪ
explorer,explorateur,مستكشف,من يقوم برحلات بغرض الدراسة أو الاستكشاف.
warper,ourdisseur,مسدّي,عامل أسدية (ج، سدى) في الأنوال.
surveyor,arpenteur,مسّاح,من يحسب مساحات الأراضي ويبين حدودها.
arboriculturist,arboriculteur,مشجّر,من يعمل في غرس الأشجار ورعايتها.
greaser,graisseur,مشحّم,المكلف تشحيم الآلات وتليينها بالزيوت الاصطناعية.
combmaker,peignier,مشّاط,صانع الأمشاط أو بائعها.
corrector,correcteur,مصحح,من يصحح الأخطاء المطبعية.
model designer,maquettiste,مصمم,من يخطط مجسمًا أوليًا لمشروع فني أو معماري أو نموذجًا طباعيًا لإعلان.
fashion designer,couturier,مصمم ازياء,صاحب مشغل أو مؤسسة لتصميم الملابس.
photographer,photographe,مصور,من حرفته التصوير.
speculator,speculateur,مضارب,من يعمل في تشغيل الأموال على الربح والخسارة.
hostess,hotesse,مضيفة,من تقوم على استقبال الركاب أو النزلاء وخدمتهم.
miller,minotier,مطاحنيّ,صناعي يختص بإنشاء المطاحن الآلية وإدارتها.
manicurist,manucure,مطرّف,من يعتني بتقليم أظافر اليدين وتزيينها.
parachutist,parachutiste,مظلّي,من يختص بالهبوط بالمظلة من الطائرة.
miner,mineur,معدّن,من يخرج المعدن من المناجم.
goatherd,chevrier,معّاز,من يربي المعزى أو يرعاها.
riding master,ecuyer,معلم فروسية,معلم ركوب الخيل ورياضة الفروسية.
sifter,bluteur,مغربل,من صناعتة تنقية الحبوب من الشوائب بالغربال ونحوه.
singer,chanteur,مغني,من يحترف الغناء.
inspector,inspecteur,مفتش,المكلف التحقيق في قضايا عدلية.
mosaic maker,mosaiste,مفصص – فسيفسائي,فني يصنع لوحات الفسيفساء الأرضية أو الجدارية.
silverer,argenteur,مفضّض,من يحلي الأشياء بطليها بالفضة.
presenter,presentateur,مقدّم برامج,من يتولى تقديم البرامج الإذاعية أو التلفزيونية من نشرات أخبار وبرامج حوارية وسواها.
navigator,navigateur,ملّاح,ﻣَﻦ ﻋﻤﻠﻪ ﻗﻴﺎدة اﻟﺴﻔﻦ.
aeronaut,aeronaute,ملّاح جوي,من يقود وسيلة نقل جوي.
salt merchant,salinier,ملاحاتي,من يعمل في صناعة الملح استخراجًا وإعدادًا للبيع.
solderer,soudeur,ملحّم,من حرفته وصل المعادن بالحرارة أو بغيرها.
attache,attache,ملحق,موظف منتدب إلى سفارة أو هيئة دبلوماسية للقيام بمهمة محددة (كالملحق الثقافي أو الملحق العسكري).
prompter,souffleur,ملقن,مساعد الممثل المسرحي في تذكر النص.
actor -  representant,acteur -  representant,ممثل,    1- من يزاول مهنة التمثيل على المسرح أو السينما أو التلفاز.    2-  من يفوّضه الجهة التي يعمل لديها لينوب عنها. 
nurse,infirmier,ممرض,شخص مؤهل يقوم بخدمة المرضى والسهر على علاجهم تحت إشراف طبي.
financier,financier,ممول,من يملك المال ويعمل في توظيفه.
towncrier,cireur public,منادي,من يُكلَّف بالنداء لإعلان أخبار أو بيانات للعامة.
filmmaker,cineaste,منتج سينمائي,من يدير او يملك مؤسسة للانتاج السينمائي
upholsterer,matelassier,منجد,من يصنع الفُرش ويحشو الوسائد والحشايا ويخيطها.
astrologer,astrologue,منجّم,من يدعي قراءة الغيب بالنظر في النجوم حسب مواقعها ومسارها.
delegate,delegue,مندوب,الممثل أو المفوض عن بلد أو مؤسسة في مؤتمر أو اجتماع أو عمل أو اتفاقية بين طرفين.
typographer,typegraphe,منضّد,من يصف الحروف يدويًا أو آليًا لتجهيزها للطباعة.
warper,lissier,منيّر,من يعمل على النِّيَرة؛ وهي من أدوات النساج.
engineer,ingenieur,مهندس,المتخصص في أحد العلوم الهندسية.
landscape designer,paysagiste,مهندس حدائق,من يقوم بتخطيط الحدائق وتنسيقها.
agronomist,agronome,مهندس زراعي,المتخصص في العلوم الزراعية.
supplier,fournisseur,موّرد,من يزور الباعة والمستهلكين بالسِّلَع.
deliveryman,livreur,موّزع,من يقوم بتسليم البضائع للزبائن وتجار التجزئة.
composer,compositeur,موسيقار,من يؤلف ألحانًا موسيقية.
musician,musicien,موسيقيّ,من حرفته عزف الألحان أو تأليفها.
employee,employe,موظف,من يعمل لدى مؤسسة حكومية أو أهلية أو أفراد، ويتقاضى أجرًا شهريًا.
mechanic,mecanicien,ﻣﻴﻜﺎﻧﻴﻜﻲّ,من حرفته صيانة الآلات وإصلاحها.
waiter,garcon de cafe,نادل,من يقوم على خدمة الناس في الأكل أو الشراب في الأماكن العامة والخاصة.
publisher,editeur,ناشر,من يقوم على نشر الكتب وبيعها.
critic,critique,ناقد,من ينظر في العمل الفني أو الأدبي ويحكم عليه.
carrier,transporteur,ناقل,مؤسسة تعمل في مجال نقل المسافرين أو البضائع.
flutist,flutiste,ناياتي,اﻟﻌﺎزف ﻋلى اﻟﻨﺎي.
sculptor,sculpteur,نحّات,من مهنته النحت، وهو إعطاء الحجر أو المعادن أشكالًا فنية.
coppersmith,dinandier,نحّاس,صانع الادوات النحاسية و بائعها
beekeeper,apiculteur,نحّال,مربي النحل و مستثمره
grammarian,grammairien,نحويّ,خبير في قواعد اللغة و تراكيبها
carder,cardeur,نداف,من ينفش القطن يدويًا أو آليًا.
inkeeper,aubergiste,نزلي,صاحب النزل، وهو الفندق.
genealogist,genealogiste,نسّابة,العالم بأنساب الأسر والقبائل وصلات القرابة بينها.
copier,copiste,نساخ,ﻣَﻦ ﻳﻨﻘﻞ ﻛﺘﺒﺎ ً وﻧﺼﻮﺻﺎ ً ﺑﺨﻂ ﻳﺪه.
sawyer,scieur,نشار,من يحترف تقطيع الخشب بالمنشار و اعداده للتصنيع
optician,opticien,نظّاراتي,المتخصص في البصريات و العدسات الطبية
shoemaker,cordonnier,نعّال,صانع الاحذية و مصلحها
glassblower,souffleur,نفاخ الزجاج,من يعطي شكلا للزجاج المصهور بالنفخ
engraver,graveur,نقّار,النقاش ولا سيما في الحجر
metal engraver,ciseleur,نقّاش,من حرفته النقش على المعادن لتزيينها
boater,canotier,نوتيّ,من يقود قاربا نهريا
weaver,tisserand,نوّال,النسّاج او الحائك اليدوي
documentalist,documentaliste,وﺛﺎﺋﻘﻲّ,من يقوم ببحث الوثائق ويصنفها لمصلحة جهه ما
editor,editeur,ورّاق,من حرفته الوراقة و هي صناعة الكتب نسخا و بيعا
weigher,peseur,قبّانيّ,من يقدر ثقل الاشياء بوساطة الميزان او القبان
broker,courtier,وسيط,من يسهل الصفقة بين البائع و المشتري
agent,agent,وكيل,من يمثل شركة او مؤسسة في عمل ما
